[{'X': 0.8255594372749329, 'Y': 0.8199446201324463, 'Z': -5.78773942834232e-05}, {'X': 0.764965295791626, 'Y': 0.7827489376068115, 'Z': -0.03732047975063324}, {'X': 0.72957843542099, 'Y': 0.7149674892425537, 'Z': -0.06297123432159424}, {'X': 0.7375303506851196, 'Y': 0.6576105952262878, 'Z': -0.08801621198654175}, {'X': 0.7597886919975281, 'Y': 0.620734453201294, 'Z': -0.10582484304904938}, {'X': 0.7210344672203064, 'Y': 0.6475638151168823, 'Z': -0.03223448246717453}, {'X': 0.6991016268730164, 'Y': 0.5865208506584167, 'Z': -0.096872977912426}, {'X': 0.7226261496543884, 'Y': 0.635783851146698, 'Z': -0.13820502161979675}, {'X': 0.7393225431442261, 'Y': 0.6791771650314331, 'Z': -0.15191785991191864}, {'X': 0.762471616268158, 'Y': 0.6320971250534058, 'Z': -0.03707162290811539}, {'X': 0.7511202692985535, 'Y': 0.557124674320221, 'Z': -0.11526647210121155}, {'X': 0.7641239166259766, 'Y': 0.6251645088195801, 'Z': -0.15460656583309174}, {'X': 0.7672917246818542, 'Y': 0.6790910959243774, 'Z': -0.1615467667579651}, {'X': 0.803678035736084, 'Y': 0.6289346218109131, 'Z': -0.04819419980049133}, {'X': 0.8024820685386658, 'Y': 0.566149115562439, 'Z': -0.1140669509768486}, {'X': 0.805108368396759, 'Y': 0.6409199237823486, 'Z': -0.13889959454536438}, {'X': 0.8018975257873535, 'Y': 0.6985979676246643, 'Z': -0.1342744678258896}, {'X': 0.8456535935401917, 'Y': 0.635079026222229, 'Z': -0.06234443932771683}, {'X': 0.8441464900970459, 'Y': 0.5852873921394348, 'Z': -0.10313441604375839}, {'X': 0.8391878604888916, 'Y': 0.6352039575576782, 'Z': -0.11765574663877487}, {'X': 0.8319831490516663, 'Y': 0.6755907535552979, 'Z': -0.11606521904468536}]
[{'X': 0.8277618885040283, 'Y': 0.8284544944763184, 'Z': -3.367274621268734e-05}, {'X': 0.7637251019477844, 'Y': 0.7719489336013794, 'Z': -0.023211436346173286}, {'X': 0.7307191491127014, 'Y': 0.6916900277137756, 'Z': -0.03256239742040634}, {'X': 0.7422840595245361, 'Y': 0.6239140033721924, 'Z': -0.04122312366962433}, {'X': 0.769568920135498, 'Y': 0.5966900587081909, 'Z': -0.04110138490796089}, {'X': 0.7268551588058472, 'Y': 0.6401465535163879, 'Z': 0.0010218413081020117}, {'X': 0.7147136330604553, 'Y': 0.5661489367485046, 'Z': -0.049109626561403275}, {'X': 0.7337806820869446, 'Y': 0.6083850860595703, 'Z': -0.0802825465798378}, {'X': 0.7470062375068665, 'Y': 0.6511797308921814, 'Z': -0.08892863243818283}, {'X': 0.7674915790557861, 'Y': 0.6293890476226807, 'Z': -0.003230607369914651}, {'X': 0.7614085078239441, 'Y': 0.542387843132019, 'Z': -0.05743596330285072}, {'X': 0.770331084728241, 'Y': 0.6028876304626465, 'Z': -0.09080352634191513}, {'X': 0.7732159495353699, 'Y': 0.6573116183280945, 'Z': -0.09744730591773987}, {'X': 0.807072639465332, 'Y': 0.6306129097938538, 'Z': -0.014029652811586857}, {'X': 0.8132085204124451, 'Y': 0.5642650127410889, 'Z': -0.06906289607286453}, {'X': 0.8110305070877075, 'Y': 0.6377065777778625, 'Z': -0.09388132393360138}, {'X': 0.8049643635749817, 'Y': 0.6939859390258789, 'Z': -0.08986257761716843}, {'X': 0.8462173938751221, 'Y': 0.641486644744873, 'Z': -0.02632073499262333}, {'X': 0.8469170928001404, 'Y': 0.5845761895179749, 'Z': -0.06302057206630707}, {'X': 0.8400899171829224, 'Y': 0.6355804800987244, 'Z': -0.0758446529507637}, {'X': 0.8325420618057251, 'Y': 0.6784970164299011, 'Z': -0.07228115946054459}]
[{'X': 0.8279929161071777, 'Y': 0.8295118808746338, 'Z': -4.080059443367645e-05}, {'X': 0.7655355334281921, 'Y': 0.7802532911300659, 'Z': -0.02834635227918625}, {'X': 0.733628511428833, 'Y': 0.7072309255599976, 'Z': -0.04659026116132736}, {'X': 0.7428240180015564, 'Y': 0.6465848684310913, 'Z': -0.06615348160266876}, {'X': 0.765282154083252, 'Y': 0.6073592305183411, 'Z': -0.0784139633178711}, {'X': 0.7284228801727295, 'Y': 0.6485633850097656, 'Z': -0.022831162437796593}, {'X': 0.7098104953765869, 'Y': 0.5752877593040466, 'Z': -0.0798269659280777}, {'X': 0.7273680567741394, 'Y': 0.6222009658813477, 'Z': -0.1207989826798439}, {'X': 0.7402699589729309, 'Y': 0.668057918548584, 'Z': -0.1375429481267929}, {'X': 0.7695644497871399, 'Y': 0.635818362236023, 'Z': -0.029138637706637383}, {'X': 0.7619307041168213, 'Y': 0.5550426840782166, 'Z': -0.09671609103679657}, {'X': 0.771661639213562, 'Y': 0.6226395964622498, 'Z': -0.1346268355846405}, {'X': 0.7730159759521484, 'Y': 0.6790515780448914, 'Z': -0.14154052734375}, {'X': 0.809393048286438, 'Y': 0.6342310309410095, 'Z': -0.04055801406502724}, {'X': 0.8096206188201904, 'Y': 0.5672099590301514, 'Z': -0.09902653098106384}, {'X': 0.8088268637657166, 'Y': 0.6393742561340332, 'Z': -0.12333022803068161}, {'X': 0.8033625483512878, 'Y': 0.6976141333580017, 'Z': -0.12031286209821701}, {'X': 0.8488989472389221, 'Y': 0.6413835287094116, 'Z': -0.05385760962963104}, {'X': 0.8460110425949097, 'Y': 0.5861178040504456, 'Z': -0.09129035472869873}, {'X': 0.8396463394165039, 'Y': 0.6349560618400574, 'Z': -0.10705366730690002}, {'X': 0.8323466777801514, 'Y': 0.6772832870483398, 'Z': -0.10692797601222992}]
[{'X': 0.8304865956306458, 'Y': 0.838156521320343, 'Z': -4.2738960473798215e-05}, {'X': 0.7696645259857178, 'Y': 0.7815384268760681, 'Z': -0.025849048048257828}, {'X': 0.7402456998825073, 'Y': 0.7131646275520325, 'Z': -0.04478291794657707}, {'X': 0.7484548687934875, 'Y': 0.6586558222770691, 'Z': -0.0668729767203331}, {'X': 0.7724306583404541, 'Y': 0.6263636350631714, 'Z': -0.08444751799106598}, {'X': 0.7277753353118896, 'Y': 0.6475264430046082, 'Z': -0.02029631845653057}, {'X': 0.7076843976974487, 'Y': 0.5804944038391113, 'Z': -0.07418586313724518}, {'X': 0.7260996103286743, 'Y': 0.6289501786231995, 'Z': -0.11281616240739822}, {'X': 0.7392024397850037, 'Y': 0.6751987338066101, 'Z': -0.12986160814762115}, {'X': 0.7671393156051636, 'Y': 0.6332921385765076, 'Z': -0.02809332124888897}, {'X': 0.760054349899292, 'Y': 0.5571480989456177, 'Z': -0.09361522644758224}, {'X': 0.771085262298584, 'Y': 0.6240590214729309, 'Z': -0.1346701979637146}, {'X': 0.7723137140274048, 'Y': 0.6811673045158386, 'Z': -0.14574085175991058}, {'X': 0.8061984181404114, 'Y': 0.6308802962303162, 'Z': -0.040177617222070694}, {'X': 0.8074923753738403, 'Y': 0.5652565360069275, 'Z': -0.09414587169885635}, {'X': 0.8082097172737122, 'Y': 0.6341416835784912, 'Z': -0.12247617542743683}, {'X': 0.8015674352645874, 'Y': 0.6933942437171936, 'Z': -0.12423039972782135}, {'X': 0.8456693887710571, 'Y': 0.6395704746246338, 'Z': -0.05428333207964897}, {'X': 0.8428989052772522, 'Y': 0.5873478651046753, 'Z': -0.09021438658237457}, {'X': 0.8371965289115906, 'Y': 0.6314211487770081, 'Z': -0.11049287766218185}, {'X': 0.8283693194389343, 'Y': 0.6750885844230652, 'Z': -0.11642596870660782}]
[{'X': 0.8250298500061035, 'Y': 0.836664080619812, 'Z': -3.758390812436119e-05}, {'X': 0.7614343166351318, 'Y': 0.7781513929367065, 'Z': -0.012116528116166592}, {'X': 0.7314881086349487, 'Y': 0.7076888084411621, 'Z': -0.021809207275509834}, {'X': 0.7438095808029175, 'Y': 0.651105523109436, 'Z': -0.03536089137196541}, {'X': 0.7688114643096924, 'Y': 0.621454656124115, 'Z': -0.044704657047986984}, {'X': 0.7289271950721741, 'Y': 0.6477636098861694, 'Z': 0.0015983768971636891}, {'X': 0.708154022693634, 'Y': 0.5860668420791626, 'Z': -0.04726811870932579}, {'X': 0.7234427332878113, 'Y': 0.6394938826560974, 'Z': -0.08300381898880005}, {'X': 0.7359208464622498, 'Y': 0.6861228942871094, 'Z': -0.09616827964782715}, {'X': 0.7663673162460327, 'Y': 0.6355346441268921, 'Z': -0.009571995586156845}, {'X': 0.7538407444953918, 'Y': 0.5614705085754395, 'Z': -0.06781838089227676}, {'X': 0.7618317008018494, 'Y': 0.6296051144599915, 'Z': -0.1059962585568428}, {'X': 0.765019953250885, 'Y': 0.685718297958374, 'Z': -0.11647257953882217}, {'X': 0.8048306703567505, 'Y': 0.6340820789337158, 'Z': -0.025059174746274948}, {'X': 0.8016476035118103, 'Y': 0.5685040950775146, 'Z': -0.07277294248342514}, {'X': 0.8001731634140015, 'Y': 0.6388617157936096, 'Z': -0.09895098209381104}, {'X': 0.796000063419342, 'Y': 0.6973994970321655, 'Z': -0.10101226717233658}, {'X': 0.8464572429656982, 'Y': 0.6424394845962524, 'Z': -0.0412476472556591}, {'X': 0.8408049941062927, 'Y': 0.5902202129364014, 'Z': -0.07085805386304855}, {'X': 0.8331751227378845, 'Y': 0.6352117657661438, 'Z': -0.08774083107709885}, {'X': 0.8262967467308044, 'Y': 0.6798677444458008, 'Z': -0.09138145297765732}]
[{'X': 0.8264591693878174, 'Y': 0.8310718536376953, 'Z': -3.350762199261226e-05}, {'X': 0.7635864615440369, 'Y': 0.777238130569458, 'Z': -0.017269033938646317}, {'X': 0.734372079372406, 'Y': 0.7104176878929138, 'Z': -0.031562358140945435}, {'X': 0.7466417551040649, 'Y': 0.6559501886367798, 'Z': -0.049061741679906845}, {'X': 0.7707107067108154, 'Y': 0.6265865564346313, 'Z': -0.06349997967481613}, {'X': 0.7291100025177002, 'Y': 0.6476449370384216, 'Z': -0.007406581658869982}, {'X': 0.710665762424469, 'Y': 0.5855913162231445, 'Z': -0.05900588259100914}, {'X': 0.724476158618927, 'Y': 0.6379023790359497, 'Z': -0.09951101988554001}, {'X': 0.7367013096809387, 'Y': 0.6848277449607849, 'Z': -0.11691340059041977}, {'X': 0.7662578225135803, 'Y': 0.6355735659599304, 'Z': -0.016746990382671356}, {'X': 0.7526256442070007, 'Y': 0.5600241422653198, 'Z': -0.07612074911594391}, {'X': 0.7588396668434143, 'Y': 0.626880407333374, 'Z': -0.11941315233707428}, {'X': 0.7627339959144592, 'Y': 0.6834498047828674, 'Z': -0.13407401740550995}, {'X': 0.8047853708267212, 'Y': 0.634507954120636, 'Z': -0.03069579228758812}, {'X': 0.802148163318634, 'Y': 0.5679433941841125, 'Z': -0.0782850980758667}, {'X': 0.7990153431892395, 'Y': 0.6381108164787292, 'Z': -0.10907429456710815}, {'X': 0.7951869368553162, 'Y': 0.6969223618507385, 'Z': -0.1151280626654625}, {'X': 0.8466050028800964, 'Y': 0.6431421637535095, 'Z': -0.04500005021691322}, {'X': 0.8419051766395569, 'Y': 0.5929035544395447, 'Z': -0.0766693502664566}, {'X': 0.8326359987258911, 'Y': 0.6382366418838501, 'Z': -0.0950189009308815}, {'X': 0.8251615762710571, 'Y': 0.6834729313850403, 'Z': -0.09968381375074387}]
[{'X': 0.8293150067329407, 'Y': 0.8292864561080933, 'Z': -2.2105023163021542e-05}, {'X': 0.7666996717453003, 'Y': 0.7795751690864563, 'Z': -0.024243850260972977}, {'X': 0.7350099086761475, 'Y': 0.7176322937011719, 'Z': -0.04665428772568703}, {'X': 0.746060848236084, 'Y': 0.6663130521774292, 'Z': -0.07144387811422348}, {'X': 0.7726216316223145, 'Y': 0.6395167708396912, 'Z': -0.09097093343734741}, {'X': 0.7254562377929688, 'Y': 0.6470733880996704, 'Z': -0.020630503073334694}, {'X': 0.7061130404472351, 'Y': 0.5872986316680908, 'Z': -0.07576905190944672}, {'X': 0.7223228812217712, 'Y': 0.6424167156219482, 'Z': -0.11669215559959412}, {'X': 0.7348688244819641, 'Y': 0.6892348527908325, 'Z': -0.13444526493549347}, {'X': 0.7643328905105591, 'Y': 0.6344048380851746, 'Z': -0.030455458909273148}, {'X': 0.7529120445251465, 'Y': 0.559312105178833, 'Z': -0.09456446021795273}, {'X': 0.7603523135185242, 'Y': 0.6283920407295227, 'Z': -0.13615262508392334}, {'X': 0.7627261281013489, 'Y': 0.6834160089492798, 'Z': -0.148334801197052}, {'X': 0.8045818209648132, 'Y': 0.6337764263153076, 'Z': -0.04498756676912308}, {'X': 0.8041735887527466, 'Y': 0.5669138431549072, 'Z': -0.09576094895601273}, {'X': 0.8015470504760742, 'Y': 0.6384093761444092, 'Z': -0.12411461770534515}, {'X': 0.7961424589157104, 'Y': 0.6949028968811035, 'Z': -0.12803107500076294}, {'X': 0.8469198942184448, 'Y': 0.6432768702507019, 'Z': -0.0609632283449173}, {'X': 0.8446226119995117, 'Y': 0.5945174098014832, 'Z': -0.09281343221664429}, {'X': 0.8352530002593994, 'Y': 0.6405559182167053, 'Z': -0.11043249070644379}, {'X': 0.8259506225585938, 'Y': 0.6821227669715881, 'Z': -0.11544160544872284}]
[{'X': 0.8282765746116638, 'Y': 0.8302963376045227, 'Z': -2.8403810574673116e-05}, {'X': 0.7647889852523804, 'Y': 0.7786319851875305, 'Z': -0.02015938237309456}, {'X': 0.7341555953025818, 'Y': 0.7136597633361816, 'Z': -0.037173014134168625}, {'X': 0.7449787259101868, 'Y': 0.656781792640686, 'Z': -0.058399077504873276}, {'X': 0.7686686515808105, 'Y': 0.6240301132202148, 'Z': -0.07451585680246353}, {'X': 0.7282344102859497, 'Y': 0.6499990820884705, 'Z': -0.005840265192091465}, {'X': 0.7066476345062256, 'Y': 0.5854988098144531, 'Z': -0.061469681560993195}, {'X': 0.7188126444816589, 'Y': 0.6376641988754272, 'Z': -0.10552637279033661}, {'X': 0.7307115197181702, 'Y': 0.6842945218086243, 'Z': -0.1242888793349266}, {'X': 0.7661501169204712, 'Y': 0.6377667784690857, 'Z': -0.015671825036406517}, {'X': 0.7510775327682495, 'Y': 0.5595821142196655, 'Z': -0.07400445640087128}, {'X': 0.7555335760116577, 'Y': 0.625181257724762, 'Z': -0.11770376563072205}, {'X': 0.7595210075378418, 'Y': 0.6814587116241455, 'Z': -0.13300660252571106}, {'X': 0.8055924773216248, 'Y': 0.6365655064582825, 'Z': -0.03097907267510891}, {'X': 0.801898181438446, 'Y': 0.5663653016090393, 'Z': -0.07972507923841476}, {'X': 0.7980014085769653, 'Y': 0.6365299224853516, 'Z': -0.1111256405711174}, {'X': 0.7940845489501953, 'Y': 0.6959545612335205, 'Z': -0.11668764054775238}, {'X': 0.8480117917060852, 'Y': 0.6443857550621033, 'Z': -0.04660246521234512}, {'X': 0.8432574272155762, 'Y': 0.5902115106582642, 'Z': -0.07842744141817093}, {'X': 0.8333492279052734, 'Y': 0.6363771557807922, 'Z': -0.09529132395982742}, {'X': 0.8263108730316162, 'Y': 0.6832780241966248, 'Z': -0.09871435910463333}]
[{'X': 0.8281341195106506, 'Y': 0.8285333514213562, 'Z': -2.5965260647353716e-05}, {'X': 0.7665087580680847, 'Y': 0.7805253863334656, 'Z': -0.03052980825304985}, {'X': 0.7340347766876221, 'Y': 0.7185252904891968, 'Z': -0.05689426138997078}, {'X': 0.7455219030380249, 'Y': 0.6675915122032166, 'Z': -0.08503933995962143}, {'X': 0.7723748087882996, 'Y': 0.6417860984802246, 'Z': -0.1085180938243866}, {'X': 0.7269639372825623, 'Y': 0.6456100940704346, 'Z': -0.02363678626716137}, {'X': 0.7071505784988403, 'Y': 0.5870766639709473, 'Z': -0.08366848528385162}, {'X': 0.7213569283485413, 'Y': 0.6413664817810059, 'Z': -0.1280040591955185}, {'X': 0.7334359884262085, 'Y': 0.6867057085037231, 'Z': -0.1468757539987564}, {'X': 0.7653637528419495, 'Y': 0.6329808831214905, 'Z': -0.031277839094400406}, {'X': 0.7540431022644043, 'Y': 0.5589940547943115, 'Z': -0.10010335594415665}, {'X': 0.7599344849586487, 'Y': 0.6287152171134949, 'Z': -0.14419656991958618}, {'X': 0.7623517513275146, 'Y': 0.6827589273452759, 'Z': -0.15664224326610565}, {'X': 0.8052217364311218, 'Y': 0.6327455639839172, 'Z': -0.04447070136666298}, {'X': 0.8046059608459473, 'Y': 0.566192090511322, 'Z': -0.09962927550077438}, {'X': 0.8005921244621277, 'Y': 0.6381747722625732, 'Z': -0.12945444881916046}, {'X': 0.7951460480690002, 'Y': 0.694188117980957, 'Z': -0.1323549449443817}, {'X': 0.8478319644927979, 'Y': 0.6424128413200378, 'Z': -0.05953677371144295}, {'X': 0.845124363899231, 'Y': 0.5938504338264465, 'Z': -0.09380357712507248}, {'X': 0.8346551060676575, 'Y': 0.6406804919242859, 'Z': -0.11140774935483932}, {'X': 0.8253345489501953, 'Y': 0.6827898621559143, 'Z': -0.11480725556612015}]
[{'X': 0.829495906829834, 'Y': 0.8346954584121704, 'Z': -5.743090878240764e-05}, {'X': 0.7643951773643494, 'Y': 0.7798922061920166, 'Z': -0.018854880705475807}, {'X': 0.7318742871284485, 'Y': 0.7122216820716858, 'Z': -0.03640882670879364}, {'X': 0.7428750395774841, 'Y': 0.6584503650665283, 'Z': -0.05739637091755867}, {'X': 0.7674075961112976, 'Y': 0.6289275288581848, 'Z': -0.07462933659553528}, {'X': 0.7287947535514832, 'Y': 0.6452515721321106, 'Z': -0.01909075304865837}, {'X': 0.7065116763114929, 'Y': 0.5852659940719604, 'Z': -0.07262463867664337}, {'X': 0.7219328880310059, 'Y': 0.6400425434112549, 'Z': -0.10999828577041626}, {'X': 0.7348726987838745, 'Y': 0.6867700815200806, 'Z': -0.12528786063194275}, {'X': 0.767730176448822, 'Y': 0.6332864165306091, 'Z': -0.03212552145123482}, {'X': 0.7554006576538086, 'Y': 0.5606310367584229, 'Z': -0.09698641300201416}, {'X': 0.7620404362678528, 'Y': 0.6292362809181213, 'Z': -0.1359959989786148}, {'X': 0.7642474174499512, 'Y': 0.6850121021270752, 'Z': -0.14624930918216705}, {'X': 0.8067587018013, 'Y': 0.6335585117340088, 'Z': -0.04861338064074516}, {'X': 0.8032811284065247, 'Y': 0.5695695877075195, 'Z': -0.10061793774366379}, {'X': 0.7997597455978394, 'Y': 0.6397725939750671, 'Z': -0.125009685754776}, {'X': 0.7945969700813293, 'Y': 0.697245180606842, 'Z': -0.12572240829467773}, {'X': 0.8478509187698364, 'Y': 0.6440380215644836, 'Z': -0.06693706661462784}, {'X': 0.8428859710693359, 'Y': 0.5955334305763245, 'Z': -0.09996078163385391}, {'X': 0.8325584530830383, 'Y': 0.6407858729362488, 'Z': -0.11611565202474594}, {'X': 0.8231215476989746, 'Y': 0.6823706030845642, 'Z': -0.11934864521026611}]
[{'X': 0.8278453350067139, 'Y': 0.8350269198417664, 'Z': -6.150818080641329e-05}, {'X': 0.7621465921401978, 'Y': 0.7799290418624878, 'Z': -0.017191102728247643}, {'X': 0.7301450967788696, 'Y': 0.709052562713623, 'Z': -0.029908224940299988}, {'X': 0.7406632900238037, 'Y': 0.651084840297699, 'Z': -0.045921795070171356}, {'X': 0.7640933394432068, 'Y': 0.6170099377632141, 'Z': -0.058140188455581665}, {'X': 0.728762686252594, 'Y': 0.6480069756507874, 'Z': -0.011035851202905178}, {'X': 0.7072159647941589, 'Y': 0.5844506025314331, 'Z': -0.06241392716765404}, {'X': 0.7232191562652588, 'Y': 0.6386536359786987, 'Z': -0.09859111905097961}, {'X': 0.7365432381629944, 'Y': 0.686057984828949, 'Z': -0.11222696304321289}, {'X': 0.7679230570793152, 'Y': 0.6358366012573242, 'Z': -0.022255970165133476}, {'X': 0.7554824352264404, 'Y': 0.5617123246192932, 'Z': -0.08518404513597488}, {'X': 0.7622068524360657, 'Y': 0.6291902661323547, 'Z': -0.12543898820877075}, {'X': 0.76461261510849, 'Y': 0.6862951517105103, 'Z': -0.13718253374099731}, {'X': 0.8063991665840149, 'Y': 0.634647786617279, 'Z': -0.03738029673695564}, {'X': 0.8025075197219849, 'Y': 0.569406270980835, 'Z': -0.08881738036870956}, {'X': 0.8000575304031372, 'Y': 0.6391586661338806, 'Z': -0.11564186960458755}, {'X': 0.7958888411521912, 'Y': 0.698954164981842, 'Z': -0.11764811724424362}, {'X': 0.8468916416168213, 'Y': 0.6434259414672852, 'Z': -0.05396972596645355}, {'X': 0.8423143029212952, 'Y': 0.5918121337890625, 'Z': -0.08656264841556549}, {'X': 0.8334150314331055, 'Y': 0.6365759372711182, 'Z': -0.10439946502447128}, {'X': 0.825018584728241, 'Y': 0.6800967454910278, 'Z': -0.10794445127248764}]
