[{'X': 0.8067913055419922, 'Y': 0.7393815517425537, 'Z': -8.824381802696735e-05}, {'X': 0.7480819821357727, 'Y': 0.6907292604446411, 'Z': -0.029406791552901268}, {'X': 0.719541072845459, 'Y': 0.6197165250778198, 'Z': -0.053767234086990356}, {'X': 0.7284209132194519, 'Y': 0.5653648376464844, 'Z': -0.08044544607400894}, {'X': 0.7473406791687012, 'Y': 0.5287801027297974, 'Z': -0.10372601449489594}, {'X': 0.7159793376922607, 'Y': 0.5578779578208923, 'Z': -0.0392984002828598}, {'X': 0.6983733177185059, 'Y': 0.4900495707988739, 'Z': -0.09922733902931213}, {'X': 0.7108319997787476, 'Y': 0.5485733151435852, 'Z': -0.13440832495689392}, {'X': 0.7193602919578552, 'Y': 0.5964906215667725, 'Z': -0.14551502466201782}, {'X': 0.757118821144104, 'Y': 0.5489846467971802, 'Z': -0.049532320350408554}, {'X': 0.7523046731948853, 'Y': 0.4730359613895416, 'Z': -0.12780004739761353}, {'X': 0.7532145977020264, 'Y': 0.5454574823379517, 'Z': -0.16576555371284485}, {'X': 0.7495235204696655, 'Y': 0.6004882454872131, 'Z': -0.17254124581813812}, {'X': 0.7973439693450928, 'Y': 0.5509095788002014, 'Z': -0.06393963098526001}, {'X': 0.7999600768089294, 'Y': 0.48267459869384766, 'Z': -0.12688593566417694}, {'X': 0.7927797436714172, 'Y': 0.5551279783248901, 'Z': -0.14702312648296356}, {'X': 0.7843313813209534, 'Y': 0.6122702956199646, 'Z': -0.14042918384075165}, {'X': 0.8371695876121521, 'Y': 0.5606815218925476, 'Z': -0.08074876666069031}, {'X': 0.8417958617210388, 'Y': 0.5008564591407776, 'Z': -0.11760390549898148}, {'X': 0.831358015537262, 'Y': 0.5449142456054688, 'Z': -0.12669356167316437}, {'X': 0.8197627663612366, 'Y': 0.5844933986663818, 'Z': -0.12212584912776947}]
[{'X': 0.8147116899490356, 'Y': 0.7365596294403076, 'Z': -6.883675087010488e-05}, {'X': 0.7645150423049927, 'Y': 0.7066395282745361, 'Z': -0.07339970022439957}, {'X': 0.7416219711303711, 'Y': 0.6366096138954163, 'Z': -0.11321797221899033}, {'X': 0.7943922281265259, 'Y': 0.5833746194839478, 'Z': -0.1410713493824005}, {'X': 0.8455464839935303, 'Y': 0.5492894053459167, 'Z': -0.14518366754055023}, {'X': 0.7374261021614075, 'Y': 0.5206759572029114, 'Z': -0.06399215757846832}, {'X': 0.7056978940963745, 'Y': 0.4333418607711792, 'Z': -0.11145450919866562}, {'X': 0.6870642900466919, 'Y': 0.37086814641952515, 'Z': -0.13558489084243774}, {'X': 0.6721462607383728, 'Y': 0.3154226243495941, 'Z': -0.14861512184143066}, {'X': 0.7840702533721924, 'Y': 0.5011913180351257, 'Z': -0.06183375418186188}, {'X': 0.771950364112854, 'Y': 0.40392041206359863, 'Z': -0.09406661987304688}, {'X': 0.7649854421615601, 'Y': 0.33467918634414673, 'Z': -0.12108773738145828}, {'X': 0.7596833109855652, 'Y': 0.2783076763153076, 'Z': -0.13166332244873047}, {'X': 0.8276695013046265, 'Y': 0.5168909430503845, 'Z': -0.0656261220574379}, {'X': 0.8561661243438721, 'Y': 0.4287415146827698, 'Z': -0.1084832027554512}, {'X': 0.8765383362770081, 'Y': 0.3705260753631592, 'Z': -0.14655745029449463}, {'X': 0.8899151682853699, 'Y': 0.3174824118614197, 'Z': -0.16798846423625946}, {'X': 0.8676626086235046, 'Y': 0.5550392866134644, 'Z': -0.07734882086515427}, {'X': 0.8758547306060791, 'Y': 0.5180198550224304, 'Z': -0.14252988994121552}, {'X': 0.8614864945411682, 'Y': 0.5635351538658142, 'Z': -0.1771191954612732}, {'X': 0.8491105437278748, 'Y': 0.6094064712524414, 'Z': -0.18420454859733582}]
[{'X': 0.8154240846633911, 'Y': 0.7129374146461487, 'Z': -7.777781138429418e-05}, {'X': 0.7652480602264404, 'Y': 0.7017167210578918, 'Z': -0.08088678121566772}, {'X': 0.7435644268989563, 'Y': 0.6400182843208313, 'Z': -0.12759117782115936}, {'X': 0.7975433468818665, 'Y': 0.5929586291313171, 'Z': -0.16033370792865753}, {'X': 0.8489789962768555, 'Y': 0.5580649971961975, 'Z': -0.1669716089963913}, {'X': 0.7364158034324646, 'Y': 0.5220339894294739, 'Z': -0.07223117351531982}, {'X': 0.706584095954895, 'Y': 0.43459179997444153, 'Z': -0.1267055869102478}, {'X': 0.6864229440689087, 'Y': 0.3714578151702881, 'Z': -0.15922506153583527}, {'X': 0.6689351201057434, 'Y': 0.3149677515029907, 'Z': -0.18058478832244873}, {'X': 0.7836041450500488, 'Y': 0.5012567639350891, 'Z': -0.07005807757377625}, {'X': 0.7726652026176453, 'Y': 0.40572455525398254, 'Z': -0.1117890253663063}, {'X': 0.7642093896865845, 'Y': 0.340237021446228, 'Z': -0.14447607100009918}, {'X': 0.757430374622345, 'Y': 0.2824968695640564, 'Z': -0.16150572896003723}, {'X': 0.8286302089691162, 'Y': 0.5142523646354675, 'Z': -0.07506365329027176}, {'X': 0.8601289391517639, 'Y': 0.42514568567276, 'Z': -0.1310381144285202}, {'X': 0.8827190399169922, 'Y': 0.3685736656188965, 'Z': -0.17572830617427826}, {'X': 0.8950249552726746, 'Y': 0.3129073679447174, 'Z': -0.19968988001346588}, {'X': 0.8682411909103394, 'Y': 0.5492783188819885, 'Z': -0.08606849610805511}, {'X': 0.876608669757843, 'Y': 0.521933376789093, 'Z': -0.16163219511508942}, {'X': 0.8626281023025513, 'Y': 0.5720217227935791, 'Z': -0.19352778792381287}, {'X': 0.8478981256484985, 'Y': 0.6191006302833557, 'Z': -0.19377341866493225}]
[{'X': 0.8181698322296143, 'Y': 0.7219063639640808, 'Z': -7.70929254940711e-05}, {'X': 0.7701754570007324, 'Y': 0.7040221095085144, 'Z': -0.07585610449314117}, {'X': 0.7427317500114441, 'Y': 0.6427632570266724, 'Z': -0.11986296623945236}, {'X': 0.7926874756813049, 'Y': 0.5919342637062073, 'Z': -0.15232425928115845}, {'X': 0.8440704941749573, 'Y': 0.5562889575958252, 'Z': -0.16129982471466064}, {'X': 0.7377733588218689, 'Y': 0.5183842778205872, 'Z': -0.06663801521062851}, {'X': 0.7076374292373657, 'Y': 0.43139415979385376, 'Z': -0.11957303434610367}, {'X': 0.6895918846130371, 'Y': 0.3704037666320801, 'Z': -0.1513865739107132}, {'X': 0.6741836071014404, 'Y': 0.31708985567092896, 'Z': -0.1725214123725891}, {'X': 0.7836536765098572, 'Y': 0.4977474510669708, 'Z': -0.06620433181524277}, {'X': 0.7698155641555786, 'Y': 0.3995424509048462, 'Z': -0.10444222390651703}, {'X': 0.7627293467521667, 'Y': 0.33276182413101196, 'Z': -0.14068487286567688}, {'X': 0.7577580809593201, 'Y': 0.2760908603668213, 'Z': -0.16023480892181396}, {'X': 0.8273085355758667, 'Y': 0.5114850997924805, 'Z': -0.07108404487371445}, {'X': 0.8560835123062134, 'Y': 0.4223567545413971, 'Z': -0.12200333178043365}, {'X': 0.877105712890625, 'Y': 0.36845409870147705, 'Z': -0.16900542378425598}, {'X': 0.8890993595123291, 'Y': 0.318168580532074, 'Z': -0.19738702476024628}, {'X': 0.8676774501800537, 'Y': 0.5477750897407532, 'Z': -0.08342450857162476}, {'X': 0.8779618740081787, 'Y': 0.5171505212783813, 'Z': -0.15436972677707672}, {'X': 0.8635016679763794, 'Y': 0.5653142333030701, 'Z': -0.18873755633831024}, {'X': 0.8491217494010925, 'Y': 0.6115071177482605, 'Z': -0.19633127748966217}]
[{'X': 0.8155562877655029, 'Y': 0.7293686866760254, 'Z': -7.983446266734973e-05}, {'X': 0.7662835717201233, 'Y': 0.7067395448684692, 'Z': -0.07498116791248322}, {'X': 0.7412991523742676, 'Y': 0.6415117979049683, 'Z': -0.1145060658454895}, {'X': 0.7915327548980713, 'Y': 0.5874940156936646, 'Z': -0.141106516122818}, {'X': 0.8430615663528442, 'Y': 0.5503453016281128, 'Z': -0.1431334763765335}, {'X': 0.736128568649292, 'Y': 0.5207480192184448, 'Z': -0.06572787463665009}, {'X': 0.7048751711845398, 'Y': 0.43171924352645874, 'Z': -0.11425500363111496}, {'X': 0.6874371767044067, 'Y': 0.3700690269470215, 'Z': -0.14121583104133606}, {'X': 0.6728661060333252, 'Y': 0.31633931398391724, 'Z': -0.15831077098846436}, {'X': 0.7827610373497009, 'Y': 0.49932485818862915, 'Z': -0.0626969039440155}, {'X': 0.7696609497070312, 'Y': 0.4004380702972412, 'Z': -0.09510672837495804}, {'X': 0.7634198069572449, 'Y': 0.33246880769729614, 'Z': -0.12656672298908234}, {'X': 0.7589223384857178, 'Y': 0.2757797837257385, 'Z': -0.14303556084632874}, {'X': 0.8265185356140137, 'Y': 0.5135501027107239, 'Z': -0.06492919474840164}, {'X': 0.8545776605606079, 'Y': 0.42363861203193665, 'Z': -0.10986495763063431}, {'X': 0.8750876784324646, 'Y': 0.36793553829193115, 'Z': -0.15529809892177582}, {'X': 0.8878813982009888, 'Y': 0.3163236081600189, 'Z': -0.1836458444595337}, {'X': 0.8669849634170532, 'Y': 0.5508850812911987, 'Z': -0.07502090930938721}, {'X': 0.8769122362136841, 'Y': 0.517974317073822, 'Z': -0.14276988804340363}, {'X': 0.8624356985092163, 'Y': 0.5655161738395691, 'Z': -0.17954561114311218}, {'X': 0.84881192445755, 'Y': 0.6121405363082886, 'Z': -0.18823204934597015}]
[{'X': 0.8172458410263062, 'Y': 0.7193923592567444, 'Z': -5.645072087645531e-05}, {'X': 0.7655007839202881, 'Y': 0.7036662101745605, 'Z': -0.07969896495342255}, {'X': 0.7433100938796997, 'Y': 0.6378405094146729, 'Z': -0.1189827099442482}, {'X': 0.7972089052200317, 'Y': 0.5852293372154236, 'Z': -0.14335452020168304}, {'X': 0.8483278155326843, 'Y': 0.5507661700248718, 'Z': -0.14179246127605438}, {'X': 0.7359226942062378, 'Y': 0.5224045515060425, 'Z': -0.06254584342241287}, {'X': 0.7049033045768738, 'Y': 0.43282294273376465, 'Z': -0.11306794732809067}, {'X': 0.6869803071022034, 'Y': 0.3691313862800598, 'Z': -0.14256542921066284}, {'X': 0.6719880104064941, 'Y': 0.31283432245254517, 'Z': -0.16030937433242798}, {'X': 0.7823691964149475, 'Y': 0.5005776286125183, 'Z': -0.05820569023489952}, {'X': 0.7694898247718811, 'Y': 0.40303343534469604, 'Z': -0.09627851843833923}, {'X': 0.7620357275009155, 'Y': 0.33450090885162354, 'Z': -0.12709899246692657}, {'X': 0.7569707632064819, 'Y': 0.27654725313186646, 'Z': -0.1404995173215866}, {'X': 0.8267809748649597, 'Y': 0.513141393661499, 'Z': -0.060895923525094986}, {'X': 0.8558008074760437, 'Y': 0.4227615296840668, 'Z': -0.11218006908893585}, {'X': 0.877633273601532, 'Y': 0.3689839243888855, 'Z': -0.1550893783569336}, {'X': 0.8906798362731934, 'Y': 0.31768208742141724, 'Z': -0.1770891398191452}, {'X': 0.8664994835853577, 'Y': 0.5481196641921997, 'Z': -0.07066107541322708}, {'X': 0.8753570318222046, 'Y': 0.5159655213356018, 'Z': -0.14371423423290253}, {'X': 0.8636508584022522, 'Y': 0.564640998840332, 'Z': -0.1782943308353424}, {'X': 0.8523755073547363, 'Y': 0.6114409565925598, 'Z': -0.1808938831090927}]
[{'X': 0.816291868686676, 'Y': 0.7005020976066589, 'Z': -6.221122021088377e-05}, {'X': 0.767009973526001, 'Y': 0.6960578560829163, 'Z': -0.08487936109304428}, {'X': 0.744511604309082, 'Y': 0.6384648680686951, 'Z': -0.13168960809707642}, {'X': 0.7957648634910583, 'Y': 0.5888619422912598, 'Z': -0.16230687499046326}, {'X': 0.8445982336997986, 'Y': 0.5500950813293457, 'Z': -0.16736561059951782}, {'X': 0.7360985279083252, 'Y': 0.5216039419174194, 'Z': -0.08109060674905777}, {'X': 0.7075784802436829, 'Y': 0.43243563175201416, 'Z': -0.1402987837791443}, {'X': 0.6876684427261353, 'Y': 0.369266152381897, 'Z': -0.17739231884479523}, {'X': 0.670444130897522, 'Y': 0.3139336109161377, 'Z': -0.20087966322898865}, {'X': 0.7822689414024353, 'Y': 0.49809950590133667, 'Z': -0.07656452804803848}, {'X': 0.7676194310188293, 'Y': 0.4018382430076599, 'Z': -0.12426526844501495}, {'X': 0.7570703029632568, 'Y': 0.3380720317363739, 'Z': -0.15914839506149292}, {'X': 0.7487914562225342, 'Y': 0.27995765209198, 'Z': -0.17657189071178436}, {'X': 0.8268969655036926, 'Y': 0.5091679096221924, 'Z': -0.07705295085906982}, {'X': 0.8579357266426086, 'Y': 0.42264676094055176, 'Z': -0.1329149603843689}, {'X': 0.8798437118530273, 'Y': 0.36813199520111084, 'Z': -0.17715781927108765}, {'X': 0.8913169503211975, 'Y': 0.3150131106376648, 'Z': -0.20054489374160767}, {'X': 0.8656571507453918, 'Y': 0.5436413288116455, 'Z': -0.08453905582427979}, {'X': 0.8734626173973083, 'Y': 0.5202465653419495, 'Z': -0.15635566413402557}, {'X': 0.862043559551239, 'Y': 0.5694395899772644, 'Z': -0.1844380497932434}, {'X': 0.8502917885780334, 'Y': 0.6143516302108765, 'Z': -0.18290163576602936}]
[{'X': 0.8155702948570251, 'Y': 0.7120504379272461, 'Z': -4.503511081566103e-05}, {'X': 0.7667533159255981, 'Y': 0.6975512504577637, 'Z': -0.08115081489086151}, {'X': 0.7443971037864685, 'Y': 0.6333898305892944, 'Z': -0.12513327598571777}, {'X': 0.7982764840126038, 'Y': 0.5842308402061462, 'Z': -0.15407495200634003}, {'X': 0.8468341827392578, 'Y': 0.5477083325386047, 'Z': -0.15890368819236755}, {'X': 0.7347842454910278, 'Y': 0.5182178020477295, 'Z': -0.07358244806528091}, {'X': 0.7055650353431702, 'Y': 0.4317544996738434, 'Z': -0.12713390588760376}, {'X': 0.6872522830963135, 'Y': 0.36958396434783936, 'Z': -0.15992207825183868}, {'X': 0.6704683899879456, 'Y': 0.3137984275817871, 'Z': -0.18131254613399506}, {'X': 0.7812691926956177, 'Y': 0.49698299169540405, 'Z': -0.06904751807451248}, {'X': 0.7701684236526489, 'Y': 0.40185338258743286, 'Z': -0.11236510425806046}, {'X': 0.7614678740501404, 'Y': 0.335958331823349, 'Z': -0.14633648097515106}, {'X': 0.7539850473403931, 'Y': 0.2787341773509979, 'Z': -0.16351857781410217}, {'X': 0.8257637023925781, 'Y': 0.5100241303443909, 'Z': -0.07175471633672714}, {'X': 0.8564686179161072, 'Y': 0.4230538606643677, 'Z': -0.12591052055358887}, {'X': 0.8785026669502258, 'Y': 0.36730122566223145, 'Z': -0.16995379328727722}, {'X': 0.8906394243240356, 'Y': 0.31277385354042053, 'Z': -0.1941259354352951}, {'X': 0.8649536371231079, 'Y': 0.5458573698997498, 'Z': -0.08088432997465134}, {'X': 0.8734780550003052, 'Y': 0.5179346203804016, 'Z': -0.15285047888755798}, {'X': 0.861983060836792, 'Y': 0.5657570362091064, 'Z': -0.18627774715423584}, {'X': 0.8495966196060181, 'Y': 0.6110365986824036, 'Z': -0.18951474130153656}]
[{'X': 0.8094832897186279, 'Y': 0.7012447118759155, 'Z': -1.7322699932265095e-05}, {'X': 0.7614260911941528, 'Y': 0.6942497491836548, 'Z': -0.09209766238927841}, {'X': 0.7414518594741821, 'Y': 0.6340143084526062, 'Z': -0.13999758660793304}, {'X': 0.7931393980979919, 'Y': 0.5836113691329956, 'Z': -0.16769254207611084}, {'X': 0.8384066820144653, 'Y': 0.5425576567649841, 'Z': -0.17263050377368927}, {'X': 0.7314966320991516, 'Y': 0.5202297568321228, 'Z': -0.09051655232906342}, {'X': 0.7074906229972839, 'Y': 0.4308231770992279, 'Z': -0.1461639404296875}, {'X': 0.6886387467384338, 'Y': 0.3646007180213928, 'Z': -0.18575745820999146}, {'X': 0.6736312508583069, 'Y': 0.306922048330307, 'Z': -0.21066473424434662}, {'X': 0.7775487899780273, 'Y': 0.4983983337879181, 'Z': -0.08054918795824051}, {'X': 0.7700026035308838, 'Y': 0.4009999632835388, 'Z': -0.12602615356445312}, {'X': 0.7616785764694214, 'Y': 0.32878679037094116, 'Z': -0.16450941562652588}, {'X': 0.7557405829429626, 'Y': 0.2651073932647705, 'Z': -0.18722587823867798}, {'X': 0.8222666382789612, 'Y': 0.5111633539199829, 'Z': -0.07803957164287567}, {'X': 0.8554779887199402, 'Y': 0.41935235261917114, 'Z': -0.1311379224061966}, {'X': 0.8752503991127014, 'Y': 0.3633519411087036, 'Z': -0.17125843465328217}, {'X': 0.8846642374992371, 'Y': 0.31122714281082153, 'Z': -0.19313667714595795}, {'X': 0.860866129398346, 'Y': 0.5462306141853333, 'Z': -0.08212066441774368}, {'X': 0.8724533319473267, 'Y': 0.5231409668922424, 'Z': -0.15231448411941528}, {'X': 0.8620668649673462, 'Y': 0.5742820501327515, 'Z': -0.18201947212219238}, {'X': 0.8499135971069336, 'Y': 0.6224513053894043, 'Z': -0.1813938319683075}]
[{'X': 0.8159177899360657, 'Y': 0.7034412026405334, 'Z': -5.3602936532115564e-05}, {'X': 0.7678552865982056, 'Y': 0.688674807548523, 'Z': -0.07491791248321533}, {'X': 0.7465879321098328, 'Y': 0.6263019442558289, 'Z': -0.11280011385679245}, {'X': 0.7946852445602417, 'Y': 0.5727007985115051, 'Z': -0.13570594787597656}, {'X': 0.8406074643135071, 'Y': 0.5395411849021912, 'Z': -0.1362992376089096}, {'X': 0.731243371963501, 'Y': 0.518438994884491, 'Z': -0.07598233222961426}, {'X': 0.7034966945648193, 'Y': 0.4277617335319519, 'Z': -0.12442173808813095}, {'X': 0.6853800415992737, 'Y': 0.36392131447792053, 'Z': -0.15602780878543854}, {'X': 0.6708020567893982, 'Y': 0.3077501654624939, 'Z': -0.1739877313375473}, {'X': 0.7766472697257996, 'Y': 0.49656733870506287, 'Z': -0.070152148604393}, {'X': 0.7644862532615662, 'Y': 0.3999606966972351, 'Z': -0.11144204437732697}, {'X': 0.7552109956741333, 'Y': 0.32757568359375, 'Z': -0.14191363751888275}, {'X': 0.7487585544586182, 'Y': 0.26502934098243713, 'Z': -0.15624690055847168}, {'X': 0.8210382461547852, 'Y': 0.5093963146209717, 'Z': -0.06986688822507858}, {'X': 0.8512744903564453, 'Y': 0.4209083616733551, 'Z': -0.11785726994276047}, {'X': 0.8717494010925293, 'Y': 0.363333523273468, 'Z': -0.15050803124904633}, {'X': 0.8827880620956421, 'Y': 0.3089776635169983, 'Z': -0.16391295194625854}, {'X': 0.8603330254554749, 'Y': 0.5444110035896301, 'Z': -0.07532116770744324}, {'X': 0.869647204875946, 'Y': 0.5141946077346802, 'Z': -0.13769686222076416}, {'X': 0.8602269291877747, 'Y': 0.5624096989631653, 'Z': -0.1618196666240692}, {'X': 0.8503547310829163, 'Y': 0.607669472694397, 'Z': -0.1566110998392105}]
[{'X': 0.8147455453872681, 'Y': 0.7244120836257935, 'Z': -0.00011793270095949993}, {'X': 0.7636451721191406, 'Y': 0.6945427656173706, 'Z': -0.0656636506319046}, {'X': 0.7392553687095642, 'Y': 0.6197437047958374, 'Z': -0.088322214782238}, {'X': 0.7866163849830627, 'Y': 0.5601717233657837, 'Z': -0.09967757761478424}, {'X': 0.8330392837524414, 'Y': 0.5328827500343323, 'Z': -0.09293250739574432}, {'X': 0.7285347580909729, 'Y': 0.5226279497146606, 'Z': -0.0517142154276371}, {'X': 0.7061951756477356, 'Y': 0.43989479541778564, 'Z': -0.09685807675123215}, {'X': 0.6960769891738892, 'Y': 0.3804645538330078, 'Z': -0.12496048212051392}, {'X': 0.6878662109375, 'Y': 0.3275570869445801, 'Z': -0.14019623398780823}, {'X': 0.7728680968284607, 'Y': 0.5046600699424744, 'Z': -0.046243615448474884}, {'X': 0.7605328559875488, 'Y': 0.41030892729759216, 'Z': -0.07924580574035645}, {'X': 0.7559671998023987, 'Y': 0.339140921831131, 'Z': -0.1101498156785965}, {'X': 0.7527472376823425, 'Y': 0.2796992063522339, 'Z': -0.12227264046669006}, {'X': 0.8154191970825195, 'Y': 0.5182147026062012, 'Z': -0.046480316668748856}, {'X': 0.8434018492698669, 'Y': 0.43457645177841187, 'Z': -0.09830349683761597}, {'X': 0.8657564520835876, 'Y': 0.3821163773536682, 'Z': -0.14380118250846863}, {'X': 0.8810546398162842, 'Y': 0.3319174349308014, 'Z': -0.16321855783462524}, {'X': 0.8541150689125061, 'Y': 0.5528555512428284, 'Z': -0.053255945444107056}, {'X': 0.8662987947463989, 'Y': 0.5140901803970337, 'Z': -0.12109300494194031}, {'X': 0.859836757183075, 'Y': 0.5496897101402283, 'Z': -0.15478962659835815}, {'X': 0.8528072834014893, 'Y': 0.5830950140953064, 'Z': -0.15922026336193085}]
[{'X': 0.8173914551734924, 'Y': 0.7325844764709473, 'Z': -0.00012908368080388755}, {'X': 0.7614822387695312, 'Y': 0.6883216500282288, 'Z': -0.047225698828697205}, {'X': 0.7317148447036743, 'Y': 0.6002181768417358, 'Z': -0.058228202164173126}, {'X': 0.7826014757156372, 'Y': 0.5398221015930176, 'Z': -0.06029295548796654}, {'X': 0.8340082764625549, 'Y': 0.5302964448928833, 'Z': -0.04394976422190666}, {'X': 0.7254889011383057, 'Y': 0.5255326628684998, 'Z': -0.021226001903414726}, {'X': 0.7052417993545532, 'Y': 0.4518214464187622, 'Z': -0.05689651891589165}, {'X': 0.6958714127540588, 'Y': 0.4025399386882782, 'Z': -0.07163778692483902}, {'X': 0.6892362236976624, 'Y': 0.3590700030326843, 'Z': -0.07669533044099808}, {'X': 0.7704333662986755, 'Y': 0.5064942240715027, 'Z': -0.01789509318768978}, {'X': 0.7579770088195801, 'Y': 0.4204707145690918, 'Z': -0.040644556283950806}, {'X': 0.7530962824821472, 'Y': 0.35501736402511597, 'Z': -0.05878230556845665}, {'X': 0.7504227757453918, 'Y': 0.3006630539894104, 'Z': -0.0613885372877121}, {'X': 0.8131110072135925, 'Y': 0.5171024203300476, 'Z': -0.02065221220254898}, {'X': 0.8330281376838684, 'Y': 0.4369751214981079, 'Z': -0.060221701860427856}, {'X': 0.8467950820922852, 'Y': 0.3854020833969116, 'Z': -0.0928417295217514}, {'X': 0.8566344380378723, 'Y': 0.337993860244751, 'Z': -0.10245086252689362}, {'X': 0.8540384769439697, 'Y': 0.548507571220398, 'Z': -0.02887832745909691}, {'X': 0.8587642312049866, 'Y': 0.5120276212692261, 'Z': -0.08356554806232452}, {'X': 0.8483313322067261, 'Y': 0.5458312630653381, 'Z': -0.11224845796823502}, {'X': 0.8406142592430115, 'Y': 0.579145610332489, 'Z': -0.11433732509613037}]
[{'X': 0.8163321018218994, 'Y': 0.7336651086807251, 'Z': -0.00012482350575737655}, {'X': 0.7599496245384216, 'Y': 0.6872020959854126, 'Z': -0.03942340239882469}, {'X': 0.7270913124084473, 'Y': 0.5981733798980713, 'Z': -0.046958234161138535}, {'X': 0.7767751216888428, 'Y': 0.5390928983688354, 'Z': -0.04820123687386513}, {'X': 0.8269517421722412, 'Y': 0.5341532826423645, 'Z': -0.03276780992746353}, {'X': 0.7235733866691589, 'Y': 0.5269740223884583, 'Z': 0.00205964595079422}, {'X': 0.7031038999557495, 'Y': 0.459574818611145, 'Z': -0.02809729613363743}, {'X': 0.6960452795028687, 'Y': 0.414325475692749, 'Z': -0.04275447875261307}, {'X': 0.6925556659698486, 'Y': 0.38016533851623535, 'Z': -0.048543091863393784}, {'X': 0.7669703364372253, 'Y': 0.507287859916687, 'Z': 0.002807875629514456}, {'X': 0.7533411979675293, 'Y': 0.4301219582557678, 'Z': -0.009163567796349525}, {'X': 0.7485835552215576, 'Y': 0.3701552748680115, 'Z': -0.024437805637717247}, {'X': 0.7463341951370239, 'Y': 0.3250463306903839, 'Z': -0.02478172816336155}, {'X': 0.8084453344345093, 'Y': 0.5170014500617981, 'Z': -0.004611575044691563}, {'X': 0.8267725706100464, 'Y': 0.4409593939781189, 'Z': -0.03586931154131889}, {'X': 0.8390728235244751, 'Y': 0.3923214077949524, 'Z': -0.06980937719345093}, {'X': 0.8475991487503052, 'Y': 0.34928521513938904, 'Z': -0.08091819286346436}, {'X': 0.849867045879364, 'Y': 0.5471723079681396, 'Z': -0.017532840371131897}, {'X': 0.8543606996536255, 'Y': 0.510718822479248, 'Z': -0.06819765269756317}, {'X': 0.84503173828125, 'Y': 0.5404369235038757, 'Z': -0.0991368368268013}, {'X': 0.8383840322494507, 'Y': 0.5704363584518433, 'Z': -0.10373818129301071}]
[{'X': 0.813326358795166, 'Y': 0.7222116589546204, 'Z': -0.00010689602640923113}, {'X': 0.7587405443191528, 'Y': 0.6831328868865967, 'Z': -0.04716608300805092}, {'X': 0.7256120443344116, 'Y': 0.5990171432495117, 'Z': -0.06342212855815887}, {'X': 0.7743744850158691, 'Y': 0.5441763997077942, 'Z': -0.07116293162107468}, {'X': 0.8252347707748413, 'Y': 0.5417027473449707, 'Z': -0.05945686623454094}, {'X': 0.7213193774223328, 'Y': 0.5289865732192993, 'Z': -0.008457080461084843}, {'X': 0.699120044708252, 'Y': 0.4664344787597656, 'Z': -0.04539651796221733}, {'X': 0.6948640942573547, 'Y': 0.4279988408088684, 'Z': -0.06946764886379242}, {'X': 0.6967015862464905, 'Y': 0.4069555103778839, 'Z': -0.0835668072104454}, {'X': 0.7637463808059692, 'Y': 0.5109195113182068, 'Z': -0.006364000029861927}, {'X': 0.7538487911224365, 'Y': 0.4394911527633667, 'Z': -0.024212190881371498}, {'X': 0.7520425915718079, 'Y': 0.382266104221344, 'Z': -0.04338780790567398}, {'X': 0.7524285912513733, 'Y': 0.34152641892433167, 'Z': -0.04892594367265701}, {'X': 0.8053267002105713, 'Y': 0.5205137729644775, 'Z': -0.013748200610280037}, {'X': 0.8220840096473694, 'Y': 0.44616734981536865, 'Z': -0.05302480608224869}, {'X': 0.8328409790992737, 'Y': 0.3992517590522766, 'Z': -0.0893680676817894}, {'X': 0.8389671444892883, 'Y': 0.3571394681930542, 'Z': -0.10198606550693512}, {'X': 0.8464506268501282, 'Y': 0.5509760975837708, 'Z': -0.02589602954685688}, {'X': 0.8540588021278381, 'Y': 0.516943633556366, 'Z': -0.0793183445930481}, {'X': 0.8464559316635132, 'Y': 0.5436986684799194, 'Z': -0.10690303146839142}, {'X': 0.8388201594352722, 'Y': 0.5697929859161377, 'Z': -0.10857155174016953}]
