[{'X': 0.7994424104690552, 'Y': 0.7166034579277039, 'Z': -3.403403752599843e-05}, {'X': 0.7367589473724365, 'Y': 0.6702165603637695, 'Z': -0.046881500631570816}, {'X': 0.7041753530502319, 'Y': 0.6006134152412415, 'Z': -0.07874467968940735}, {'X': 0.71340411901474, 'Y': 0.5428779125213623, 'Z': -0.10788754373788834}, {'X': 0.7357991337776184, 'Y': 0.5051767230033875, 'Z': -0.13084036111831665}, {'X': 0.7088190317153931, 'Y': 0.5320025682449341, 'Z': -0.04821613430976868}, {'X': 0.6916981935501099, 'Y': 0.4646374583244324, 'Z': -0.12776397168636322}, {'X': 0.7042919993400574, 'Y': 0.5260188579559326, 'Z': -0.17645153403282166}, {'X': 0.7142540216445923, 'Y': 0.5775749087333679, 'Z': -0.18914280831813812}, {'X': 0.7512097954750061, 'Y': 0.5250088572502136, 'Z': -0.05053773149847984}, {'X': 0.744168758392334, 'Y': 0.44666311144828796, 'Z': -0.13864843547344208}, {'X': 0.7447766065597534, 'Y': 0.5239010453224182, 'Z': -0.17698128521442413}, {'X': 0.7425421476364136, 'Y': 0.577854573726654, 'Z': -0.17759189009666443}, {'X': 0.7943233847618103, 'Y': 0.5294350385665894, 'Z': -0.06168787553906441}, {'X': 0.7940827012062073, 'Y': 0.4577510356903076, 'Z': -0.14035412669181824}, {'X': 0.7849739789962769, 'Y': 0.537328839302063, 'Z': -0.16445788741111755}, {'X': 0.7771285176277161, 'Y': 0.5943489670753479, 'Z': -0.15409816801548004}, {'X': 0.8379499316215515, 'Y': 0.5420650839805603, 'Z': -0.0746213048696518}, {'X': 0.8392477035522461, 'Y': 0.4809184670448303, 'Z': -0.12310072034597397}, {'X': 0.8266944885253906, 'Y': 0.5307736396789551, 'Z': -0.13649077713489532}, {'X': 0.8171049952507019, 'Y': 0.5713401436805725, 'Z': -0.13119052350521088}]
[{'X': 0.8064714670181274, 'Y': 0.7073011994361877, 'Z': -8.644742047181353e-05}, {'X': 0.751224160194397, 'Y': 0.6723232269287109, 'Z': -0.054266657680273056}, {'X': 0.7289128303527832, 'Y': 0.593644380569458, 'Z': -0.07523917406797409}, {'X': 0.7802727222442627, 'Y': 0.5273396968841553, 'Z': -0.08650767803192139}, {'X': 0.8285567760467529, 'Y': 0.49580034613609314, 'Z': -0.07908172160387039}, {'X': 0.7152551412582397, 'Y': 0.4999735355377197, 'Z': -0.04158150404691696}, {'X': 0.6831607222557068, 'Y': 0.4120479226112366, 'Z': -0.08272721618413925}, {'X': 0.6632028818130493, 'Y': 0.3510516881942749, 'Z': -0.10437454283237457}, {'X': 0.6475574374198914, 'Y': 0.29669493436813354, 'Z': -0.11461861431598663}, {'X': 0.7599061131477356, 'Y': 0.47853460907936096, 'Z': -0.0415998138487339}, {'X': 0.7395800352096558, 'Y': 0.3811216950416565, 'Z': -0.07102786749601364}, {'X': 0.7265158295631409, 'Y': 0.3113921880722046, 'Z': -0.09326550364494324}, {'X': 0.7166100144386292, 'Y': 0.25474023818969727, 'Z': -0.0996471717953682}, {'X': 0.8041990399360657, 'Y': 0.4905201196670532, 'Z': -0.04578610882163048}, {'X': 0.826099693775177, 'Y': 0.3978866934776306, 'Z': -0.08885541558265686}, {'X': 0.8393276929855347, 'Y': 0.3380895256996155, 'Z': -0.12625394761562347}, {'X': 0.847894549369812, 'Y': 0.2848733961582184, 'Z': -0.14238324761390686}, {'X': 0.845840573310852, 'Y': 0.5241928100585938, 'Z': -0.05572042614221573}, {'X': 0.8508114814758301, 'Y': 0.48486819863319397, 'Z': -0.11736893653869629}, {'X': 0.8373754620552063, 'Y': 0.5304447412490845, 'Z': -0.14588414132595062}, {'X': 0.8272188901901245, 'Y': 0.5763888359069824, 'Z': -0.1473475992679596}]
[{'X': 0.8034594058990479, 'Y': 0.6984322667121887, 'Z': -7.981376256793737e-05}, {'X': 0.7458815574645996, 'Y': 0.659278154373169, 'Z': -0.04561746120452881}, {'X': 0.7262260913848877, 'Y': 0.5815751552581787, 'Z': -0.055899471044540405}, {'X': 0.7778700590133667, 'Y': 0.5148691534996033, 'Z': -0.05768190324306488}, {'X': 0.8309512734413147, 'Y': 0.49567911028862, 'Z': -0.04034192115068436}, {'X': 0.7143456339836121, 'Y': 0.49281448125839233, 'Z': -0.024036221206188202}, {'X': 0.6815154552459717, 'Y': 0.4045688509941101, 'Z': -0.060590896755456924}, {'X': 0.6641631722450256, 'Y': 0.3472992181777954, 'Z': -0.08140850812196732}, {'X': 0.6514171957969666, 'Y': 0.29555603861808777, 'Z': -0.09394141286611557}, {'X': 0.7583593726158142, 'Y': 0.47589972615242004, 'Z': -0.027643416076898575}, {'X': 0.7360488176345825, 'Y': 0.3719978928565979, 'Z': -0.054922010749578476}, {'X': 0.7245926856994629, 'Y': 0.3068532347679138, 'Z': -0.07785703241825104}, {'X': 0.7166397571563721, 'Y': 0.25051528215408325, 'Z': -0.0864894688129425}, {'X': 0.8016022443771362, 'Y': 0.4895349144935608, 'Z': -0.033748842775821686}, {'X': 0.8213272094726562, 'Y': 0.39770448207855225, 'Z': -0.083032988011837}, {'X': 0.8346281051635742, 'Y': 0.34362298250198364, 'Z': -0.12859851121902466}, {'X': 0.843323826789856, 'Y': 0.29245007038116455, 'Z': -0.14867839217185974}, {'X': 0.8416038751602173, 'Y': 0.5258089900016785, 'Z': -0.04488695412874222}, {'X': 0.8441386818885803, 'Y': 0.4901251792907715, 'Z': -0.10844042897224426}, {'X': 0.830651581287384, 'Y': 0.5325514674186707, 'Z': -0.13818727433681488}, {'X': 0.8192882537841797, 'Y': 0.5718306303024292, 'Z': -0.14155586063861847}]
[{'X': 0.8044852614402771, 'Y': 0.6981273889541626, 'Z': -9.918615978676826e-05}, {'X': 0.7485807538032532, 'Y': 0.6596553325653076, 'Z': -0.053244516253471375}, {'X': 0.7268480658531189, 'Y': 0.5779338479042053, 'Z': -0.06632634997367859}, {'X': 0.7779892683029175, 'Y': 0.5102954506874084, 'Z': -0.06926519423723221}, {'X': 0.8252789974212646, 'Y': 0.48983466625213623, 'Z': -0.05169375613331795}, {'X': 0.7142937183380127, 'Y': 0.49635860323905945, 'Z': -0.029326921328902245}, {'X': 0.6875247955322266, 'Y': 0.4097370505332947, 'Z': -0.06803632527589798}, {'X': 0.6738075017929077, 'Y': 0.3507985472679138, 'Z': -0.08822175860404968}, {'X': 0.6625844836235046, 'Y': 0.2982109785079956, 'Z': -0.09900065511465073}, {'X': 0.758000373840332, 'Y': 0.47878381609916687, 'Z': -0.028867105022072792}, {'X': 0.7391234040260315, 'Y': 0.38163328170776367, 'Z': -0.057152651250362396}, {'X': 0.7315478920936584, 'Y': 0.3117029070854187, 'Z': -0.07953434437513351}, {'X': 0.7260497212409973, 'Y': 0.25331369042396545, 'Z': -0.08579128235578537}, {'X': 0.8018392324447632, 'Y': 0.4911004304885864, 'Z': -0.03313687816262245}, {'X': 0.8209506869316101, 'Y': 0.40509891510009766, 'Z': -0.08045314997434616}, {'X': 0.8325543403625488, 'Y': 0.35137301683425903, 'Z': -0.11830952763557434}, {'X': 0.8396179676055908, 'Y': 0.3036120533943176, 'Z': -0.1311911791563034}, {'X': 0.8438428044319153, 'Y': 0.5241256356239319, 'Z': -0.04311089217662811}, {'X': 0.8471177816390991, 'Y': 0.48544570803642273, 'Z': -0.10900355875492096}, {'X': 0.8347049355506897, 'Y': 0.5252227783203125, 'Z': -0.13944540917873383}, {'X': 0.8246737718582153, 'Y': 0.5635842680931091, 'Z': -0.1403006911277771}]
[{'X': 0.8022298216819763, 'Y': 0.6851357221603394, 'Z': -8.147784683387727e-05}, {'X': 0.7483106255531311, 'Y': 0.6534099578857422, 'Z': -0.05482712388038635}, {'X': 0.7190394997596741, 'Y': 0.5803399085998535, 'Z': -0.08318466693162918}, {'X': 0.7676584124565125, 'Y': 0.5219614505767822, 'Z': -0.10222518444061279}, {'X': 0.8185436725616455, 'Y': 0.5092067122459412, 'Z': -0.1045735776424408}, {'X': 0.715949535369873, 'Y': 0.4937250018119812, 'Z': -0.04121111333370209}, {'X': 0.6962615251541138, 'Y': 0.4151972830295563, 'Z': -0.08794183284044266}, {'X': 0.6842984557151794, 'Y': 0.3598402142524719, 'Z': -0.12139435112476349}, {'X': 0.6746121644973755, 'Y': 0.31118422746658325, 'Z': -0.14279358088970184}, {'X': 0.7578583359718323, 'Y': 0.4817337393760681, 'Z': -0.04552062600851059}, {'X': 0.7438063621520996, 'Y': 0.3889540433883667, 'Z': -0.08400881290435791}, {'X': 0.7325676083564758, 'Y': 0.32049012184143066, 'Z': -0.11741270869970322}, {'X': 0.7250147461891174, 'Y': 0.26154422760009766, 'Z': -0.13460974395275116}, {'X': 0.7989451885223389, 'Y': 0.4970884919166565, 'Z': -0.05372288078069687}, {'X': 0.8168174028396606, 'Y': 0.4241752326488495, 'Z': -0.10999283194541931}, {'X': 0.8221166133880615, 'Y': 0.3883225917816162, 'Z': -0.1603390872478485}, {'X': 0.8238646388053894, 'Y': 0.35522550344467163, 'Z': -0.18271206319332123}, {'X': 0.8365287780761719, 'Y': 0.533284604549408, 'Z': -0.06820401549339294}, {'X': 0.8423336148262024, 'Y': 0.5009917616844177, 'Z': -0.1310209035873413}, {'X': 0.8315711617469788, 'Y': 0.5294911861419678, 'Z': -0.16402703523635864}, {'X': 0.8217626214027405, 'Y': 0.557872474193573, 'Z': -0.1745298206806183}]
[{'X': 0.8021827340126038, 'Y': 0.6801674365997314, 'Z': -6.053079050616361e-05}, {'X': 0.745612382888794, 'Y': 0.6492243409156799, 'Z': -0.05009341984987259}, {'X': 0.7201619148254395, 'Y': 0.5733268857002258, 'Z': -0.06720410287380219}, {'X': 0.7632665038108826, 'Y': 0.5106798410415649, 'Z': -0.07656557857990265}, {'X': 0.815158486366272, 'Y': 0.5058650970458984, 'Z': -0.07434380054473877}, {'X': 0.714824914932251, 'Y': 0.5044412016868591, 'Z': -0.03294689953327179}, {'X': 0.6965474486351013, 'Y': 0.4256415367126465, 'Z': -0.07762117683887482}, {'X': 0.6882072687149048, 'Y': 0.36962592601776123, 'Z': -0.1151864156126976}, {'X': 0.681861937046051, 'Y': 0.3238714635372162, 'Z': -0.13881640136241913}, {'X': 0.754417359828949, 'Y': 0.4891888499259949, 'Z': -0.035507235676050186}, {'X': 0.74125736951828, 'Y': 0.3995038568973541, 'Z': -0.06943174451589584}, {'X': 0.729865550994873, 'Y': 0.3286464810371399, 'Z': -0.10157696157693863}, {'X': 0.7222482562065125, 'Y': 0.26955342292785645, 'Z': -0.1188545674085617}, {'X': 0.7949928641319275, 'Y': 0.5003279447555542, 'Z': -0.04268103465437889}, {'X': 0.8098623752593994, 'Y': 0.429850697517395, 'Z': -0.0991852656006813}, {'X': 0.8107717037200928, 'Y': 0.41450756788253784, 'Z': -0.15009352564811707}, {'X': 0.8095062971115112, 'Y': 0.4037202000617981, 'Z': -0.17105959355831146}, {'X': 0.8311471939086914, 'Y': 0.5308886766433716, 'Z': -0.05391455441713333}, {'X': 0.8372706174850464, 'Y': 0.49681198596954346, 'Z': -0.11804831773042679}, {'X': 0.8276000022888184, 'Y': 0.5256478190422058, 'Z': -0.15416878461837769}, {'X': 0.8186631798744202, 'Y': 0.5553789734840393, 'Z': -0.166432723402977}]
[{'X': 0.8054441809654236, 'Y': 0.6763825416564941, 'Z': -4.235204687574878e-05}, {'X': 0.7447661757469177, 'Y': 0.6448069214820862, 'Z': -0.045646872371435165}, {'X': 0.7176998257637024, 'Y': 0.5677706003189087, 'Z': -0.06112132966518402}, {'X': 0.759406328201294, 'Y': 0.5025051236152649, 'Z': -0.07244015485048294}, {'X': 0.8097095489501953, 'Y': 0.4914563000202179, 'Z': -0.06970611214637756}, {'X': 0.7118120789527893, 'Y': 0.5143918991088867, 'Z': -0.018985819071531296}, {'X': 0.6977899670600891, 'Y': 0.4497523903846741, 'Z': -0.06751281023025513}, {'X': 0.6922418475151062, 'Y': 0.40167394280433655, 'Z': -0.10333267599344254}, {'X': 0.6894246935844421, 'Y': 0.360473096370697, 'Z': -0.12024147808551788}, {'X': 0.7498937845230103, 'Y': 0.49043068289756775, 'Z': -0.024006523191928864}, {'X': 0.7397255897521973, 'Y': 0.41875118017196655, 'Z': -0.06678340584039688}, {'X': 0.7280352711677551, 'Y': 0.36143389344215393, 'Z': -0.09749124944210052}, {'X': 0.7204955220222473, 'Y': 0.31132635474205017, 'Z': -0.1103409007191658}, {'X': 0.7927886247634888, 'Y': 0.49418532848358154, 'Z': -0.036602605134248734}, {'X': 0.8043938279151917, 'Y': 0.4403264820575714, 'Z': -0.10694897174835205}, {'X': 0.7961627244949341, 'Y': 0.4894569218158722, 'Z': -0.14487239718437195}, {'X': 0.790194034576416, 'Y': 0.5248570442199707, 'Z': -0.1473507583141327}, {'X': 0.8333845734596252, 'Y': 0.5202545523643494, 'Z': -0.05099445953965187}, {'X': 0.8364105224609375, 'Y': 0.4945264756679535, 'Z': -0.12349235266447067}, {'X': 0.8200657367706299, 'Y': 0.5372940301895142, 'Z': -0.1549134999513626}, {'X': 0.8071643710136414, 'Y': 0.5744813680648804, 'Z': -0.15837790071964264}]
[{'X': 0.8118305802345276, 'Y': 0.6884351372718811, 'Z': -5.929751569055952e-05}, {'X': 0.7509039640426636, 'Y': 0.6462430357933044, 'Z': -0.04536870867013931}, {'X': 0.7181187868118286, 'Y': 0.5704010128974915, 'Z': -0.0595584511756897}, {'X': 0.7555837631225586, 'Y': 0.5076884627342224, 'Z': -0.07157909125089645}, {'X': 0.8068472146987915, 'Y': 0.4951290786266327, 'Z': -0.0691138207912445}, {'X': 0.7150225639343262, 'Y': 0.5151338577270508, 'Z': -7.654051296412945e-05}, {'X': 0.6969900727272034, 'Y': 0.4584844708442688, 'Z': -0.04003852978348732}, {'X': 0.6891117691993713, 'Y': 0.41548654437065125, 'Z': -0.06863106787204742}, {'X': 0.6841573715209961, 'Y': 0.38085246086120605, 'Z': -0.08054628223180771}, {'X': 0.753126859664917, 'Y': 0.4941543936729431, 'Z': -0.0018498980207368731}, {'X': 0.7403426170349121, 'Y': 0.4309389591217041, 'Z': -0.035152364522218704}, {'X': 0.7298764586448669, 'Y': 0.38054782152175903, 'Z': -0.062198132276535034}, {'X': 0.7224384546279907, 'Y': 0.34233927726745605, 'Z': -0.07310768216848373}, {'X': 0.7962373495101929, 'Y': 0.4993028938770294, 'Z': -0.015293402597308159}, {'X': 0.8026422262191772, 'Y': 0.4517524838447571, 'Z': -0.08555431663990021}, {'X': 0.7981380224227905, 'Y': 0.5064671039581299, 'Z': -0.1199309229850769}, {'X': 0.7950882911682129, 'Y': 0.5487086772918701, 'Z': -0.11850564181804657}, {'X': 0.8401438593864441, 'Y': 0.5235958695411682, 'Z': -0.028296537697315216}, {'X': 0.8403496146202087, 'Y': 0.49019211530685425, 'Z': -0.10029532015323639}, {'X': 0.8278866410255432, 'Y': 0.5329820513725281, 'Z': -0.1312897652387619}, {'X': 0.8180455565452576, 'Y': 0.5722029209136963, 'Z': -0.13482117652893066}]
[{'X': 0.8122937679290771, 'Y': 0.6871029138565063, 'Z': -4.168389205005951e-05}, {'X': 0.7550878524780273, 'Y': 0.6543978452682495, 'Z': -0.048761334270238876}, {'X': 0.7188851237297058, 'Y': 0.5825499296188354, 'Z': -0.07643449306488037}, {'X': 0.7579457759857178, 'Y': 0.526788592338562, 'Z': -0.10046961903572083}, {'X': 0.8072880506515503, 'Y': 0.5178995132446289, 'Z': -0.10509940981864929}, {'X': 0.7150081396102905, 'Y': 0.5107930302619934, 'Z': -0.007022433914244175}, {'X': 0.6974818706512451, 'Y': 0.4631628394126892, 'Z': -0.05751200392842293}, {'X': 0.6930627822875977, 'Y': 0.42703956365585327, 'Z': -0.10677222907543182}, {'X': 0.6938376426696777, 'Y': 0.4119437634944916, 'Z': -0.13827086985111237}, {'X': 0.7539908289909363, 'Y': 0.4917534291744232, 'Z': -0.008815894834697247}, {'X': 0.7421151995658875, 'Y': 0.4291035532951355, 'Z': -0.05761808529496193}, {'X': 0.7347720861434937, 'Y': 0.39685338735580444, 'Z': -0.10639060288667679}, {'X': 0.7307063341140747, 'Y': 0.38975104689598083, 'Z': -0.13430574536323547}, {'X': 0.7961166501045227, 'Y': 0.4988243877887726, 'Z': -0.022190699353814125}, {'X': 0.804573118686676, 'Y': 0.44857853651046753, 'Z': -0.09500157833099365}, {'X': 0.7980433106422424, 'Y': 0.4984951913356781, 'Z': -0.13620203733444214}, {'X': 0.7887479066848755, 'Y': 0.5387541651725769, 'Z': -0.14241167902946472}, {'X': 0.8394373059272766, 'Y': 0.5241825580596924, 'Z': -0.036318641155958176}, {'X': 0.8468157649040222, 'Y': 0.4872884452342987, 'Z': -0.10389929264783859}, {'X': 0.8345643877983093, 'Y': 0.528228223323822, 'Z': -0.1327546089887619}, {'X': 0.8197025656700134, 'Y': 0.5621533989906311, 'Z': -0.13739244639873505}]
[{'X': 0.8029861450195312, 'Y': 0.6893696784973145, 'Z': -2.8680346076725982e-05}, {'X': 0.7515451908111572, 'Y': 0.6634950041770935, 'Z': -0.04946950823068619}, {'X': 0.7270059585571289, 'Y': 0.6086008548736572, 'Z': -0.0904582217335701}, {'X': 0.7420413494110107, 'Y': 0.5603073835372925, 'Z': -0.12692464888095856}, {'X': 0.7747046947479248, 'Y': 0.5361672639846802, 'Z': -0.15147091448307037}, {'X': 0.7150870561599731, 'Y': 0.5222650766372681, 'Z': -0.048492103815078735}, {'X': 0.6986883878707886, 'Y': 0.4529488682746887, 'Z': -0.10538889467716217}, {'X': 0.7043145298957825, 'Y': 0.4481518268585205, 'Z': -0.15883630514144897}, {'X': 0.7145147919654846, 'Y': 0.46989619731903076, 'Z': -0.19144994020462036}, {'X': 0.7553945779800415, 'Y': 0.5094292759895325, 'Z': -0.04982595518231392}, {'X': 0.7459315657615662, 'Y': 0.4147818982601166, 'Z': -0.10931704938411713}, {'X': 0.7452030181884766, 'Y': 0.43344151973724365, 'Z': -0.1577206552028656}, {'X': 0.7454368472099304, 'Y': 0.4719803035259247, 'Z': -0.1870088428258896}, {'X': 0.795947253704071, 'Y': 0.5171768069267273, 'Z': -0.05930224806070328}, {'X': 0.8058316707611084, 'Y': 0.44741716980934143, 'Z': -0.1201668530702591}, {'X': 0.797576367855072, 'Y': 0.5040664076805115, 'Z': -0.1488320529460907}, {'X': 0.7853407859802246, 'Y': 0.5510656237602234, 'Z': -0.15513166785240173}, {'X': 0.835986316204071, 'Y': 0.5385808348655701, 'Z': -0.06950699537992477}, {'X': 0.8469109535217285, 'Y': 0.48064616322517395, 'Z': -0.11596973240375519}, {'X': 0.8360254764556885, 'Y': 0.5204521417617798, 'Z': -0.13454920053482056}, {'X': 0.8217103481292725, 'Y': 0.555820882320404, 'Z': -0.14066274464130402}]
[{'X': 0.8070433735847473, 'Y': 0.6856043934822083, 'Z': -4.8528941988479346e-05}, {'X': 0.7503355145454407, 'Y': 0.6533019542694092, 'Z': -0.0416514053940773}, {'X': 0.7185484170913696, 'Y': 0.5809311866760254, 'Z': -0.06918197125196457}, {'X': 0.7449930310249329, 'Y': 0.5213615894317627, 'Z': -0.09327798336744308}, {'X': 0.7850608229637146, 'Y': 0.5049244165420532, 'Z': -0.1028672531247139}, {'X': 0.7146481871604919, 'Y': 0.5229772329330444, 'Z': -0.02700803056359291}, {'X': 0.6954752802848816, 'Y': 0.46128717064857483, 'Z': -0.09231158345937729}, {'X': 0.6963940262794495, 'Y': 0.45961013436317444, 'Z': -0.1475829929113388}, {'X': 0.7059483528137207, 'Y': 0.48230308294296265, 'Z': -0.1763368546962738}, {'X': 0.754169762134552, 'Y': 0.5071288347244263, 'Z': -0.03130270540714264}, {'X': 0.7455112934112549, 'Y': 0.4237041771411896, 'Z': -0.09547146409749985}, {'X': 0.7407107353210449, 'Y': 0.4404313266277313, 'Z': -0.14640606939792633}, {'X': 0.7410565614700317, 'Y': 0.4803675413131714, 'Z': -0.1744459569454193}, {'X': 0.795428991317749, 'Y': 0.5130729079246521, 'Z': -0.04474233090877533}, {'X': 0.8051586151123047, 'Y': 0.4486654996871948, 'Z': -0.11499408632516861}, {'X': 0.7941433787345886, 'Y': 0.5056628584861755, 'Z': -0.14565567672252655}, {'X': 0.7828657031059265, 'Y': 0.5537339448928833, 'Z': -0.14880594611167908}, {'X': 0.8359582424163818, 'Y': 0.533268392086029, 'Z': -0.05875692516565323}, {'X': 0.8457208871841431, 'Y': 0.48200854659080505, 'Z': -0.1151951476931572}, {'X': 0.832385241985321, 'Y': 0.5234577655792236, 'Z': -0.13343068957328796}, {'X': 0.8185434937477112, 'Y': 0.557863175868988, 'Z': -0.136183500289917}]
[{'X': 0.8017325401306152, 'Y': 0.6907017827033997, 'Z': -7.769858348183334e-05}, {'X': 0.7449162602424622, 'Y': 0.6543459296226501, 'Z': -0.03520572930574417}, {'X': 0.7187942862510681, 'Y': 0.5760239958763123, 'Z': -0.05736381933093071}, {'X': 0.7425495982170105, 'Y': 0.5125157237052917, 'Z': -0.07596594840288162}, {'X': 0.7753787636756897, 'Y': 0.4846135377883911, 'Z': -0.07709485292434692}, {'X': 0.7131080627441406, 'Y': 0.526361882686615, 'Z': -0.035152874886989594}, {'X': 0.6940906047821045, 'Y': 0.45273900032043457, 'Z': -0.09144574403762817}, {'X': 0.7075825929641724, 'Y': 0.4938071370124817, 'Z': -0.12150474637746811}, {'X': 0.7194333672523499, 'Y': 0.5334323644638062, 'Z': -0.1304931491613388}, {'X': 0.7554336786270142, 'Y': 0.5163471698760986, 'Z': -0.04129830002784729}, {'X': 0.7462825775146484, 'Y': 0.4285018742084503, 'Z': -0.10676635056734085}, {'X': 0.7497865557670593, 'Y': 0.48535099625587463, 'Z': -0.13324253261089325}, {'X': 0.7518959641456604, 'Y': 0.533359706401825, 'Z': -0.13650061190128326}, {'X': 0.7976877093315125, 'Y': 0.5193607211112976, 'Z': -0.05420615151524544}, {'X': 0.8014444708824158, 'Y': 0.4493422210216522, 'Z': -0.12101682275533676}, {'X': 0.7911356091499329, 'Y': 0.5189584493637085, 'Z': -0.1331559419631958}, {'X': 0.7834280133247375, 'Y': 0.5697192549705505, 'Z': -0.1207791417837143}, {'X': 0.8378400802612305, 'Y': 0.5330645442008972, 'Z': -0.06794460862874985}, {'X': 0.8414571285247803, 'Y': 0.4773954451084137, 'Z': -0.11388140171766281}, {'X': 0.8271055817604065, 'Y': 0.5221534371376038, 'Z': -0.1215665340423584}, {'X': 0.8165891170501709, 'Y': 0.5565041899681091, 'Z': -0.11455067247152328}]
[{'X': 0.8017275333404541, 'Y': 0.6901885867118835, 'Z': -7.450711564160883e-05}, {'X': 0.7481456398963928, 'Y': 0.6505433320999146, 'Z': -0.03497316688299179}, {'X': 0.7238246202468872, 'Y': 0.5773825645446777, 'Z': -0.06479541957378387}, {'X': 0.7378987073898315, 'Y': 0.5219066143035889, 'Z': -0.09391690790653229}, {'X': 0.7608544826507568, 'Y': 0.4870159924030304, 'Z': -0.11261539161205292}, {'X': 0.7147653698921204, 'Y': 0.522327184677124, 'Z': -0.04451634734869003}, {'X': 0.6922448873519897, 'Y': 0.4527272582054138, 'Z': -0.1064537987112999}, {'X': 0.7074314951896667, 'Y': 0.4999314248561859, 'Z': -0.14118127524852753}, {'X': 0.7216669917106628, 'Y': 0.5427327156066895, 'Z': -0.15429022908210754}, {'X': 0.7556134462356567, 'Y': 0.5155993700027466, 'Z': -0.055015239864587784}, {'X': 0.7460151314735413, 'Y': 0.4330538511276245, 'Z': -0.13174200057983398}, {'X': 0.7507346272468567, 'Y': 0.49719586968421936, 'Z': -0.16650980710983276}, {'X': 0.7537934184074402, 'Y': 0.5470326542854309, 'Z': -0.17375460267066956}, {'X': 0.7967284321784973, 'Y': 0.5206298828125, 'Z': -0.06926698237657547}, {'X': 0.7965888381004333, 'Y': 0.4521603286266327, 'Z': -0.13567577302455902}, {'X': 0.7886545658111572, 'Y': 0.522739827632904, 'Z': -0.14635539054870605}, {'X': 0.7835748195648193, 'Y': 0.572948694229126, 'Z': -0.13657811284065247}, {'X': 0.8363125920295715, 'Y': 0.5331407785415649, 'Z': -0.08583996444940567}, {'X': 0.8371355533599854, 'Y': 0.4798201024532318, 'Z': -0.1251802295446396}, {'X': 0.8241193890571594, 'Y': 0.5232846140861511, 'Z': -0.12842805683612823}, {'X': 0.8145050406455994, 'Y': 0.5547609925270081, 'Z': -0.12156009674072266}]
[{'X': 0.8017319440841675, 'Y': 0.693657636642456, 'Z': -3.494605698506348e-05}, {'X': 0.743739664554596, 'Y': 0.654503583908081, 'Z': -0.034010399132966995}, {'X': 0.7138539552688599, 'Y': 0.5795995593070984, 'Z': -0.05548461154103279}, {'X': 0.7334659099578857, 'Y': 0.5183499455451965, 'Z': -0.07759873569011688}, {'X': 0.7615748047828674, 'Y': 0.48923373222351074, 'Z': -0.09238878637552261}, {'X': 0.7180227041244507, 'Y': 0.52567058801651, 'Z': -0.017070669680833817}, {'X': 0.6968640089035034, 'Y': 0.4681483507156372, 'Z': -0.08076915144920349}, {'X': 0.7064288258552551, 'Y': 0.517938494682312, 'Z': -0.1268204152584076}, {'X': 0.7167531251907349, 'Y': 0.5598880648612976, 'Z': -0.1458599716424942}, {'X': 0.7562851905822754, 'Y': 0.5145031809806824, 'Z': -0.023100536316633224}, {'X': 0.7424167394638062, 'Y': 0.44360148906707764, 'Z': -0.09448834508657455}, {'X': 0.7414590120315552, 'Y': 0.5058358907699585, 'Z': -0.13201838731765747}, {'X': 0.7432942986488342, 'Y': 0.553428053855896, 'Z': -0.1385880410671234}, {'X': 0.7965381741523743, 'Y': 0.5161767601966858, 'Z': -0.03712989389896393}, {'X': 0.7930206060409546, 'Y': 0.4517304599285126, 'Z': -0.0996350422501564}, {'X': 0.7819014191627502, 'Y': 0.5202316641807556, 'Z': -0.12219299376010895}, {'X': 0.7780253291130066, 'Y': 0.5705237984657288, 'Z': -0.1163913756608963}, {'X': 0.8386014699935913, 'Y': 0.5261970162391663, 'Z': -0.05425615981221199}, {'X': 0.8330293893814087, 'Y': 0.4767172932624817, 'Z': -0.09187144041061401}, {'X': 0.8175646066665649, 'Y': 0.519047737121582, 'Z': -0.10087720304727554}, {'X': 0.8107390403747559, 'Y': 0.5519190430641174, 'Z': -0.09703442454338074}]
