[{'X': 0.8030208349227905, 'Y': 0.6948328614234924, 'Z': -0.00010289119381923229}, {'X': 0.7480297088623047, 'Y': 0.6597260236740112, 'Z': -0.04881269484758377}, {'X': 0.7197387218475342, 'Y': 0.5903547406196594, 'Z': -0.08290867507457733}, {'X': 0.7369837760925293, 'Y': 0.5397694706916809, 'Z': -0.11386629939079285}, {'X': 0.7709534764289856, 'Y': 0.5095274448394775, 'Z': -0.13221143186092377}, {'X': 0.7134585380554199, 'Y': 0.5056158304214478, 'Z': -0.06488815695047379}, {'X': 0.6940869092941284, 'Y': 0.44477224349975586, 'Z': -0.13840781152248383}, {'X': 0.7086273431777954, 'Y': 0.5143157839775085, 'Z': -0.17577804625034332}, {'X': 0.7198935747146606, 'Y': 0.5655686259269714, 'Z': -0.1893133521080017}, {'X': 0.7573655247688293, 'Y': 0.49682629108428955, 'Z': -0.07135985791683197}, {'X': 0.7496678829193115, 'Y': 0.42260777950286865, 'Z': -0.16671372950077057}, {'X': 0.7508248686790466, 'Y': 0.5048515200614929, 'Z': -0.200033500790596}, {'X': 0.749398410320282, 'Y': 0.5597252249717712, 'Z': -0.2021707445383072}, {'X': 0.8012447357177734, 'Y': 0.5039555430412292, 'Z': -0.08413131535053253}, {'X': 0.7997251749038696, 'Y': 0.4412006437778473, 'Z': -0.16360321640968323}, {'X': 0.7906558513641357, 'Y': 0.5235030055046082, 'Z': -0.1777002066373825}, {'X': 0.7837637066841125, 'Y': 0.5760068297386169, 'Z': -0.16619130969047546}, {'X': 0.8425816297531128, 'Y': 0.5196279883384705, 'Z': -0.10169046372175217}, {'X': 0.8422778844833374, 'Y': 0.47486412525177, 'Z': -0.15292106568813324}, {'X': 0.8279004693031311, 'Y': 0.5260651111602783, 'Z': -0.1643618643283844}, {'X': 0.8155858516693115, 'Y': 0.558864951133728, 'Z': -0.16092784702777863}]
[{'X': 0.8091068863868713, 'Y': 0.6806380748748779, 'Z': -7.210176408989355e-05}, {'X': 0.7546359896659851, 'Y': 0.6468783617019653, 'Z': -0.05640456825494766}, {'X': 0.7305429577827454, 'Y': 0.5686023831367493, 'Z': -0.07427314668893814}, {'X': 0.7810673713684082, 'Y': 0.506024181842804, 'Z': -0.08214471489191055}, {'X': 0.8264980912208557, 'Y': 0.4828002452850342, 'Z': -0.07074131071567535}, {'X': 0.7124173045158386, 'Y': 0.4880124032497406, 'Z': -0.03887103125452995}, {'X': 0.6788956522941589, 'Y': 0.4066564440727234, 'Z': -0.08422449231147766}, {'X': 0.6588785648345947, 'Y': 0.3470339775085449, 'Z': -0.10897483676671982}, {'X': 0.6418694257736206, 'Y': 0.2948645353317261, 'Z': -0.12158700078725815}, {'X': 0.7561072707176208, 'Y': 0.4673372209072113, 'Z': -0.03555845096707344}, {'X': 0.7354319095611572, 'Y': 0.37683984637260437, 'Z': -0.06873756647109985}, {'X': 0.7244390249252319, 'Y': 0.3082478642463684, 'Z': -0.09316747635602951}, {'X': 0.7161377668380737, 'Y': 0.2510458827018738, 'Z': -0.09990505129098892}, {'X': 0.79991614818573, 'Y': 0.47755494713783264, 'Z': -0.03809407725930214}, {'X': 0.8214924335479736, 'Y': 0.3936483561992645, 'Z': -0.08538683503866196}, {'X': 0.8368209004402161, 'Y': 0.34067291021347046, 'Z': -0.12372031062841415}, {'X': 0.8460973501205444, 'Y': 0.2916232645511627, 'Z': -0.13862678408622742}, {'X': 0.8411141633987427, 'Y': 0.5083956718444824, 'Z': -0.04660012573003769}, {'X': 0.8482982516288757, 'Y': 0.47187983989715576, 'Z': -0.10899584740400314}, {'X': 0.8411045074462891, 'Y': 0.512219250202179, 'Z': -0.13760825991630554}, {'X': 0.8344894051551819, 'Y': 0.5515649914741516, 'Z': -0.13893194496631622}]
[{'X': 0.80853271484375, 'Y': 0.6785629391670227, 'Z': -5.3918025514576584e-05}, {'X': 0.7557687163352966, 'Y': 0.6417559385299683, 'Z': -0.050625670701265335}, {'X': 0.7269331812858582, 'Y': 0.56592857837677, 'Z': -0.0741344764828682}, {'X': 0.7754168510437012, 'Y': 0.5078624486923218, 'Z': -0.08770065754652023}, {'X': 0.8218295574188232, 'Y': 0.48977911472320557, 'Z': -0.08189752697944641}, {'X': 0.7130200862884521, 'Y': 0.4856263995170593, 'Z': -0.03810302913188934}, {'X': 0.6817314028739929, 'Y': 0.4075394570827484, 'Z': -0.08196062594652176}, {'X': 0.6613802909851074, 'Y': 0.3494822680950165, 'Z': -0.10384535789489746}, {'X': 0.6447352766990662, 'Y': 0.2986260652542114, 'Z': -0.11723873764276505}, {'X': 0.7566415667533875, 'Y': 0.46633753180503845, 'Z': -0.038288265466690063}, {'X': 0.735706627368927, 'Y': 0.37946584820747375, 'Z': -0.06884395331144333}, {'X': 0.7272297739982605, 'Y': 0.31257423758506775, 'Z': -0.09292479604482651}, {'X': 0.7217279672622681, 'Y': 0.25685280561447144, 'Z': -0.10242301225662231}, {'X': 0.7995143532752991, 'Y': 0.47623947262763977, 'Z': -0.04299291968345642}, {'X': 0.8194455504417419, 'Y': 0.3965643346309662, 'Z': -0.08613499253988266}, {'X': 0.8332344889640808, 'Y': 0.3434147238731384, 'Z': -0.12054432928562164}, {'X': 0.8418475985527039, 'Y': 0.2947942614555359, 'Z': -0.13684242963790894}, {'X': 0.8409404158592224, 'Y': 0.5056434273719788, 'Z': -0.05385070666670799}, {'X': 0.8455438613891602, 'Y': 0.4730256199836731, 'Z': -0.10878759622573853}, {'X': 0.8349691033363342, 'Y': 0.5149285793304443, 'Z': -0.13190266489982605}, {'X': 0.826557993888855, 'Y': 0.554883599281311, 'Z': -0.13235391676425934}]
[{'X': 0.808303713798523, 'Y': 0.6750153303146362, 'Z': -6.403245060937479e-05}, {'X': 0.7539259791374207, 'Y': 0.6416916847229004, 'Z': -0.05158038064837456}, {'X': 0.7248155474662781, 'Y': 0.5652909874916077, 'Z': -0.06933562457561493}, {'X': 0.7750112414360046, 'Y': 0.5054193139076233, 'Z': -0.07587061822414398}, {'X': 0.822367787361145, 'Y': 0.487004816532135, 'Z': -0.06071365997195244}, {'X': 0.7134687900543213, 'Y': 0.4877917170524597, 'Z': -0.023749012500047684}, {'X': 0.6848160028457642, 'Y': 0.40925368666648865, 'Z': -0.061897438019514084}, {'X': 0.6662675738334656, 'Y': 0.35135412216186523, 'Z': -0.08112666755914688}, {'X': 0.6516562104225159, 'Y': 0.3019263446331024, 'Z': -0.09289320558309555}, {'X': 0.7566784024238586, 'Y': 0.4685048460960388, 'Z': -0.024742010980844498}, {'X': 0.7374439239501953, 'Y': 0.38334572315216064, 'Z': -0.050447363406419754}, {'X': 0.7292691469192505, 'Y': 0.318685382604599, 'Z': -0.07244187593460083}, {'X': 0.7235001921653748, 'Y': 0.2645809054374695, 'Z': -0.0808563306927681}, {'X': 0.8003019690513611, 'Y': 0.4767008125782013, 'Z': -0.030935317277908325}, {'X': 0.8199902176856995, 'Y': 0.3992426097393036, 'Z': -0.07298227399587631}, {'X': 0.8316654562950134, 'Y': 0.3500990867614746, 'Z': -0.10846582055091858}, {'X': 0.8375542759895325, 'Y': 0.30662888288497925, 'Z': -0.12272738665342331}, {'X': 0.8423316478729248, 'Y': 0.50425785779953, 'Z': -0.04370511695742607}, {'X': 0.8459467887878418, 'Y': 0.4767731726169586, 'Z': -0.10111410915851593}, {'X': 0.8353350162506104, 'Y': 0.5199701189994812, 'Z': -0.12475298345088959}, {'X': 0.8261935710906982, 'Y': 0.5603609085083008, 'Z': -0.12388097494840622}]
[{'X': 0.8061736226081848, 'Y': 0.6577360033988953, 'Z': -8.127066394081339e-05}, {'X': 0.7518573999404907, 'Y': 0.6309606432914734, 'Z': -0.049556244164705276}, {'X': 0.7272302508354187, 'Y': 0.5554147958755493, 'Z': -0.05771717056632042}, {'X': 0.7685859799385071, 'Y': 0.4888180196285248, 'Z': -0.05737948417663574}, {'X': 0.8066180348396301, 'Y': 0.4768104553222656, 'Z': -0.040252525359392166}, {'X': 0.7111044526100159, 'Y': 0.4977753162384033, 'Z': -0.019959593191742897}, {'X': 0.6878247261047363, 'Y': 0.4176258146762848, 'Z': -0.055086586624383926}, {'X': 0.6763586401939392, 'Y': 0.36447983980178833, 'Z': -0.0764550268650055}, {'X': 0.6681393980979919, 'Y': 0.3173692226409912, 'Z': -0.08687066286802292}, {'X': 0.7524212002754211, 'Y': 0.47826284170150757, 'Z': -0.01722938008606434}, {'X': 0.7382520437240601, 'Y': 0.39672690629959106, 'Z': -0.04304928705096245}, {'X': 0.7313998341560364, 'Y': 0.33842116594314575, 'Z': -0.0642903596162796}, {'X': 0.7290103435516357, 'Y': 0.2889912724494934, 'Z': -0.07003626972436905}, {'X': 0.7942262887954712, 'Y': 0.48330265283584595, 'Z': -0.020563650876283646}, {'X': 0.8132450580596924, 'Y': 0.4090880751609802, 'Z': -0.06903813034296036}, {'X': 0.8253685832023621, 'Y': 0.368560791015625, 'Z': -0.11074061691761017}, {'X': 0.8338704109191895, 'Y': 0.3296973705291748, 'Z': -0.1240747943520546}, {'X': 0.8343414068222046, 'Y': 0.5064727663993835, 'Z': -0.0277141984552145}, {'X': 0.8392676711082458, 'Y': 0.47859248518943787, 'Z': -0.09267526119947433}, {'X': 0.8327707648277283, 'Y': 0.518907904624939, 'Z': -0.12289992719888687}, {'X': 0.8271281719207764, 'Y': 0.5540937185287476, 'Z': -0.1265440434217453}]
[{'X': 0.8135106563568115, 'Y': 0.6572160720825195, 'Z': -4.604808418662287e-05}, {'X': 0.7528550028800964, 'Y': 0.6169344186782837, 'Z': -0.043539535254240036}, {'X': 0.7279199361801147, 'Y': 0.5399696230888367, 'Z': -0.07227024435997009}, {'X': 0.7765622735023499, 'Y': 0.4780036509037018, 'Z': -0.0883689820766449}, {'X': 0.8209854364395142, 'Y': 0.4638355076313019, 'Z': -0.0873672217130661}, {'X': 0.7080315947532654, 'Y': 0.5010619163513184, 'Z': -0.02867550030350685}, {'X': 0.6894569396972656, 'Y': 0.4302740693092346, 'Z': -0.05222322419285774}, {'X': 0.6782184839248657, 'Y': 0.37703680992126465, 'Z': -0.060290880501270294}, {'X': 0.6704329252243042, 'Y': 0.3277173638343811, 'Z': -0.06751590222120285}, {'X': 0.7508012652397156, 'Y': 0.48224499821662903, 'Z': -0.03191601112484932}, {'X': 0.736345112323761, 'Y': 0.418634831905365, 'Z': -0.052605122327804565}, {'X': 0.7332721948623657, 'Y': 0.36570480465888977, 'Z': -0.06597316265106201}, {'X': 0.7341498732566833, 'Y': 0.3159036636352539, 'Z': -0.07466977834701538}, {'X': 0.7960245609283447, 'Y': 0.4817466735839844, 'Z': -0.042432237416505814}, {'X': 0.810844361782074, 'Y': 0.4125767946243286, 'Z': -0.0781199261546135}, {'X': 0.8154253363609314, 'Y': 0.3692958354949951, 'Z': -0.10898039489984512}, {'X': 0.8155817985534668, 'Y': 0.3281647861003876, 'Z': -0.12481005489826202}, {'X': 0.8422321081161499, 'Y': 0.49737584590911865, 'Z': -0.05495787039399147}, {'X': 0.8438997268676758, 'Y': 0.48057085275650024, 'Z': -0.09601841866970062}, {'X': 0.8348943591117859, 'Y': 0.5220259428024292, 'Z': -0.1112762987613678}, {'X': 0.8270386457443237, 'Y': 0.5582873225212097, 'Z': -0.11316856741905212}]
[{'X': 0.8128913044929504, 'Y': 0.6606747508049011, 'Z': -6.84739716234617e-05}, {'X': 0.7565299272537231, 'Y': 0.6363227367401123, 'Z': -0.053117647767066956}, {'X': 0.7215816378593445, 'Y': 0.5620470643043518, 'Z': -0.06910990923643112}, {'X': 0.7619449496269226, 'Y': 0.5006587505340576, 'Z': -0.07468486577272415}, {'X': 0.8082112073898315, 'Y': 0.4928891360759735, 'Z': -0.06528230011463165}, {'X': 0.7111138701438904, 'Y': 0.5059152841567993, 'Z': -0.03343844413757324}, {'X': 0.6919057965278625, 'Y': 0.44160765409469604, 'Z': -0.07545782625675201}, {'X': 0.6837058067321777, 'Y': 0.3950173854827881, 'Z': -0.10003292560577393}, {'X': 0.6801639199256897, 'Y': 0.3556312322616577, 'Z': -0.11510369926691055}, {'X': 0.7508195638656616, 'Y': 0.48334917426109314, 'Z': -0.02862919494509697}, {'X': 0.7372127771377563, 'Y': 0.4161241352558136, 'Z': -0.05742955207824707}, {'X': 0.7301025986671448, 'Y': 0.3637438416481018, 'Z': -0.08408835530281067}, {'X': 0.7268579006195068, 'Y': 0.32165685296058655, 'Z': -0.09787756949663162}, {'X': 0.7931438684463501, 'Y': 0.484800785779953, 'Z': -0.03118574619293213}, {'X': 0.8054006099700928, 'Y': 0.41847336292266846, 'Z': -0.0780004933476448}, {'X': 0.8098853230476379, 'Y': 0.3880870044231415, 'Z': -0.11764976382255554}, {'X': 0.8117828965187073, 'Y': 0.3629918694496155, 'Z': -0.1322755217552185}, {'X': 0.8363557457923889, 'Y': 0.5041719675064087, 'Z': -0.03792456164956093}, {'X': 0.8383760452270508, 'Y': 0.48187482357025146, 'Z': -0.09658215939998627}, {'X': 0.830087423324585, 'Y': 0.5199975967407227, 'Z': -0.12643185257911682}, {'X': 0.8231683969497681, 'Y': 0.5532596707344055, 'Z': -0.13362345099449158}]
[{'X': 0.8138049840927124, 'Y': 0.6676772832870483, 'Z': 7.414560514007462e-06}, {'X': 0.7564752101898193, 'Y': 0.6355409026145935, 'Z': -0.04633694142103195}, {'X': 0.7166553139686584, 'Y': 0.5608042478561401, 'Z': -0.0774625763297081}, {'X': 0.7604992389678955, 'Y': 0.5033279657363892, 'Z': -0.10402557253837585}, {'X': 0.8107693791389465, 'Y': 0.49249279499053955, 'Z': -0.10953774303197861}, {'X': 0.7099999189376831, 'Y': 0.4913574457168579, 'Z': -0.010151216760277748}, {'X': 0.6858904361724854, 'Y': 0.4484960436820984, 'Z': -0.0679081603884697}, {'X': 0.6827968955039978, 'Y': 0.41550588607788086, 'Z': -0.11567262560129166}, {'X': 0.6869208812713623, 'Y': 0.4076198935508728, 'Z': -0.14237138628959656}, {'X': 0.7497724294662476, 'Y': 0.4649139642715454, 'Z': -0.013694971799850464}, {'X': 0.7361490726470947, 'Y': 0.40911340713500977, 'Z': -0.06862698495388031}, {'X': 0.7290153503417969, 'Y': 0.3927556276321411, 'Z': -0.11520808190107346}, {'X': 0.7284418344497681, 'Y': 0.4087268114089966, 'Z': -0.13816045224666595}, {'X': 0.7933464050292969, 'Y': 0.4698377251625061, 'Z': -0.028300564736127853}, {'X': 0.7990612387657166, 'Y': 0.42735493183135986, 'Z': -0.10165644437074661}, {'X': 0.7940932512283325, 'Y': 0.4825442135334015, 'Z': -0.1480560004711151}, {'X': 0.7908940315246582, 'Y': 0.5254622101783752, 'Z': -0.15696795284748077}, {'X': 0.8376046419143677, 'Y': 0.4969291687011719, 'Z': -0.044681936502456665}, {'X': 0.8403223752975464, 'Y': 0.479196161031723, 'Z': -0.11342088133096695}, {'X': 0.829021155834198, 'Y': 0.527040958404541, 'Z': -0.1476290374994278}, {'X': 0.8182485699653625, 'Y': 0.5598869323730469, 'Z': -0.15761123597621918}]
[{'X': 0.8098093867301941, 'Y': 0.678044319152832, 'Z': -3.962298433179967e-05}, {'X': 0.7637752890586853, 'Y': 0.6665228605270386, 'Z': -0.07694686949253082}, {'X': 0.7329318523406982, 'Y': 0.6243018507957458, 'Z': -0.14340515434741974}, {'X': 0.7491846084594727, 'Y': 0.5885114073753357, 'Z': -0.20555607974529266}, {'X': 0.7811949253082275, 'Y': 0.55266934633255, 'Z': -0.25678306818008423}, {'X': 0.7097316980361938, 'Y': 0.5098598003387451, 'Z': -0.0706419125199318}, {'X': 0.6851686239242554, 'Y': 0.44511494040489197, 'Z': -0.1470390409231186}, {'X': 0.6864051222801208, 'Y': 0.44615164399147034, 'Z': -0.21034103631973267}, {'X': 0.6991520524024963, 'Y': 0.47519075870513916, 'Z': -0.24381887912750244}, {'X': 0.7520182132720947, 'Y': 0.48883458971977234, 'Z': -0.06667779386043549}, {'X': 0.7436942458152771, 'Y': 0.4042227566242218, 'Z': -0.14623406529426575}, {'X': 0.7397220730781555, 'Y': 0.43006858229637146, 'Z': -0.20679444074630737}, {'X': 0.7362309694290161, 'Y': 0.47213947772979736, 'Z': -0.23986652493476868}, {'X': 0.7953364253044128, 'Y': 0.49359944462776184, 'Z': -0.07287823408842087}, {'X': 0.8046877384185791, 'Y': 0.436090886592865, 'Z': -0.15049338340759277}, {'X': 0.7960715293884277, 'Y': 0.4949215054512024, 'Z': -0.1954113245010376}, {'X': 0.7814393043518066, 'Y': 0.5442965626716614, 'Z': -0.2073013037443161}, {'X': 0.836000919342041, 'Y': 0.5093863010406494, 'Z': -0.08395133912563324}, {'X': 0.8441135883331299, 'Y': 0.4664801359176636, 'Z': -0.14335614442825317}, {'X': 0.8344234228134155, 'Y': 0.5082342028617859, 'Z': -0.1729174107313156}, {'X': 0.8191001415252686, 'Y': 0.5450129508972168, 'Z': -0.1846817582845688}]
[{'X': 0.809155285358429, 'Y': 0.6838172078132629, 'Z': -4.8712074203649536e-05}, {'X': 0.7586804628372192, 'Y': 0.662228524684906, 'Z': -0.05896371230483055}, {'X': 0.7336516380310059, 'Y': 0.6130092740058899, 'Z': -0.11230941861867905}, {'X': 0.7528818249702454, 'Y': 0.5710681080818176, 'Z': -0.16196061670780182}, {'X': 0.7832505106925964, 'Y': 0.5436794757843018, 'Z': -0.20317667722702026}, {'X': 0.7092500925064087, 'Y': 0.5179989337921143, 'Z': -0.05915994569659233}, {'X': 0.6832015514373779, 'Y': 0.4491639733314514, 'Z': -0.1216854676604271}, {'X': 0.6861633658409119, 'Y': 0.4522552490234375, 'Z': -0.17786487936973572}, {'X': 0.6979817748069763, 'Y': 0.48146718740463257, 'Z': -0.21091228723526}, {'X': 0.7503626942634583, 'Y': 0.4970141649246216, 'Z': -0.05781039223074913}, {'X': 0.7391399145126343, 'Y': 0.4085816442966461, 'Z': -0.12012633681297302}, {'X': 0.7370603084564209, 'Y': 0.4335198402404785, 'Z': -0.17200076580047607}, {'X': 0.736128032207489, 'Y': 0.4783448874950409, 'Z': -0.20063257217407227}, {'X': 0.7926982641220093, 'Y': 0.4991542100906372, 'Z': -0.06371085345745087}, {'X': 0.7969219088554382, 'Y': 0.4338119626045227, 'Z': -0.12299314141273499}, {'X': 0.7891401648521423, 'Y': 0.4873708188533783, 'Z': -0.16527602076530457}, {'X': 0.7788689732551575, 'Y': 0.536647617816925, 'Z': -0.18089011311531067}, {'X': 0.8343656659126282, 'Y': 0.5133809447288513, 'Z': -0.07337933778762817}, {'X': 0.8369168639183044, 'Y': 0.46151968836784363, 'Z': -0.11675401031970978}, {'X': 0.8260955810546875, 'Y': 0.4976336658000946, 'Z': -0.14253011345863342}, {'X': 0.8140087723731995, 'Y': 0.5326486229896545, 'Z': -0.15442407131195068}]
[{'X': 0.8061157464981079, 'Y': 0.6921555995941162, 'Z': -6.6975990193896e-05}, {'X': 0.750983476638794, 'Y': 0.649818480014801, 'Z': -0.029299797490239143}, {'X': 0.7244055867195129, 'Y': 0.5737574696540833, 'Z': -0.057206302881240845}, {'X': 0.7474607229232788, 'Y': 0.5166705250740051, 'Z': -0.0861513614654541}, {'X': 0.777699887752533, 'Y': 0.4897784888744354, 'Z': -0.10495416820049286}, {'X': 0.7129964232444763, 'Y': 0.5160509943962097, 'Z': -0.026723863556981087}, {'X': 0.6861116886138916, 'Y': 0.44585537910461426, 'Z': -0.08115382492542267}, {'X': 0.6971048712730408, 'Y': 0.48417985439300537, 'Z': -0.11961618810892105}, {'X': 0.7095834612846375, 'Y': 0.5230240821838379, 'Z': -0.13885031640529633}, {'X': 0.7539719939231873, 'Y': 0.5025464296340942, 'Z': -0.03551425784826279}, {'X': 0.7361807823181152, 'Y': 0.4229211211204529, 'Z': -0.10062747448682785}, {'X': 0.7379232048988342, 'Y': 0.47971469163894653, 'Z': -0.14170517027378082}, {'X': 0.7417505979537964, 'Y': 0.5294530391693115, 'Z': -0.1554056704044342}, {'X': 0.7962806224822998, 'Y': 0.5039312839508057, 'Z': -0.04799728840589523}, {'X': 0.7924253940582275, 'Y': 0.4330897331237793, 'Z': -0.09811174124479294}, {'X': 0.781513512134552, 'Y': 0.49731987714767456, 'Z': -0.11834634095430374}, {'X': 0.7764031887054443, 'Y': 0.5483686923980713, 'Z': -0.11648620665073395}, {'X': 0.8388795256614685, 'Y': 0.5151739716529846, 'Z': -0.06362909078598022}, {'X': 0.8318297863006592, 'Y': 0.4633869230747223, 'Z': -0.09320805221796036}, {'X': 0.8180868625640869, 'Y': 0.5032867193222046, 'Z': -0.10198478400707245}, {'X': 0.8112348318099976, 'Y': 0.5353884100914001, 'Z': -0.09919045120477676}]
[{'X': 0.8040165305137634, 'Y': 0.68364417552948, 'Z': -6.572784332092851e-05}, {'X': 0.745490550994873, 'Y': 0.647796630859375, 'Z': -0.029379982501268387}, {'X': 0.7166768908500671, 'Y': 0.5714985132217407, 'Z': -0.053496964275836945}, {'X': 0.7372992038726807, 'Y': 0.5124500393867493, 'Z': -0.077701635658741}, {'X': 0.7633870244026184, 'Y': 0.48099276423454285, 'Z': -0.09145790338516235}, {'X': 0.7098662853240967, 'Y': 0.5146269202232361, 'Z': -0.03544004634022713}, {'X': 0.6893192529678345, 'Y': 0.4469061493873596, 'Z': -0.08947011828422546}, {'X': 0.7023926377296448, 'Y': 0.4932945668697357, 'Z': -0.12294930964708328}, {'X': 0.7139987945556641, 'Y': 0.5354686379432678, 'Z': -0.13782882690429688}, {'X': 0.7514020204544067, 'Y': 0.5030375123023987, 'Z': -0.04563455283641815}, {'X': 0.7403277158737183, 'Y': 0.424496591091156, 'Z': -0.11376682668924332}, {'X': 0.7438692450523376, 'Y': 0.4887177646160126, 'Z': -0.14779305458068848}, {'X': 0.7466608881950378, 'Y': 0.539433479309082, 'Z': -0.15733104944229126}, {'X': 0.7940237522125244, 'Y': 0.5056210160255432, 'Z': -0.05958741158246994}, {'X': 0.7923647165298462, 'Y': 0.43427935242652893, 'Z': -0.11495374888181686}, {'X': 0.7841479182243347, 'Y': 0.5025540590286255, 'Z': -0.13027842342853546}, {'X': 0.7794721722602844, 'Y': 0.5534032583236694, 'Z': -0.12603963911533356}, {'X': 0.8362879753112793, 'Y': 0.5171726942062378, 'Z': -0.07637827098369598}, {'X': 0.8338108062744141, 'Y': 0.4669665992259979, 'Z': -0.10999228805303574}, {'X': 0.8215268850326538, 'Y': 0.5090271234512329, 'Z': -0.11650295555591583}, {'X': 0.8135548233985901, 'Y': 0.5395919680595398, 'Z': -0.1138337254524231}]
[{'X': 0.8029414415359497, 'Y': 0.6802620887756348, 'Z': -6.939655577298254e-05}, {'X': 0.7442399859428406, 'Y': 0.6441989541053772, 'Z': -0.03315507993102074}, {'X': 0.7131983637809753, 'Y': 0.5689518451690674, 'Z': -0.05806947872042656}, {'X': 0.7257949113845825, 'Y': 0.509600043296814, 'Z': -0.08420363068580627}, {'X': 0.7462259531021118, 'Y': 0.46852272748947144, 'Z': -0.1006784588098526}, {'X': 0.7096167802810669, 'Y': 0.5071765780448914, 'Z': -0.038390930742025375}, {'X': 0.686409056186676, 'Y': 0.44661012291908264, 'Z': -0.10059356689453125}, {'X': 0.7021623849868774, 'Y': 0.49862101674079895, 'Z': -0.13280659914016724}, {'X': 0.7150053381919861, 'Y': 0.5430148839950562, 'Z': -0.14423587918281555}, {'X': 0.7506343722343445, 'Y': 0.4991883933544159, 'Z': -0.04945167899131775}, {'X': 0.7397260069847107, 'Y': 0.4311369061470032, 'Z': -0.1322123408317566}, {'X': 0.7454695701599121, 'Y': 0.5042456388473511, 'Z': -0.16538894176483154}, {'X': 0.7481114864349365, 'Y': 0.5561652183532715, 'Z': -0.16897320747375488}, {'X': 0.7924461960792542, 'Y': 0.5040798783302307, 'Z': -0.06492700427770615}, {'X': 0.7894074320793152, 'Y': 0.4427635073661804, 'Z': -0.13251450657844543}, {'X': 0.7834241986274719, 'Y': 0.518004298210144, 'Z': -0.14251108467578888}, {'X': 0.7794380784034729, 'Y': 0.568755030632019, 'Z': -0.12975698709487915}, {'X': 0.8339017033576965, 'Y': 0.5169265270233154, 'Z': -0.08378824591636658}, {'X': 0.8324044942855835, 'Y': 0.4721600115299225, 'Z': -0.12346166372299194}, {'X': 0.8209571838378906, 'Y': 0.5180238485336304, 'Z': -0.12630416452884674}, {'X': 0.8122708797454834, 'Y': 0.5478925108909607, 'Z': -0.11719390004873276}]
[{'X': 0.8013515472412109, 'Y': 0.6792599558830261, 'Z': -9.60960314841941e-05}, {'X': 0.7468085885047913, 'Y': 0.6475229263305664, 'Z': -0.038864292204380035}, {'X': 0.7164353132247925, 'Y': 0.5777873992919922, 'Z': -0.07187870144844055}, {'X': 0.7305818200111389, 'Y': 0.5253797173500061, 'Z': -0.1067824736237526}, {'X': 0.7538697123527527, 'Y': 0.49081388115882874, 'Z': -0.13416160643100739}, {'X': 0.7079749703407288, 'Y': 0.5090425610542297, 'Z': -0.05088716000318527}, {'X': 0.6811584234237671, 'Y': 0.45174795389175415, 'Z': -0.11856131255626678}, {'X': 0.6972260475158691, 'Y': 0.5081872344017029, 'Z': -0.14941126108169556}, {'X': 0.7117495536804199, 'Y': 0.5543398857116699, 'Z': -0.15913526713848114}, {'X': 0.7491095662117004, 'Y': 0.5000532269477844, 'Z': -0.06331709772348404}, {'X': 0.7361881732940674, 'Y': 0.4321281909942627, 'Z': -0.15112026035785675}, {'X': 0.7412442564964294, 'Y': 0.5059683322906494, 'Z': -0.1846480816602707}, {'X': 0.7440896034240723, 'Y': 0.556208610534668, 'Z': -0.187565416097641}, {'X': 0.7914571762084961, 'Y': 0.5046038031578064, 'Z': -0.08053084462881088}, {'X': 0.7878848314285278, 'Y': 0.44301939010620117, 'Z': -0.1520634889602661}, {'X': 0.7818679809570312, 'Y': 0.5184730291366577, 'Z': -0.1635989099740982}, {'X': 0.7780503630638123, 'Y': 0.5681929588317871, 'Z': -0.15199171006679535}, {'X': 0.8330433368682861, 'Y': 0.5170604586601257, 'Z': -0.10138174891471863}, {'X': 0.8317334651947021, 'Y': 0.4756639301776886, 'Z': -0.1439332365989685}, {'X': 0.8208243250846863, 'Y': 0.521563708782196, 'Z': -0.1480434238910675}, {'X': 0.8116443753242493, 'Y': 0.5498459339141846, 'Z': -0.1410028636455536}]
