[{'X': 0.8076369762420654, 'Y': 0.6879315376281738, 'Z': -5.966871322016232e-05}, {'X': 0.7367787957191467, 'Y': 0.648216962814331, 'Z': -0.0429869145154953}, {'X': 0.6939019560813904, 'Y': 0.5731143951416016, 'Z': -0.06215403228998184}, {'X': 0.7049987316131592, 'Y': 0.5020549893379211, 'Z': -0.07630711793899536}, {'X': 0.7391095757484436, 'Y': 0.4704815149307251, 'Z': -0.07268630713224411}, {'X': 0.7060583829879761, 'Y': 0.511860191822052, 'Z': -0.03571902588009834}, {'X': 0.6968952417373657, 'Y': 0.43470680713653564, 'Z': -0.0982019305229187}, {'X': 0.7103189826011658, 'Y': 0.5037121772766113, 'Z': -0.12161141633987427}, {'X': 0.7165659666061401, 'Y': 0.5493507385253906, 'Z': -0.11757113039493561}, {'X': 0.7494669556617737, 'Y': 0.5062692165374756, 'Z': -0.033947739750146866}, {'X': 0.7482547760009766, 'Y': 0.4272940754890442, 'Z': -0.11526793986558914}, {'X': 0.7529616355895996, 'Y': 0.5171276330947876, 'Z': -0.1304658204317093}, {'X': 0.750784695148468, 'Y': 0.5570983290672302, 'Z': -0.11352480202913284}, {'X': 0.7921320796012878, 'Y': 0.5094181895256042, 'Z': -0.04172107204794884}, {'X': 0.7977229952812195, 'Y': 0.43944138288497925, 'Z': -0.11417366564273834}, {'X': 0.7906569242477417, 'Y': 0.5306347608566284, 'Z': -0.11227025091648102}, {'X': 0.7839905023574829, 'Y': 0.5725107192993164, 'Z': -0.08734259009361267}, {'X': 0.8339627981185913, 'Y': 0.5192275047302246, 'Z': -0.05425286293029785}, {'X': 0.835922360420227, 'Y': 0.4624588191509247, 'Z': -0.09437032043933868}, {'X': 0.8239595890045166, 'Y': 0.5252677202224731, 'Z': -0.09420885890722275}, {'X': 0.8157037496566772, 'Y': 0.5579475164413452, 'Z': -0.07730651646852493}]
[{'X': 0.8128812909126282, 'Y': 0.6828935742378235, 'Z': -0.00017691310495138168}, {'X': 0.7419784069061279, 'Y': 0.6466830372810364, 'Z': -0.02856375463306904}, {'X': 0.6931918859481812, 'Y': 0.5641520023345947, 'Z': -0.040251899510622025}, {'X': 0.695229172706604, 'Y': 0.49135133624076843, 'Z': -0.0484917014837265}, {'X': 0.7245930433273315, 'Y': 0.4500037729740143, 'Z': -0.035850461572408676}, {'X': 0.7101464867591858, 'Y': 0.5016348958015442, 'Z': -0.029324287548661232}, {'X': 0.7024847269058228, 'Y': 0.4263515770435333, 'Z': -0.07999672740697861}, {'X': 0.7200101613998413, 'Y': 0.48590171337127686, 'Z': -0.0956370010972023}, {'X': 0.7293015718460083, 'Y': 0.5307008028030396, 'Z': -0.09812485426664352}, {'X': 0.7545450329780579, 'Y': 0.49775514006614685, 'Z': -0.03615347668528557}, {'X': 0.7564085125923157, 'Y': 0.4253264367580414, 'Z': -0.11290530115365982}, {'X': 0.7635073065757751, 'Y': 0.5110100507736206, 'Z': -0.12181785702705383}, {'X': 0.7630251049995422, 'Y': 0.5544120073318481, 'Z': -0.10881069302558899}, {'X': 0.7971935868263245, 'Y': 0.5051003098487854, 'Z': -0.048784658312797546}, {'X': 0.8028383851051331, 'Y': 0.44329240918159485, 'Z': -0.11687023192644119}, {'X': 0.797788143157959, 'Y': 0.529248833656311, 'Z': -0.11045457422733307}, {'X': 0.7924306988716125, 'Y': 0.5733585357666016, 'Z': -0.08768952637910843}, {'X': 0.8400219678878784, 'Y': 0.5185642838478088, 'Z': -0.06743933260440826}, {'X': 0.8392513394355774, 'Y': 0.473563015460968, 'Z': -0.10554184019565582}, {'X': 0.8274945020675659, 'Y': 0.5315755605697632, 'Z': -0.10576854646205902}, {'X': 0.8198521733283997, 'Y': 0.5635577440261841, 'Z': -0.09455568343400955}]
[{'X': 0.8079153895378113, 'Y': 0.682288408279419, 'Z': -0.00014471309259533882}, {'X': 0.7396964430809021, 'Y': 0.6514438390731812, 'Z': -0.03415948897600174}, {'X': 0.6963236331939697, 'Y': 0.5699973106384277, 'Z': -0.05209298059344292}, {'X': 0.7051134705543518, 'Y': 0.5002147555351257, 'Z': -0.06788622587919235}, {'X': 0.7344491481781006, 'Y': 0.4668499231338501, 'Z': -0.06729862093925476}, {'X': 0.70393967628479, 'Y': 0.5072692036628723, 'Z': -0.031902555376291275}, {'X': 0.6985847353935242, 'Y': 0.43979188799858093, 'Z': -0.08884657174348831}, {'X': 0.7136603593826294, 'Y': 0.4975707232952118, 'Z': -0.10903676599264145}, {'X': 0.721280574798584, 'Y': 0.5388188362121582, 'Z': -0.11155984550714493}, {'X': 0.7482311725616455, 'Y': 0.5004434585571289, 'Z': -0.03791574388742447}, {'X': 0.7519220113754272, 'Y': 0.43190258741378784, 'Z': -0.11581660807132721}, {'X': 0.7578126192092896, 'Y': 0.5149998664855957, 'Z': -0.128333181142807}, {'X': 0.7565257549285889, 'Y': 0.5562703013420105, 'Z': -0.11804572492837906}, {'X': 0.7925254106521606, 'Y': 0.5061874389648438, 'Z': -0.051649756729602814}, {'X': 0.801625669002533, 'Y': 0.44589492678642273, 'Z': -0.1213749349117279}, {'X': 0.794456422328949, 'Y': 0.5295511484146118, 'Z': -0.11979220062494278}, {'X': 0.7862517237663269, 'Y': 0.5712745189666748, 'Z': -0.09871914982795715}, {'X': 0.8369722962379456, 'Y': 0.5192266702651978, 'Z': -0.07036125659942627}, {'X': 0.8398929238319397, 'Y': 0.4743255078792572, 'Z': -0.1128285825252533}, {'X': 0.8270446062088013, 'Y': 0.5305399298667908, 'Z': -0.11415495723485947}, {'X': 0.8160858154296875, 'Y': 0.5604708194732666, 'Z': -0.10207919031381607}]
[{'X': 0.8104773759841919, 'Y': 0.688446044921875, 'Z': -0.0001913400337798521}, {'X': 0.7408483028411865, 'Y': 0.6523239612579346, 'Z': -0.029651794582605362}, {'X': 0.6955065727233887, 'Y': 0.5694582462310791, 'Z': -0.03989846259355545}, {'X': 0.701786458492279, 'Y': 0.4983719289302826, 'Z': -0.04596598818898201}, {'X': 0.7305760979652405, 'Y': 0.4604737162590027, 'Z': -0.03042357601225376}, {'X': 0.7070949077606201, 'Y': 0.5043091177940369, 'Z': -0.041058458387851715}, {'X': 0.7003029584884644, 'Y': 0.42644017934799194, 'Z': -0.09192114323377609}, {'X': 0.7171466946601868, 'Y': 0.49422746896743774, 'Z': -0.10304288566112518}, {'X': 0.7249456644058228, 'Y': 0.5428740978240967, 'Z': -0.10137280076742172}, {'X': 0.753018856048584, 'Y': 0.49941644072532654, 'Z': -0.047885701060295105}, {'X': 0.7554643750190735, 'Y': 0.4248281419277191, 'Z': -0.12574894726276398}, {'X': 0.761125922203064, 'Y': 0.5108499526977539, 'Z': -0.13420744240283966}, {'X': 0.7601215243339539, 'Y': 0.5561557412147522, 'Z': -0.12075994908809662}, {'X': 0.7966108918190002, 'Y': 0.5062468647956848, 'Z': -0.059275273233652115}, {'X': 0.8029655814170837, 'Y': 0.4457979202270508, 'Z': -0.1275782287120819}, {'X': 0.7966561317443848, 'Y': 0.5313774347305298, 'Z': -0.12056998908519745}, {'X': 0.7907047271728516, 'Y': 0.576775312423706, 'Z': -0.09784534573554993}, {'X': 0.8385825753211975, 'Y': 0.5194264650344849, 'Z': -0.07705846428871155}, {'X': 0.8400474190711975, 'Y': 0.4752911627292633, 'Z': -0.11412710696458817}, {'X': 0.8275532126426697, 'Y': 0.5314669013023376, 'Z': -0.115349180996418}, {'X': 0.8188626766204834, 'Y': 0.5619281530380249, 'Z': -0.10597547888755798}]
[{'X': 0.8110835552215576, 'Y': 0.6935385465621948, 'Z': -0.00020069621677976102}, {'X': 0.7433509826660156, 'Y': 0.6609034538269043, 'Z': -0.033810582011938095}, {'X': 0.6986863613128662, 'Y': 0.5840721130371094, 'Z': -0.05030912905931473}, {'X': 0.7092127799987793, 'Y': 0.5198793411254883, 'Z': -0.06246334686875343}, {'X': 0.7448714375495911, 'Y': 0.4903276264667511, 'Z': -0.053756337612867355}, {'X': 0.7073248624801636, 'Y': 0.5093268752098083, 'Z': -0.041723672300577164}, {'X': 0.6992180943489075, 'Y': 0.42959415912628174, 'Z': -0.09233070909976959}, {'X': 0.7170223593711853, 'Y': 0.4972825348377228, 'Z': -0.10340272635221481}, {'X': 0.7257521152496338, 'Y': 0.5465072989463806, 'Z': -0.10132887214422226}, {'X': 0.7530155181884766, 'Y': 0.5026765465736389, 'Z': -0.04842304438352585}, {'X': 0.754230260848999, 'Y': 0.4210282564163208, 'Z': -0.12627699971199036}, {'X': 0.7595502138137817, 'Y': 0.5075263977050781, 'Z': -0.13830046355724335}, {'X': 0.758373498916626, 'Y': 0.5573990345001221, 'Z': -0.1268702745437622}, {'X': 0.7962344288825989, 'Y': 0.5086032152175903, 'Z': -0.06058650463819504}, {'X': 0.8004398941993713, 'Y': 0.4437560439109802, 'Z': -0.12832723557949066}, {'X': 0.7940781116485596, 'Y': 0.5297166109085083, 'Z': -0.12659431993961334}, {'X': 0.7876405119895935, 'Y': 0.5783753991127014, 'Z': -0.10773968696594238}, {'X': 0.8383269906044006, 'Y': 0.521703839302063, 'Z': -0.07836577296257019}, {'X': 0.8366550207138062, 'Y': 0.4746433198451996, 'Z': -0.11495667695999146}, {'X': 0.8243889808654785, 'Y': 0.5300027132034302, 'Z': -0.12065175175666809}, {'X': 0.8153553605079651, 'Y': 0.5626179575920105, 'Z': -0.11448939889669418}]
[{'X': 0.8095505237579346, 'Y': 0.6849912405014038, 'Z': -0.000192261824849993}, {'X': 0.7458189725875854, 'Y': 0.6558688282966614, 'Z': -0.039460115134716034}, {'X': 0.7035329937934875, 'Y': 0.5786982178688049, 'Z': -0.058935582637786865}, {'X': 0.7146894335746765, 'Y': 0.5180731415748596, 'Z': -0.07078354060649872}, {'X': 0.7526777982711792, 'Y': 0.4916810095310211, 'Z': -0.05992439016699791}, {'X': 0.7061506509780884, 'Y': 0.5056754350662231, 'Z': -0.05855864658951759}, {'X': 0.6997033953666687, 'Y': 0.42771202325820923, 'Z': -0.11072146147489548}, {'X': 0.7204093337059021, 'Y': 0.4974019527435303, 'Z': -0.10824991762638092}, {'X': 0.7292647957801819, 'Y': 0.5456356406211853, 'Z': -0.09714927524328232}, {'X': 0.753038763999939, 'Y': 0.5005450248718262, 'Z': -0.0652439296245575}, {'X': 0.7587294578552246, 'Y': 0.42337626218795776, 'Z': -0.15460127592086792}, {'X': 0.765802264213562, 'Y': 0.5133899450302124, 'Z': -0.15964707732200623}, {'X': 0.761810302734375, 'Y': 0.5572450160980225, 'Z': -0.1438031643629074}, {'X': 0.7967700362205505, 'Y': 0.5061991810798645, 'Z': -0.07620113343000412}, {'X': 0.8044610023498535, 'Y': 0.44580382108688354, 'Z': -0.15154385566711426}, {'X': 0.7991248965263367, 'Y': 0.5335829854011536, 'Z': -0.14066825807094574}, {'X': 0.7909179329872131, 'Y': 0.5774140357971191, 'Z': -0.11723421514034271}, {'X': 0.8378592133522034, 'Y': 0.5176742076873779, 'Z': -0.09368570148944855}, {'X': 0.8407191038131714, 'Y': 0.47463124990463257, 'Z': -0.13312354683876038}, {'X': 0.8291619420051575, 'Y': 0.5325082540512085, 'Z': -0.1345527470111847}, {'X': 0.818929135799408, 'Y': 0.5632231831550598, 'Z': -0.12750379741191864}]
[{'X': 0.8094850778579712, 'Y': 0.6852043867111206, 'Z': -0.00016114658501464874}, {'X': 0.7438741326332092, 'Y': 0.6546856164932251, 'Z': -0.035267796367406845}, {'X': 0.7035015821456909, 'Y': 0.5745161771774292, 'Z': -0.05491654947400093}, {'X': 0.7148858308792114, 'Y': 0.5056553483009338, 'Z': -0.06996779888868332}, {'X': 0.7472274303436279, 'Y': 0.4678853452205658, 'Z': -0.0658857673406601}, {'X': 0.7077193260192871, 'Y': 0.5080781579017639, 'Z': -0.04851232096552849}, {'X': 0.6979236006736755, 'Y': 0.43495383858680725, 'Z': -0.10625054687261581}, {'X': 0.7148085832595825, 'Y': 0.49878430366516113, 'Z': -0.12254287302494049}, {'X': 0.7233064770698547, 'Y': 0.5450870990753174, 'Z': -0.12535710632801056}, {'X': 0.751676619052887, 'Y': 0.5014737844467163, 'Z': -0.055403172969818115}, {'X': 0.7526971101760864, 'Y': 0.4281737506389618, 'Z': -0.14081858098506927}, {'X': 0.7590320706367493, 'Y': 0.5145825743675232, 'Z': -0.15547947585582733}, {'X': 0.7583784461021423, 'Y': 0.5587453842163086, 'Z': -0.1459370106458664}, {'X': 0.7949433326721191, 'Y': 0.506899356842041, 'Z': -0.06759518384933472}, {'X': 0.8006973266601562, 'Y': 0.4437064826488495, 'Z': -0.138823464512825}, {'X': 0.7944244742393494, 'Y': 0.5289269685745239, 'Z': -0.13780546188354492}, {'X': 0.7877965569496155, 'Y': 0.5734203457832336, 'Z': -0.11827842146158218}, {'X': 0.837479293346405, 'Y': 0.5187125205993652, 'Z': -0.0860985592007637}, {'X': 0.8383060097694397, 'Y': 0.4746938943862915, 'Z': -0.12791207432746887}, {'X': 0.8256804943084717, 'Y': 0.5307008028030396, 'Z': -0.13156665861606598}, {'X': 0.8153643608093262, 'Y': 0.5604032874107361, 'Z': -0.12248673290014267}]
[{'X': 0.8115965723991394, 'Y': 0.6882879734039307, 'Z': -0.00013147428398951888}, {'X': 0.7433575391769409, 'Y': 0.6585289239883423, 'Z': -0.040286313742399216}, {'X': 0.7002771496772766, 'Y': 0.5794395208358765, 'Z': -0.06364353001117706}, {'X': 0.7120583653450012, 'Y': 0.5081897974014282, 'Z': -0.08262789249420166}, {'X': 0.7444154024124146, 'Y': 0.4709920287132263, 'Z': -0.07890605926513672}, {'X': 0.7056868076324463, 'Y': 0.5132625102996826, 'Z': -0.051673371344804764}, {'X': 0.6981772780418396, 'Y': 0.439281702041626, 'Z': -0.10629001259803772}, {'X': 0.7162679433822632, 'Y': 0.5055379867553711, 'Z': -0.11833981424570084}, {'X': 0.7247801423072815, 'Y': 0.5495349764823914, 'Z': -0.11504301428794861}, {'X': 0.7513787746429443, 'Y': 0.5054787397384644, 'Z': -0.05669154226779938}, {'X': 0.7517038583755493, 'Y': 0.42943745851516724, 'Z': -0.1373002976179123}, {'X': 0.7580126523971558, 'Y': 0.516430139541626, 'Z': -0.14537203311920166}, {'X': 0.7571781277656555, 'Y': 0.5577641129493713, 'Z': -0.13048094511032104}, {'X': 0.7959375381469727, 'Y': 0.508692741394043, 'Z': -0.0687396228313446}, {'X': 0.801678478717804, 'Y': 0.446233332157135, 'Z': -0.13881684839725494}, {'X': 0.7958155870437622, 'Y': 0.5339427590370178, 'Z': -0.13103795051574707}, {'X': 0.7899619340896606, 'Y': 0.5767157077789307, 'Z': -0.10697132349014282}, {'X': 0.8391855955123901, 'Y': 0.5190765857696533, 'Z': -0.08687431365251541}, {'X': 0.8404850363731384, 'Y': 0.47063973546028137, 'Z': -0.1259191483259201}, {'X': 0.8286899924278259, 'Y': 0.5288945436477661, 'Z': -0.1266426146030426}, {'X': 0.8197792172431946, 'Y': 0.560164213180542, 'Z': -0.11592873185873032}]
[{'X': 0.8105254769325256, 'Y': 0.6864331364631653, 'Z': -0.0001724200847093016}, {'X': 0.7421388626098633, 'Y': 0.6538330912590027, 'Z': -0.03203904256224632}, {'X': 0.697210431098938, 'Y': 0.573535144329071, 'Z': -0.04775472357869148}, {'X': 0.7052866220474243, 'Y': 0.5055309534072876, 'Z': -0.059451475739479065}, {'X': 0.736755907535553, 'Y': 0.4693910777568817, 'Z': -0.04980393126606941}, {'X': 0.7065044045448303, 'Y': 0.5066297054290771, 'Z': -0.046434007585048676}, {'X': 0.6975709199905396, 'Y': 0.4317791163921356, 'Z': -0.09942398965358734}, {'X': 0.714181661605835, 'Y': 0.49688878655433655, 'Z': -0.11407026648521423}, {'X': 0.7233786582946777, 'Y': 0.5454477667808533, 'Z': -0.11576912552118301}, {'X': 0.7519034743309021, 'Y': 0.5003678798675537, 'Z': -0.054133329540491104}, {'X': 0.7530247569084167, 'Y': 0.4251710772514343, 'Z': -0.13301114737987518}, {'X': 0.7589049935340881, 'Y': 0.5097513794898987, 'Z': -0.14591039717197418}, {'X': 0.7594423294067383, 'Y': 0.5565153360366821, 'Z': -0.13717356324195862}, {'X': 0.7957862615585327, 'Y': 0.5068618059158325, 'Z': -0.06626018136739731}, {'X': 0.8018922209739685, 'Y': 0.44431301951408386, 'Z': -0.13458320498466492}, {'X': 0.7956481575965881, 'Y': 0.5295349359512329, 'Z': -0.12999579310417175}, {'X': 0.7903716564178467, 'Y': 0.5766162872314453, 'Z': -0.1095561608672142}, {'X': 0.8389682769775391, 'Y': 0.5193300247192383, 'Z': -0.08461608737707138}, {'X': 0.8414893746376038, 'Y': 0.4748917818069458, 'Z': -0.12375881522893906}, {'X': 0.8291168212890625, 'Y': 0.5312444567680359, 'Z': -0.12600553035736084}, {'X': 0.8199456930160522, 'Y': 0.5626282095909119, 'Z': -0.11799416691064835}]
[{'X': 0.8143768906593323, 'Y': 0.6881508827209473, 'Z': -0.00018703917157836258}, {'X': 0.7454691529273987, 'Y': 0.6583596467971802, 'Z': -0.03280681371688843}, {'X': 0.6985094547271729, 'Y': 0.5794553756713867, 'Z': -0.047349631786346436}, {'X': 0.7072839140892029, 'Y': 0.5102924108505249, 'Z': -0.05658577010035515}, {'X': 0.7405162453651428, 'Y': 0.47574833035469055, 'Z': -0.04271295294165611}, {'X': 0.7081763744354248, 'Y': 0.5094572305679321, 'Z': -0.04504125565290451}, {'X': 0.7014198899269104, 'Y': 0.4304901361465454, 'Z': -0.0929775983095169}, {'X': 0.7185219526290894, 'Y': 0.4992945194244385, 'Z': -0.10194700956344604}, {'X': 0.7265134453773499, 'Y': 0.5486228466033936, 'Z': -0.10059990733861923}, {'X': 0.753649890422821, 'Y': 0.5015460848808289, 'Z': -0.05221308395266533}, {'X': 0.7550028562545776, 'Y': 0.4211934804916382, 'Z': -0.1272786259651184}, {'X': 0.7605953812599182, 'Y': 0.5077230334281921, 'Z': -0.13586802780628204}, {'X': 0.7603700160980225, 'Y': 0.5560367703437805, 'Z': -0.12385090440511703}, {'X': 0.7973405122756958, 'Y': 0.5065799355506897, 'Z': -0.06447035819292068}, {'X': 0.801973283290863, 'Y': 0.44139954447746277, 'Z': -0.13017871975898743}, {'X': 0.7959986925125122, 'Y': 0.5282066464424133, 'Z': -0.12468593567609787}, {'X': 0.7905015349388123, 'Y': 0.5761479735374451, 'Z': -0.10446864366531372}, {'X': 0.8400602340698242, 'Y': 0.5182133913040161, 'Z': -0.08301211148500443}, {'X': 0.8397873044013977, 'Y': 0.4719553291797638, 'Z': -0.11839785426855087}, {'X': 0.8280985355377197, 'Y': 0.52883380651474, 'Z': -0.12144053727388382}, {'X': 0.8198940753936768, 'Y': 0.56098872423172, 'Z': -0.11496659368276596}]
[{'X': 0.8143612742424011, 'Y': 0.6909998059272766, 'Z': -0.00016754731768742204}, {'X': 0.7436642050743103, 'Y': 0.6584345698356628, 'Z': -0.033424943685531616}, {'X': 0.699252188205719, 'Y': 0.579513669013977, 'Z': -0.048316970467567444}, {'X': 0.7116913795471191, 'Y': 0.5143560767173767, 'Z': -0.05882147327065468}, {'X': 0.7482426762580872, 'Y': 0.48528698086738586, 'Z': -0.04810834676027298}, {'X': 0.7066941857337952, 'Y': 0.5095310807228088, 'Z': -0.041799236088991165}, {'X': 0.6956443786621094, 'Y': 0.4315027594566345, 'Z': -0.09563198685646057}, {'X': 0.713963508605957, 'Y': 0.4989965558052063, 'Z': -0.11099495738744736}, {'X': 0.7230979800224304, 'Y': 0.5483499765396118, 'Z': -0.11115733534097672}, {'X': 0.7525739669799805, 'Y': 0.5019572973251343, 'Z': -0.049414511770009995}, {'X': 0.7510004639625549, 'Y': 0.4226854741573334, 'Z': -0.13068445026874542}, {'X': 0.7577328681945801, 'Y': 0.5089311599731445, 'Z': -0.14590328931808472}, {'X': 0.7578800916671753, 'Y': 0.5580170750617981, 'Z': -0.13521838188171387}, {'X': 0.796579122543335, 'Y': 0.5063764452934265, 'Z': -0.062329553067684174}, {'X': 0.798392117023468, 'Y': 0.4407504200935364, 'Z': -0.13291490077972412}, {'X': 0.7937027215957642, 'Y': 0.5265406370162964, 'Z': -0.1332714557647705}, {'X': 0.7886547446250916, 'Y': 0.5751858949661255, 'Z': -0.11389192938804626}, {'X': 0.8395583629608154, 'Y': 0.5180997848510742, 'Z': -0.08084037899971008}, {'X': 0.8368058800697327, 'Y': 0.47295838594436646, 'Z': -0.12035347521305084}, {'X': 0.8260698318481445, 'Y': 0.529129683971405, 'Z': -0.12685489654541016}, {'X': 0.8183452486991882, 'Y': 0.5614957213401794, 'Z': -0.12013675272464752}]
[{'X': 0.8103837966918945, 'Y': 0.6864557862281799, 'Z': -0.00017532528727315366}, {'X': 0.7434532046318054, 'Y': 0.6556060314178467, 'Z': -0.03861059993505478}, {'X': 0.7027792930603027, 'Y': 0.5774288177490234, 'Z': -0.05469682812690735}, {'X': 0.7179050445556641, 'Y': 0.5151753425598145, 'Z': -0.06361375749111176}, {'X': 0.7546737790107727, 'Y': 0.4900176525115967, 'Z': -0.048591021448373795}, {'X': 0.7057366371154785, 'Y': 0.5088467597961426, 'Z': -0.04990613833069801}, {'X': 0.6967281699180603, 'Y': 0.43052026629447937, 'Z': -0.10153070837259293}, {'X': 0.717345654964447, 'Y': 0.4987148344516754, 'Z': -0.10536390542984009}, {'X': 0.72682785987854, 'Y': 0.5479087829589844, 'Z': -0.09803182631731033}, {'X': 0.7519097924232483, 'Y': 0.5029991865158081, 'Z': -0.05564286559820175}, {'X': 0.7531397938728333, 'Y': 0.42096009850502014, 'Z': -0.1396775245666504}, {'X': 0.7604115009307861, 'Y': 0.5072497129440308, 'Z': -0.14930464327335358}, {'X': 0.7584875226020813, 'Y': 0.5546674728393555, 'Z': -0.13521169126033783}, {'X': 0.7957438230514526, 'Y': 0.5080770254135132, 'Z': -0.06634081155061722}, {'X': 0.8002240657806396, 'Y': 0.44378945231437683, 'Z': -0.13932384550571442}, {'X': 0.7957642078399658, 'Y': 0.5301869511604309, 'Z': -0.13585123419761658}, {'X': 0.7893043756484985, 'Y': 0.5763697624206543, 'Z': -0.11598773300647736}, {'X': 0.8373979926109314, 'Y': 0.5195044279098511, 'Z': -0.08264349400997162}, {'X': 0.8374406695365906, 'Y': 0.4743499457836151, 'Z': -0.12176979333162308}, {'X': 0.8266220688819885, 'Y': 0.5305291414260864, 'Z': -0.1264660507440567}, {'X': 0.8179532885551453, 'Y': 0.5613881945610046, 'Z': -0.12004384398460388}]
[{'X': 0.809830904006958, 'Y': 0.689407229423523, 'Z': -0.0001750124793034047}, {'X': 0.7426276803016663, 'Y': 0.6568752527236938, 'Z': -0.0337507538497448}, {'X': 0.7010096907615662, 'Y': 0.5742349028587341, 'Z': -0.047526877373456955}, {'X': 0.713718831539154, 'Y': 0.5050334930419922, 'Z': -0.05614761263132095}, {'X': 0.7446954846382141, 'Y': 0.4676331579685211, 'Z': -0.043175775557756424}, {'X': 0.7065240144729614, 'Y': 0.5089154243469238, 'Z': -0.04576919600367546}, {'X': 0.6982196569442749, 'Y': 0.4302474856376648, 'Z': -0.09854290634393692}, {'X': 0.7162221670150757, 'Y': 0.49739572405815125, 'Z': -0.1117287427186966}, {'X': 0.7245743870735168, 'Y': 0.5471614599227905, 'Z': -0.1125304326415062}, {'X': 0.7517841458320618, 'Y': 0.5019164085388184, 'Z': -0.052144188433885574}, {'X': 0.7529163360595703, 'Y': 0.4251329302787781, 'Z': -0.13312311470508575}, {'X': 0.7603892683982849, 'Y': 0.5118346810340881, 'Z': -0.14543424546718597}, {'X': 0.7602842450141907, 'Y': 0.5581960082054138, 'Z': -0.13458862900733948}, {'X': 0.795695960521698, 'Y': 0.506994903087616, 'Z': -0.06303620338439941}, {'X': 0.801150381565094, 'Y': 0.4426654875278473, 'Z': -0.1320749819278717}, {'X': 0.7965377569198608, 'Y': 0.5279799699783325, 'Z': -0.1297301948070526}, {'X': 0.7906087040901184, 'Y': 0.5743225812911987, 'Z': -0.10976459085941315}, {'X': 0.8387842178344727, 'Y': 0.518250048160553, 'Z': -0.08034657686948776}, {'X': 0.8401919007301331, 'Y': 0.4740484952926636, 'Z': -0.118478924036026}, {'X': 0.8289849162101746, 'Y': 0.529674232006073, 'Z': -0.12165464460849762}, {'X': 0.8200711607933044, 'Y': 0.5607485771179199, 'Z': -0.11403310298919678}]
