[{'X': 0.7998723387718201, 'Y': 0.7010589838027954, 'Z': -7.195641228463501e-05}, {'X': 0.738012433052063, 'Y': 0.6678453087806702, 'Z': -0.04412192106246948}, {'X': 0.7050516605377197, 'Y': 0.5909683108329773, 'Z': -0.07129444926977158}, {'X': 0.7156348824501038, 'Y': 0.5293296575546265, 'Z': -0.09728921949863434}, {'X': 0.7334263920783997, 'Y': 0.4902462661266327, 'Z': -0.11273299902677536}, {'X': 0.7063009738922119, 'Y': 0.5217145681381226, 'Z': -0.04871539771556854}, {'X': 0.6825471520423889, 'Y': 0.46360620856285095, 'Z': -0.12107747793197632}, {'X': 0.6976649761199951, 'Y': 0.5250073671340942, 'Z': -0.16169297695159912}, {'X': 0.7110818028450012, 'Y': 0.5729500651359558, 'Z': -0.17675431072711945}, {'X': 0.7492260336875916, 'Y': 0.5125870108604431, 'Z': -0.05565997585654259}, {'X': 0.7371496558189392, 'Y': 0.4415522515773773, 'Z': -0.14453527331352234}, {'X': 0.7403141260147095, 'Y': 0.5173453092575073, 'Z': -0.181232750415802}, {'X': 0.7411519885063171, 'Y': 0.5689928531646729, 'Z': -0.1863662749528885}, {'X': 0.7926089763641357, 'Y': 0.5173168182373047, 'Z': -0.06958562135696411}, {'X': 0.7904617190361023, 'Y': 0.451244592666626, 'Z': -0.14474235475063324}, {'X': 0.7828302383422852, 'Y': 0.529499888420105, 'Z': -0.16127558052539825}, {'X': 0.7778871655464172, 'Y': 0.5816221237182617, 'Z': -0.14971494674682617}, {'X': 0.8341061472892761, 'Y': 0.5303709506988525, 'Z': -0.08695437759160995}, {'X': 0.8354102373123169, 'Y': 0.4860547184944153, 'Z': -0.13393449783325195}, {'X': 0.8219549655914307, 'Y': 0.5362288951873779, 'Z': -0.14190196990966797}, {'X': 0.8109011650085449, 'Y': 0.568153977394104, 'Z': -0.13473296165466309}]
[{'X': 0.8147345781326294, 'Y': 0.6730409860610962, 'Z': -6.202376971486956e-05}, {'X': 0.7567852139472961, 'Y': 0.635532557964325, 'Z': -0.05202409252524376}, {'X': 0.7278275489807129, 'Y': 0.5565974116325378, 'Z': -0.06710048019886017}, {'X': 0.7687250971794128, 'Y': 0.4981667101383209, 'Z': -0.07447918504476547}, {'X': 0.8153887391090393, 'Y': 0.4913581609725952, 'Z': -0.06984272599220276}, {'X': 0.7194075584411621, 'Y': 0.49915018677711487, 'Z': -0.0194370299577713}, {'X': 0.6995036602020264, 'Y': 0.4337282180786133, 'Z': -0.05860000103712082}, {'X': 0.6936229467391968, 'Y': 0.3854074478149414, 'Z': -0.08986912667751312}, {'X': 0.6917180418968201, 'Y': 0.3467712998390198, 'Z': -0.11002928763628006}, {'X': 0.7599217891693115, 'Y': 0.48400235176086426, 'Z': -0.017281195148825645}, {'X': 0.7443709969520569, 'Y': 0.41765081882476807, 'Z': -0.045715171843767166}, {'X': 0.7387062907218933, 'Y': 0.36119967699050903, 'Z': -0.0765627920627594}, {'X': 0.7376692295074463, 'Y': 0.3225187063217163, 'Z': -0.09189687669277191}, {'X': 0.8020639419555664, 'Y': 0.49251654744148254, 'Z': -0.025771262124180794}, {'X': 0.8119425177574158, 'Y': 0.4291287064552307, 'Z': -0.0773053839802742}, {'X': 0.8132962584495544, 'Y': 0.4127528965473175, 'Z': -0.12312579900026321}, {'X': 0.8133912682533264, 'Y': 0.4044218957424164, 'Z': -0.1373601257801056}, {'X': 0.8443216681480408, 'Y': 0.5191572308540344, 'Z': -0.0376729741692543}, {'X': 0.8483363389968872, 'Y': 0.49030548334121704, 'Z': -0.10669959336519241}, {'X': 0.8390688896179199, 'Y': 0.5220777988433838, 'Z': -0.14533165097236633}, {'X': 0.830438494682312, 'Y': 0.5538716912269592, 'Z': -0.15819181501865387}]
[{'X': 0.8146520853042603, 'Y': 0.6717010736465454, 'Z': -7.646478479728103e-06}, {'X': 0.7593324184417725, 'Y': 0.6402218341827393, 'Z': -0.05622968450188637}, {'X': 0.7275081276893616, 'Y': 0.566394031047821, 'Z': -0.07890736311674118}, {'X': 0.7710034847259521, 'Y': 0.5095843076705933, 'Z': -0.09399362653493881}, {'X': 0.8172686696052551, 'Y': 0.5052027702331543, 'Z': -0.09475885331630707}, {'X': 0.7230812907218933, 'Y': 0.5077922344207764, 'Z': -0.012135881930589676}, {'X': 0.7081925272941589, 'Y': 0.45478931069374084, 'Z': -0.06407253444194794}, {'X': 0.7061493992805481, 'Y': 0.41307589411735535, 'Z': -0.10788904130458832}, {'X': 0.7104556560516357, 'Y': 0.38535740971565247, 'Z': -0.13227292895317078}, {'X': 0.7609822750091553, 'Y': 0.4868049621582031, 'Z': -0.010258965194225311}, {'X': 0.7491097450256348, 'Y': 0.42931419610977173, 'Z': -0.06489061564207077}, {'X': 0.7464095950126648, 'Y': 0.3929067552089691, 'Z': -0.11076518893241882}, {'X': 0.7477840185165405, 'Y': 0.3764886260032654, 'Z': -0.13187076151371002}, {'X': 0.8021559119224548, 'Y': 0.49126505851745605, 'Z': -0.020593952387571335}, {'X': 0.8124706745147705, 'Y': 0.4356169104576111, 'Z': -0.10083729773759842}, {'X': 0.8090918660163879, 'Y': 0.47984954714775085, 'Z': -0.1463605910539627}, {'X': 0.8032036423683167, 'Y': 0.5215332508087158, 'Z': -0.14954827725887299}, {'X': 0.8441911935806274, 'Y': 0.5170376300811768, 'Z': -0.03216342255473137}, {'X': 0.8518785238265991, 'Y': 0.48781365156173706, 'Z': -0.11326126754283905}, {'X': 0.8411412835121155, 'Y': 0.5275694131851196, 'Z': -0.14952929317951202}, {'X': 0.82779860496521, 'Y': 0.5642279386520386, 'Z': -0.15480515360832214}]
[{'X': 0.8151595592498779, 'Y': 0.6824603080749512, 'Z': -1.3689813386008609e-05}, {'X': 0.7672436833381653, 'Y': 0.6658997535705566, 'Z': -0.07960130274295807}, {'X': 0.7428604364395142, 'Y': 0.6208207011222839, 'Z': -0.14048254489898682}, {'X': 0.767713189125061, 'Y': 0.5874086618423462, 'Z': -0.19427932798862457}, {'X': 0.8013812303543091, 'Y': 0.5673292279243469, 'Z': -0.23756618797779083}, {'X': 0.719727098941803, 'Y': 0.5153882503509521, 'Z': -0.06849583238363266}, {'X': 0.7009966373443604, 'Y': 0.4559815227985382, 'Z': -0.1356794387102127}, {'X': 0.7107847929000854, 'Y': 0.4258716106414795, 'Z': -0.2010183483362198}, {'X': 0.7280870676040649, 'Y': 0.42565107345581055, 'Z': -0.23975449800491333}, {'X': 0.7601815462112427, 'Y': 0.49407967925071716, 'Z': -0.06026962399482727}, {'X': 0.7474984526634216, 'Y': 0.41883084177970886, 'Z': -0.1291762739419937}, {'X': 0.7484369277954102, 'Y': 0.398992121219635, 'Z': -0.19228564202785492}, {'X': 0.7508428692817688, 'Y': 0.41146597266197205, 'Z': -0.23544885218143463}, {'X': 0.8023417592048645, 'Y': 0.4984726309776306, 'Z': -0.06350398808717728}, {'X': 0.8161243796348572, 'Y': 0.44424450397491455, 'Z': -0.14330728352069855}, {'X': 0.8139266967773438, 'Y': 0.5062154531478882, 'Z': -0.18401651084423065}, {'X': 0.8025000691413879, 'Y': 0.5607144832611084, 'Z': -0.19199004769325256}, {'X': 0.8447031378746033, 'Y': 0.5220228433609009, 'Z': -0.06979361176490784}, {'X': 0.8560537099838257, 'Y': 0.4781932830810547, 'Z': -0.1415640413761139}, {'X': 0.8470902442932129, 'Y': 0.5260372161865234, 'Z': -0.16970722377300262}, {'X': 0.8301341533660889, 'Y': 0.5675631761550903, 'Z': -0.17640644311904907}]
[{'X': 0.8162074089050293, 'Y': 0.6856688261032104, 'Z': -4.819023160962388e-05}, {'X': 0.7593981027603149, 'Y': 0.6530855894088745, 'Z': -0.05524749681353569}, {'X': 0.730738639831543, 'Y': 0.5790331363677979, 'Z': -0.09610027819871902}, {'X': 0.7617537975311279, 'Y': 0.515782356262207, 'Z': -0.13068275153636932}, {'X': 0.8036993145942688, 'Y': 0.49026957154273987, 'Z': -0.14776219427585602}, {'X': 0.722528338432312, 'Y': 0.5130155086517334, 'Z': -0.03619598597288132}, {'X': 0.7042231559753418, 'Y': 0.44851571321487427, 'Z': -0.10735046118497849}, {'X': 0.7105847597122192, 'Y': 0.4456970989704132, 'Z': -0.16661901772022247}, {'X': 0.7219857573509216, 'Y': 0.46661460399627686, 'Z': -0.1955363005399704}, {'X': 0.7642439007759094, 'Y': 0.49637535214424133, 'Z': -0.03471478074789047}, {'X': 0.7552815079689026, 'Y': 0.4093843102455139, 'Z': -0.10185267776250839}, {'X': 0.7553743124008179, 'Y': 0.4207875430583954, 'Z': -0.15540559589862823}, {'X': 0.7583069801330566, 'Y': 0.4599103629589081, 'Z': -0.1803678572177887}, {'X': 0.8059396147727966, 'Y': 0.5037018060684204, 'Z': -0.04410937428474426}, {'X': 0.8157656192779541, 'Y': 0.44176194071769714, 'Z': -0.11759326606988907}, {'X': 0.8079250454902649, 'Y': 0.5020087957382202, 'Z': -0.14579173922538757}, {'X': 0.7992749214172363, 'Y': 0.5525688529014587, 'Z': -0.14262479543685913}, {'X': 0.8470879793167114, 'Y': 0.5264582633972168, 'Z': -0.05484512075781822}, {'X': 0.8557698726654053, 'Y': 0.4746963083744049, 'Z': -0.11376005411148071}, {'X': 0.8448286652565002, 'Y': 0.5173603892326355, 'Z': -0.13068215548992157}, {'X': 0.8341254591941833, 'Y': 0.5535550713539124, 'Z': -0.1283140331506729}]
[{'X': 0.8172990083694458, 'Y': 0.6850280165672302, 'Z': -5.937873720540665e-05}, {'X': 0.767469048500061, 'Y': 0.6633327007293701, 'Z': -0.05954250320792198}, {'X': 0.7432489991188049, 'Y': 0.6089603900909424, 'Z': -0.11083261668682098}, {'X': 0.7567344903945923, 'Y': 0.5611060857772827, 'Z': -0.15754492580890656}, {'X': 0.7845966219902039, 'Y': 0.5248993039131165, 'Z': -0.19391976296901703}, {'X': 0.7244189977645874, 'Y': 0.5229924917221069, 'Z': -0.05230085551738739}, {'X': 0.7051006555557251, 'Y': 0.4535222053527832, 'Z': -0.12903742492198944}, {'X': 0.7175487875938416, 'Y': 0.47894927859306335, 'Z': -0.1832776814699173}, {'X': 0.7304664850234985, 'Y': 0.5134856700897217, 'Z': -0.20480003952980042}, {'X': 0.7660106420516968, 'Y': 0.5092048048973083, 'Z': -0.05172113701701164}, {'X': 0.7566545009613037, 'Y': 0.4230758249759674, 'Z': -0.13414442539215088}, {'X': 0.7606149315834045, 'Y': 0.4784266948699951, 'Z': -0.17649908363819122}, {'X': 0.7613335847854614, 'Y': 0.5256224870681763, 'Z': -0.1857701539993286}, {'X': 0.8072518110275269, 'Y': 0.5135428309440613, 'Z': -0.06088627502322197}, {'X': 0.8132491111755371, 'Y': 0.44768252968788147, 'Z': -0.13962143659591675}, {'X': 0.8043956160545349, 'Y': 0.5195883512496948, 'Z': -0.1611812263727188}, {'X': 0.7938584685325623, 'Y': 0.5690263509750366, 'Z': -0.15008682012557983}, {'X': 0.8465876579284668, 'Y': 0.5287930965423584, 'Z': -0.07303179800510406}, {'X': 0.8534173965454102, 'Y': 0.47380250692367554, 'Z': -0.12336341291666031}, {'X': 0.8411356210708618, 'Y': 0.5185681581497192, 'Z': -0.13336805999279022}, {'X': 0.8287878036499023, 'Y': 0.5527392625808716, 'Z': -0.12529143691062927}]
[{'X': 0.8152661323547363, 'Y': 0.7000373601913452, 'Z': -5.277312084217556e-05}, {'X': 0.7592836618423462, 'Y': 0.6535121202468872, 'Z': -0.033114735037088394}, {'X': 0.7343882322311401, 'Y': 0.5795555710792542, 'Z': -0.06240789592266083}, {'X': 0.7525734305381775, 'Y': 0.5207923054695129, 'Z': -0.09073561429977417}, {'X': 0.7811363339424133, 'Y': 0.4906740188598633, 'Z': -0.11043953150510788}, {'X': 0.7284010052680969, 'Y': 0.5250221490859985, 'Z': -0.03509465977549553}, {'X': 0.7076290249824524, 'Y': 0.45898184180259705, 'Z': -0.0902802124619484}, {'X': 0.7224152684211731, 'Y': 0.504754900932312, 'Z': -0.12667164206504822}, {'X': 0.7352985739707947, 'Y': 0.5451717972755432, 'Z': -0.14185740053653717}, {'X': 0.7690322995185852, 'Y': 0.5150396823883057, 'Z': -0.04197949543595314}, {'X': 0.7570245265960693, 'Y': 0.43045276403427124, 'Z': -0.10548988729715347}, {'X': 0.7597150802612305, 'Y': 0.4910891056060791, 'Z': -0.13835783302783966}, {'X': 0.7625462412834167, 'Y': 0.540271520614624, 'Z': -0.14449329674243927}, {'X': 0.8107444643974304, 'Y': 0.5179798603057861, 'Z': -0.05432714521884918}, {'X': 0.8113258481025696, 'Y': 0.4469132721424103, 'Z': -0.10924100875854492}, {'X': 0.801725447177887, 'Y': 0.5163964629173279, 'Z': -0.1293320655822754}, {'X': 0.7964919805526733, 'Y': 0.5682300329208374, 'Z': -0.12459419667720795}, {'X': 0.8520802855491638, 'Y': 0.5304204225540161, 'Z': -0.06869818270206451}, {'X': 0.8507006168365479, 'Y': 0.4741242825984955, 'Z': -0.10307857394218445}, {'X': 0.8364641070365906, 'Y': 0.5180088877677917, 'Z': -0.1108628660440445}, {'X': 0.8278823494911194, 'Y': 0.551965057849884, 'Z': -0.1059035211801529}]
[{'X': 0.813692569732666, 'Y': 0.6946510076522827, 'Z': -7.030245615169406e-05}, {'X': 0.7551804184913635, 'Y': 0.655218243598938, 'Z': -0.03583493456244469}, {'X': 0.7256418466567993, 'Y': 0.5813955068588257, 'Z': -0.06457407027482986}, {'X': 0.7355875968933105, 'Y': 0.5234816074371338, 'Z': -0.09240304678678513}, {'X': 0.7578994035720825, 'Y': 0.4876222610473633, 'Z': -0.11296135187149048}, {'X': 0.7266753315925598, 'Y': 0.5200585126876831, 'Z': -0.05005641281604767}, {'X': 0.7064411640167236, 'Y': 0.4548673629760742, 'Z': -0.11074637621641159}, {'X': 0.7205781936645508, 'Y': 0.5091288089752197, 'Z': -0.14472615718841553}, {'X': 0.7322816848754883, 'Y': 0.5545229315757751, 'Z': -0.15787853300571442}, {'X': 0.768251895904541, 'Y': 0.5121744871139526, 'Z': -0.059960320591926575}, {'X': 0.7601064443588257, 'Y': 0.4314572811126709, 'Z': -0.13712559640407562}, {'X': 0.7624348998069763, 'Y': 0.4994889199733734, 'Z': -0.17079013586044312}, {'X': 0.7633547186851501, 'Y': 0.5528838038444519, 'Z': -0.17816776037216187}, {'X': 0.8099027276039124, 'Y': 0.5172333121299744, 'Z': -0.07411926239728928}, {'X': 0.811651349067688, 'Y': 0.4427894949913025, 'Z': -0.13814358413219452}, {'X': 0.803891122341156, 'Y': 0.5141118168830872, 'Z': -0.15212324261665344}, {'X': 0.7986948490142822, 'Y': 0.568184494972229, 'Z': -0.14332494139671326}, {'X': 0.8494060635566711, 'Y': 0.5314270853996277, 'Z': -0.0915120467543602}, {'X': 0.8534145355224609, 'Y': 0.4789107143878937, 'Z': -0.13181652128696442}, {'X': 0.841175377368927, 'Y': 0.5223401784896851, 'Z': -0.13850414752960205}, {'X': 0.830629825592041, 'Y': 0.5545539855957031, 'Z': -0.13392142951488495}]
[{'X': 0.8104469180107117, 'Y': 0.6937770843505859, 'Z': -2.148072780983057e-05}, {'X': 0.752439558506012, 'Y': 0.6540874242782593, 'Z': -0.03877147659659386}, {'X': 0.7254138588905334, 'Y': 0.5779162645339966, 'Z': -0.0651448667049408}, {'X': 0.7440943121910095, 'Y': 0.515312671661377, 'Z': -0.09017879515886307}, {'X': 0.7715374827384949, 'Y': 0.48108652234077454, 'Z': -0.10914058983325958}, {'X': 0.7296286821365356, 'Y': 0.5171527862548828, 'Z': -0.027433045208454132}, {'X': 0.7074835300445557, 'Y': 0.4621780216693878, 'Z': -0.09885665774345398}, {'X': 0.7183147668838501, 'Y': 0.5161764025688171, 'Z': -0.14721767604351044}, {'X': 0.7285853028297424, 'Y': 0.5607712864875793, 'Z': -0.16505767405033112}, {'X': 0.7687430381774902, 'Y': 0.5087381601333618, 'Z': -0.03203756734728813}, {'X': 0.7541896104812622, 'Y': 0.43865975737571716, 'Z': -0.10768148303031921}, {'X': 0.7528331279754639, 'Y': 0.5043400526046753, 'Z': -0.1465711146593094}, {'X': 0.7537374496459961, 'Y': 0.5543262362480164, 'Z': -0.15224313735961914}, {'X': 0.8102474808692932, 'Y': 0.5135884284973145, 'Z': -0.04588795453310013}, {'X': 0.8080987930297852, 'Y': 0.4447232484817505, 'Z': -0.11192816495895386}, {'X': 0.7967796325683594, 'Y': 0.5179058313369751, 'Z': -0.13685035705566406}, {'X': 0.7914445400238037, 'Y': 0.5714991092681885, 'Z': -0.1311483532190323}, {'X': 0.8528207540512085, 'Y': 0.5282478928565979, 'Z': -0.06138291209936142}, {'X': 0.8515401482582092, 'Y': 0.47715234756469727, 'Z': -0.10389984399080276}, {'X': 0.8377004265785217, 'Y': 0.5229076147079468, 'Z': -0.11321033537387848}, {'X': 0.8302125930786133, 'Y': 0.5582427382469177, 'Z': -0.10783732682466507}]
[{'X': 0.8123721480369568, 'Y': 0.6944974660873413, 'Z': -0.00010543218377279118}, {'X': 0.7537173628807068, 'Y': 0.6560586094856262, 'Z': -0.033142995089292526}, {'X': 0.7254747152328491, 'Y': 0.5823885202407837, 'Z': -0.05911904573440552}, {'X': 0.73758864402771, 'Y': 0.5274143218994141, 'Z': -0.08488957583904266}, {'X': 0.7606014013290405, 'Y': 0.49537304043769836, 'Z': -0.10149801522493362}, {'X': 0.7207401394844055, 'Y': 0.5174587965011597, 'Z': -0.05970124900341034}, {'X': 0.7033523321151733, 'Y': 0.4493894577026367, 'Z': -0.12155896425247192}, {'X': 0.7166173458099365, 'Y': 0.5130763649940491, 'Z': -0.14985327422618866}, {'X': 0.7268674373626709, 'Y': 0.564190149307251, 'Z': -0.15890765190124512}, {'X': 0.7635618448257446, 'Y': 0.5098821520805359, 'Z': -0.0710756704211235}, {'X': 0.7591703534126282, 'Y': 0.42970287799835205, 'Z': -0.15290892124176025}, {'X': 0.7607145309448242, 'Y': 0.5027095079421997, 'Z': -0.1811937689781189}, {'X': 0.7608275413513184, 'Y': 0.5559984445571899, 'Z': -0.1839926838874817}, {'X': 0.8064180612564087, 'Y': 0.5161250829696655, 'Z': -0.08585616201162338}, {'X': 0.8090279698371887, 'Y': 0.44445884227752686, 'Z': -0.1517624706029892}, {'X': 0.8007270097732544, 'Y': 0.5173892974853516, 'Z': -0.16157354414463043}, {'X': 0.7947792410850525, 'Y': 0.5697970986366272, 'Z': -0.1507253497838974}, {'X': 0.8477158546447754, 'Y': 0.5301316976547241, 'Z': -0.10424423962831497}, {'X': 0.8529046177864075, 'Y': 0.4801933765411377, 'Z': -0.143868550658226}, {'X': 0.8401134014129639, 'Y': 0.525193989276886, 'Z': -0.14893686771392822}, {'X': 0.8279778957366943, 'Y': 0.5563867092132568, 'Z': -0.14435572922229767}]
[{'X': 0.8120788931846619, 'Y': 0.697189211845398, 'Z': -2.9541764888563193e-05}, {'X': 0.7542405128479004, 'Y': 0.6548945307731628, 'Z': -0.03931983560323715}, {'X': 0.7235209941864014, 'Y': 0.585232675075531, 'Z': -0.06980833411216736}, {'X': 0.7356241345405579, 'Y': 0.5271685123443604, 'Z': -0.0988970696926117}, {'X': 0.7608550190925598, 'Y': 0.4958198368549347, 'Z': -0.12364077568054199}, {'X': 0.7260686159133911, 'Y': 0.5195294618606567, 'Z': -0.04116261377930641}, {'X': 0.7073136568069458, 'Y': 0.4612308740615845, 'Z': -0.11016317456960678}, {'X': 0.7179315090179443, 'Y': 0.5152362585067749, 'Z': -0.1573030650615692}, {'X': 0.7273291945457458, 'Y': 0.5601097941398621, 'Z': -0.17519867420196533}, {'X': 0.766706109046936, 'Y': 0.5112460255622864, 'Z': -0.04714939743280411}, {'X': 0.7548967003822327, 'Y': 0.43500280380249023, 'Z': -0.12260107696056366}, {'X': 0.7529957294464111, 'Y': 0.501704752445221, 'Z': -0.1612129807472229}, {'X': 0.7520279288291931, 'Y': 0.5527069568634033, 'Z': -0.17071223258972168}, {'X': 0.8091485500335693, 'Y': 0.5170699954032898, 'Z': -0.060899678617715836}, {'X': 0.8085271716117859, 'Y': 0.4458550214767456, 'Z': -0.12720856070518494}, {'X': 0.7966850399971008, 'Y': 0.5200874209403992, 'Z': -0.15073581039905548}, {'X': 0.7891738414764404, 'Y': 0.5743730068206787, 'Z': -0.14691343903541565}, {'X': 0.8521993160247803, 'Y': 0.5323883891105652, 'Z': -0.07637938857078552}, {'X': 0.8524149656295776, 'Y': 0.48003849387168884, 'Z': -0.11946668475866318}, {'X': 0.8375484943389893, 'Y': 0.5280443429946899, 'Z': -0.12922246754169464}, {'X': 0.8269669413566589, 'Y': 0.5635669827461243, 'Z': -0.1265493929386139}]
[{'X': 0.8130239248275757, 'Y': 0.6978108882904053, 'Z': -9.966870857169852e-05}, {'X': 0.751643717288971, 'Y': 0.6597793698310852, 'Z': -0.04273325577378273}, {'X': 0.7190748453140259, 'Y': 0.5826451778411865, 'Z': -0.06760134547948837}, {'X': 0.7310656905174255, 'Y': 0.5197312235832214, 'Z': -0.08959846943616867}, {'X': 0.7547363042831421, 'Y': 0.48275554180145264, 'Z': -0.0980689600110054}, {'X': 0.7223730087280273, 'Y': 0.5189235210418701, 'Z': -0.050457876175642014}, {'X': 0.70425945520401, 'Y': 0.45702213048934937, 'Z': -0.11650782823562622}, {'X': 0.7197829484939575, 'Y': 0.5183624029159546, 'Z': -0.15088267624378204}, {'X': 0.7324112057685852, 'Y': 0.5663456916809082, 'Z': -0.1622493863105774}, {'X': 0.7653847932815552, 'Y': 0.510934054851532, 'Z': -0.056560419499874115}, {'X': 0.758209764957428, 'Y': 0.43197160959243774, 'Z': -0.1369074583053589}, {'X': 0.7607060670852661, 'Y': 0.5054500699043274, 'Z': -0.1671793907880783}, {'X': 0.7617848515510559, 'Y': 0.5600247383117676, 'Z': -0.1721401959657669}, {'X': 0.8084012269973755, 'Y': 0.5168547630310059, 'Z': -0.06960992515087128}, {'X': 0.8102798461914062, 'Y': 0.45032578706741333, 'Z': -0.14117492735385895}, {'X': 0.8008998036384583, 'Y': 0.528933584690094, 'Z': -0.15274159610271454}, {'X': 0.7954897880554199, 'Y': 0.5830758810043335, 'Z': -0.14096803963184357}, {'X': 0.8494610786437988, 'Y': 0.5312180519104004, 'Z': -0.08607702702283859}, {'X': 0.8532387614250183, 'Y': 0.48391273617744446, 'Z': -0.13123305141925812}, {'X': 0.8383117318153381, 'Y': 0.5339521765708923, 'Z': -0.1369345486164093}, {'X': 0.8265053033828735, 'Y': 0.5672972202301025, 'Z': -0.1302524358034134}]
