[{'X': 0.718203067779541, 'Y': 0.5512709021568298, 'Z': -9.039105498231947e-05}, {'X': 0.6697225570678711, 'Y': 0.553865373134613, 'Z': -0.033434756100177765}, {'X': 0.6242084503173828, 'Y': 0.5058899521827698, 'Z': -0.05677638575434685}, {'X': 0.6013574004173279, 'Y': 0.44081246852874756, 'Z': -0.07601557672023773}, {'X': 0.6083075404167175, 'Y': 0.3798987865447998, 'Z': -0.07964615523815155}, {'X': 0.644314169883728, 'Y': 0.39716991782188416, 'Z': -0.031905822455883026}, {'X': 0.6246998310089111, 'Y': 0.33333149552345276, 'Z': -0.0778144970536232}, {'X': 0.6355937719345093, 'Y': 0.39988183975219727, 'Z': -0.08519427478313446}, {'X': 0.6473870277404785, 'Y': 0.44502949714660645, 'Z': -0.07804158329963684}, {'X': 0.6773084998130798, 'Y': 0.3904586434364319, 'Z': -0.03602633625268936}, {'X': 0.6597093343734741, 'Y': 0.3262954354286194, 'Z': -0.10550083965063095}, {'X': 0.6670533418655396, 'Y': 0.4169541895389557, 'Z': -0.10862544924020767}, {'X': 0.6762736439704895, 'Y': 0.4550299048423767, 'Z': -0.0876336619257927}, {'X': 0.7100660800933838, 'Y': 0.3940599262714386, 'Z': -0.046391792595386505}, {'X': 0.6945893168449402, 'Y': 0.33774909377098083, 'Z': -0.1080220639705658}, {'X': 0.693798840045929, 'Y': 0.42791375517845154, 'Z': -0.09842818975448608}, {'X': 0.7010535597801208, 'Y': 0.4671241044998169, 'Z': -0.07432825118303299}, {'X': 0.7420127391815186, 'Y': 0.4044286012649536, 'Z': -0.05871811509132385}, {'X': 0.7312337160110474, 'Y': 0.36712881922721863, 'Z': -0.09545920789241791}, {'X': 0.7239286303520203, 'Y': 0.4277861714363098, 'Z': -0.09589266777038574}, {'X': 0.7263482213020325, 'Y': 0.46285778284072876, 'Z': -0.08468419313430786}]
[{'X': 0.6643056273460388, 'Y': 0.5327231884002686, 'Z': -7.08344450686127e-05}, {'X': 0.6269904971122742, 'Y': 0.5328709483146667, 'Z': -0.04238920286297798}, {'X': 0.5928487777709961, 'Y': 0.4608628749847412, 'Z': -0.062350720167160034}, {'X': 0.56934654712677, 'Y': 0.39600518345832825, 'Z': -0.07236778736114502}, {'X': 0.5388468503952026, 'Y': 0.35756024718284607, 'Z': -0.07459142804145813}, {'X': 0.5968004465103149, 'Y': 0.3572309613227844, 'Z': -0.0444328598678112}, {'X': 0.5806661248207092, 'Y': 0.26915138959884644, 'Z': -0.07985052466392517}, {'X': 0.5740648508071899, 'Y': 0.2205042839050293, 'Z': -0.10076599568128586}, {'X': 0.5710391402244568, 'Y': 0.1743035465478897, 'Z': -0.11591429263353348}, {'X': 0.6279252767562866, 'Y': 0.3513142168521881, 'Z': -0.041584063321352005}, {'X': 0.6162801384925842, 'Y': 0.3091011047363281, 'Z': -0.10673527419567108}, {'X': 0.6202628016471863, 'Y': 0.3948592245578766, 'Z': -0.11107425391674042}, {'X': 0.6218392252922058, 'Y': 0.43034160137176514, 'Z': -0.09500560909509659}, {'X': 0.6599057912826538, 'Y': 0.3626428544521332, 'Z': -0.04437536746263504}, {'X': 0.6461418867111206, 'Y': 0.3315340578556061, 'Z': -0.10712525248527527}, {'X': 0.6446863412857056, 'Y': 0.4134432375431061, 'Z': -0.10298808664083481}, {'X': 0.6452662348747253, 'Y': 0.44523701071739197, 'Z': -0.08513310551643372}, {'X': 0.6927089095115662, 'Y': 0.3825959861278534, 'Z': -0.049049992114305496}, {'X': 0.682295560836792, 'Y': 0.36214613914489746, 'Z': -0.09449650347232819}, {'X': 0.6736141443252563, 'Y': 0.4203419089317322, 'Z': -0.09345617145299911}, {'X': 0.669571042060852, 'Y': 0.4491618573665619, 'Z': -0.08197876811027527}]
[{'X': 0.6639718413352966, 'Y': 0.5236514806747437, 'Z': -9.41058897296898e-05}, {'X': 0.626343309879303, 'Y': 0.5249847173690796, 'Z': -0.03923196345567703}, {'X': 0.5923711657524109, 'Y': 0.4565604031085968, 'Z': -0.05831066519021988}, {'X': 0.5710746645927429, 'Y': 0.3922126591205597, 'Z': -0.06803080439567566}, {'X': 0.5421106815338135, 'Y': 0.3552539646625519, 'Z': -0.06818291544914246}, {'X': 0.596406877040863, 'Y': 0.3592068552970886, 'Z': -0.04515738785266876}, {'X': 0.5799242854118347, 'Y': 0.2737908363342285, 'Z': -0.08528579026460648}, {'X': 0.5733885765075684, 'Y': 0.22537243366241455, 'Z': -0.1084771528840065}, {'X': 0.568667471408844, 'Y': 0.1787051409482956, 'Z': -0.12520812451839447}, {'X': 0.627288281917572, 'Y': 0.3526155650615692, 'Z': -0.04330854117870331}, {'X': 0.6174542903900146, 'Y': 0.3072894215583801, 'Z': -0.11207468807697296}, {'X': 0.6211170554161072, 'Y': 0.39013946056365967, 'Z': -0.11142022162675858}, {'X': 0.6227360367774963, 'Y': 0.42488741874694824, 'Z': -0.09151641279459}, {'X': 0.659871518611908, 'Y': 0.36331579089164734, 'Z': -0.04884781688451767}, {'X': 0.6492366194725037, 'Y': 0.3304520547389984, 'Z': -0.114801324903965}, {'X': 0.6482630372047424, 'Y': 0.4121878743171692, 'Z': -0.10887755453586578}, {'X': 0.6493238806724548, 'Y': 0.4449329376220703, 'Z': -0.08908502757549286}, {'X': 0.6929512023925781, 'Y': 0.3818805515766144, 'Z': -0.055794451385736465}, {'X': 0.6837717294692993, 'Y': 0.35957130789756775, 'Z': -0.10302984714508057}, {'X': 0.6762596368789673, 'Y': 0.41789761185646057, 'Z': -0.10278134047985077}, {'X': 0.6725718379020691, 'Y': 0.4480799734592438, 'Z': -0.0918370708823204}]
[{'X': 0.6698643565177917, 'Y': 0.5243890285491943, 'Z': -9.257684723706916e-05}, {'X': 0.6287373304367065, 'Y': 0.5219729542732239, 'Z': -0.031538888812065125}, {'X': 0.595112144947052, 'Y': 0.4607905447483063, 'Z': -0.045720912516117096}, {'X': 0.5749937891960144, 'Y': 0.3972316384315491, 'Z': -0.050983961671590805}, {'X': 0.5486873984336853, 'Y': 0.3571489751338959, 'Z': -0.04655638709664345}, {'X': 0.5999257564544678, 'Y': 0.36283084750175476, 'Z': -0.03535144403576851}, {'X': 0.5801073312759399, 'Y': 0.27536740899086, 'Z': -0.07371483743190765}, {'X': 0.5714432001113892, 'Y': 0.2254289984703064, 'Z': -0.09520924836397171}, {'X': 0.5655849575996399, 'Y': 0.17893394827842712, 'Z': -0.11024564504623413}, {'X': 0.6313102841377258, 'Y': 0.3566778600215912, 'Z': -0.0360654778778553}, {'X': 0.6199607253074646, 'Y': 0.3085613548755646, 'Z': -0.1022748127579689}, {'X': 0.6246137619018555, 'Y': 0.3903196156024933, 'Z': -0.09649863094091415}, {'X': 0.628517210483551, 'Y': 0.4294968247413635, 'Z': -0.07175988703966141}, {'X': 0.6652820110321045, 'Y': 0.3670834004878998, 'Z': -0.044956330209970474}, {'X': 0.6551706194877625, 'Y': 0.33259135484695435, 'Z': -0.10657206922769547}, {'X': 0.6544564962387085, 'Y': 0.4145028591156006, 'Z': -0.09728330373764038}, {'X': 0.6572693586349487, 'Y': 0.4494472146034241, 'Z': -0.07430978119373322}, {'X': 0.7003852128982544, 'Y': 0.3850857615470886, 'Z': -0.05500532314181328}, {'X': 0.6897858381271362, 'Y': 0.3597908318042755, 'Z': -0.09665407985448837}, {'X': 0.680193305015564, 'Y': 0.4184296131134033, 'Z': -0.09366298466920853}, {'X': 0.6767435669898987, 'Y': 0.4508032202720642, 'Z': -0.08035590499639511}]
[{'X': 0.6674851775169373, 'Y': 0.5197675824165344, 'Z': -0.0001087210257537663}, {'X': 0.6276999115943909, 'Y': 0.5163201093673706, 'Z': -0.03210368752479553}, {'X': 0.5937906503677368, 'Y': 0.45161300897598267, 'Z': -0.04657648876309395}, {'X': 0.5716592073440552, 'Y': 0.39201492071151733, 'Z': -0.050773561000823975}, {'X': 0.5463336706161499, 'Y': 0.3528101146221161, 'Z': -0.04759035259485245}, {'X': 0.5992721915245056, 'Y': 0.3609755039215088, 'Z': -0.055064596235752106}, {'X': 0.580956220626831, 'Y': 0.2756832242012024, 'Z': -0.08831094205379486}, {'X': 0.5712034702301025, 'Y': 0.23738621175289154, 'Z': -0.1107107475399971}, {'X': 0.5634061098098755, 'Y': 0.20927506685256958, 'Z': -0.12909211218357086}, {'X': 0.6291696429252625, 'Y': 0.35330185294151306, 'Z': -0.054961785674095154}, {'X': 0.6242600679397583, 'Y': 0.3098464906215668, 'Z': -0.10714862495660782}, {'X': 0.628855288028717, 'Y': 0.38395896553993225, 'Z': -0.10312329977750778}, {'X': 0.6309147477149963, 'Y': 0.4244562089443207, 'Z': -0.09051959961652756}, {'X': 0.6613147258758545, 'Y': 0.366595983505249, 'Z': -0.06062773987650871}, {'X': 0.6578138470649719, 'Y': 0.3415544033050537, 'Z': -0.11435269564390182}, {'X': 0.6596472263336182, 'Y': 0.4148121178150177, 'Z': -0.10896436125040054}, {'X': 0.6615471243858337, 'Y': 0.4521495997905731, 'Z': -0.09823931008577347}, {'X': 0.6938586831092834, 'Y': 0.3863745331764221, 'Z': -0.06749081611633301}, {'X': 0.6903831958770752, 'Y': 0.36763525009155273, 'Z': -0.10451068729162216}, {'X': 0.6840333938598633, 'Y': 0.4186187982559204, 'Z': -0.10021936893463135}, {'X': 0.6796254515647888, 'Y': 0.44980552792549133, 'Z': -0.09261194616556168}]
[{'X': 0.6682296991348267, 'Y': 0.5107908248901367, 'Z': -0.00010051571734948084}, {'X': 0.6259586215019226, 'Y': 0.5077154040336609, 'Z': -0.03522908315062523}, {'X': 0.5933771729469299, 'Y': 0.45079249143600464, 'Z': -0.055178865790367126}, {'X': 0.5727523565292358, 'Y': 0.391634464263916, 'Z': -0.07031317800283432}, {'X': 0.5532665252685547, 'Y': 0.3459911048412323, 'Z': -0.08048184961080551}, {'X': 0.6027604937553406, 'Y': 0.37545761466026306, 'Z': -0.05764196068048477}, {'X': 0.5910063982009888, 'Y': 0.3020137846469879, 'Z': -0.10334499180316925}, {'X': 0.5948260426521301, 'Y': 0.3399636447429657, 'Z': -0.12908916175365448}, {'X': 0.6008291840553284, 'Y': 0.38006967306137085, 'Z': -0.138122096657753}, {'X': 0.6333865523338318, 'Y': 0.37040314078330994, 'Z': -0.056510843336582184}, {'X': 0.6264362931251526, 'Y': 0.3155488669872284, 'Z': -0.11698226630687714}, {'X': 0.6316074728965759, 'Y': 0.3911396563053131, 'Z': -0.12777079641819}, {'X': 0.6370565891265869, 'Y': 0.43616974353790283, 'Z': -0.12104661017656326}, {'X': 0.6638734936714172, 'Y': 0.37838947772979736, 'Z': -0.060717083513736725}, {'X': 0.6619909405708313, 'Y': 0.3355279564857483, 'Z': -0.11728296428918839}, {'X': 0.6626633405685425, 'Y': 0.41083118319511414, 'Z': -0.11970152705907822}, {'X': 0.6639663577079773, 'Y': 0.4552685022354126, 'Z': -0.10803673416376114}, {'X': 0.6914051175117493, 'Y': 0.3938271701335907, 'Z': -0.065141960978508}, {'X': 0.696012556552887, 'Y': 0.35827529430389404, 'Z': -0.10594981163740158}, {'X': 0.6932368874549866, 'Y': 0.40975329279899597, 'Z': -0.10906866937875748}, {'X': 0.6893666982650757, 'Y': 0.4486158490180969, 'Z': -0.09900282323360443}]
[{'X': 0.6794736385345459, 'Y': 0.5396823287010193, 'Z': -5.7321089116157964e-05}, {'X': 0.6344812512397766, 'Y': 0.5299376845359802, 'Z': -0.027532529085874557}, {'X': 0.5985379219055176, 'Y': 0.46012192964553833, 'Z': -0.04706524685025215}, {'X': 0.5802910923957825, 'Y': 0.3894006013870239, 'Z': -0.06365223973989487}, {'X': 0.5654278993606567, 'Y': 0.33110442757606506, 'Z': -0.06945417821407318}, {'X': 0.6109920740127563, 'Y': 0.3797481060028076, 'Z': -0.033406808972358704}, {'X': 0.5953528881072998, 'Y': 0.3107995092868805, 'Z': -0.07846464961767197}, {'X': 0.6024238467216492, 'Y': 0.36950382590293884, 'Z': -0.0919233113527298}, {'X': 0.6100838780403137, 'Y': 0.41355979442596436, 'Z': -0.09115882217884064}, {'X': 0.6444540023803711, 'Y': 0.3769097626209259, 'Z': -0.037942882627248764}, {'X': 0.6300821304321289, 'Y': 0.31198713183403015, 'Z': -0.10454966127872467}, {'X': 0.6367957592010498, 'Y': 0.3986940383911133, 'Z': -0.10837366431951523}, {'X': 0.6445489525794983, 'Y': 0.4371235966682434, 'Z': -0.08879262208938599}, {'X': 0.6765270233154297, 'Y': 0.38280513882637024, 'Z': -0.04740352928638458}, {'X': 0.6627197265625, 'Y': 0.32606837153434753, 'Z': -0.10717488080263138}, {'X': 0.6624079942703247, 'Y': 0.4150434136390686, 'Z': -0.09436545521020889}, {'X': 0.6685476899147034, 'Y': 0.45701196789741516, 'Z': -0.0678924173116684}, {'X': 0.7079002857208252, 'Y': 0.3929906487464905, 'Z': -0.057341914623975754}, {'X': 0.6965490579605103, 'Y': 0.3526940941810608, 'Z': -0.09475439786911011}, {'X': 0.6897059082984924, 'Y': 0.4133145809173584, 'Z': -0.0889330804347992}, {'X': 0.6906636953353882, 'Y': 0.4499340355396271, 'Z': -0.07197775691747665}]
[{'X': 0.6798861026763916, 'Y': 0.5193511247634888, 'Z': -0.00012900197179988027}, {'X': 0.6315829157829285, 'Y': 0.5062361359596252, 'Z': -0.023228876292705536}, {'X': 0.5972446799278259, 'Y': 0.4461199641227722, 'Z': -0.04033441096544266}, {'X': 0.5822769999504089, 'Y': 0.381091833114624, 'Z': -0.05533628538250923}, {'X': 0.5765608549118042, 'Y': 0.3207934498786926, 'Z': -0.055721864104270935}, {'X': 0.611121416091919, 'Y': 0.3659655749797821, 'Z': -0.02716444618999958}, {'X': 0.5961677432060242, 'Y': 0.31157350540161133, 'Z': -0.06845273077487946}, {'X': 0.6045666933059692, 'Y': 0.37753602862358093, 'Z': -0.06315270811319351}, {'X': 0.6125710010528564, 'Y': 0.4210388660430908, 'Z': -0.0490383543074131}, {'X': 0.6420322060585022, 'Y': 0.36490580439567566, 'Z': -0.03612988814711571}, {'X': 0.6307100653648376, 'Y': 0.30862191319465637, 'Z': -0.09750230610370636}, {'X': 0.6360869407653809, 'Y': 0.3926631510257721, 'Z': -0.08882620185613632}, {'X': 0.643049955368042, 'Y': 0.4289853274822235, 'Z': -0.06345275044441223}, {'X': 0.6743605136871338, 'Y': 0.3739141523838043, 'Z': -0.050185222178697586}, {'X': 0.6632669568061829, 'Y': 0.322396457195282, 'Z': -0.10821156203746796}, {'X': 0.661375105381012, 'Y': 0.41175395250320435, 'Z': -0.08471522480249405}, {'X': 0.6679649353027344, 'Y': 0.45256221294403076, 'Z': -0.05444112792611122}, {'X': 0.7067091464996338, 'Y': 0.38643258810043335, 'Z': -0.06591983884572983}, {'X': 0.6964877843856812, 'Y': 0.3478999137878418, 'Z': -0.09699050337076187}, {'X': 0.6868891716003418, 'Y': 0.4072111248970032, 'Z': -0.08497782051563263}, {'X': 0.6877817511558533, 'Y': 0.4433509111404419, 'Z': -0.07223083823919296}]
[{'X': 0.6708205938339233, 'Y': 0.5013058185577393, 'Z': -0.00012994302960578352}, {'X': 0.6261455416679382, 'Y': 0.4902340769767761, 'Z': -0.03586934879422188}, {'X': 0.5944674015045166, 'Y': 0.44022440910339355, 'Z': -0.06519404798746109}, {'X': 0.5779256820678711, 'Y': 0.3835357427597046, 'Z': -0.08604125678539276}, {'X': 0.5746607184410095, 'Y': 0.3323434293270111, 'Z': -0.09334990382194519}, {'X': 0.6072376370429993, 'Y': 0.3662871718406677, 'Z': -0.07539454847574234}, {'X': 0.5929715633392334, 'Y': 0.3116382658481598, 'Z': -0.11880212277173996}, {'X': 0.6005414724349976, 'Y': 0.3736599385738373, 'Z': -0.12065397202968597}, {'X': 0.6079309582710266, 'Y': 0.4203329086303711, 'Z': -0.11418867111206055}, {'X': 0.6404955983161926, 'Y': 0.36741387844085693, 'Z': -0.07894507050514221}, {'X': 0.630244791507721, 'Y': 0.3121831715106964, 'Z': -0.14470389485359192}, {'X': 0.6355063915252686, 'Y': 0.393850177526474, 'Z': -0.14545118808746338}, {'X': 0.6417291164398193, 'Y': 0.4378518760204315, 'Z': -0.13373172283172607}, {'X': 0.6725515127182007, 'Y': 0.37842124700546265, 'Z': -0.08512330055236816}, {'X': 0.6657776236534119, 'Y': 0.3313477039337158, 'Z': -0.14427004754543304}, {'X': 0.6640841960906982, 'Y': 0.4107176661491394, 'Z': -0.13376446068286896}, {'X': 0.6681275367736816, 'Y': 0.45313259959220886, 'Z': -0.11585240066051483}, {'X': 0.7018786072731018, 'Y': 0.3932570517063141, 'Z': -0.09285392612218857}, {'X': 0.7020635008811951, 'Y': 0.36502259969711304, 'Z': -0.1288651078939438}, {'X': 0.6951444745063782, 'Y': 0.41489797830581665, 'Z': -0.12625597417354584}, {'X': 0.692733883857727, 'Y': 0.44932523369789124, 'Z': -0.11824128031730652}]
[{'X': 0.6815516352653503, 'Y': 0.5478675365447998, 'Z': -6.475648115156218e-05}, {'X': 0.6370248198509216, 'Y': 0.5359424352645874, 'Z': -0.02849070355296135}, {'X': 0.6007750034332275, 'Y': 0.46692419052124023, 'Z': -0.047494564205408096}, {'X': 0.5847718119621277, 'Y': 0.3922204375267029, 'Z': -0.0641002207994461}, {'X': 0.5787503123283386, 'Y': 0.32862424850463867, 'Z': -0.06875781714916229}, {'X': 0.6172841191291809, 'Y': 0.38522011041641235, 'Z': -0.02772846259176731}, {'X': 0.602619469165802, 'Y': 0.31521734595298767, 'Z': -0.07072988897562027}, {'X': 0.6083377003669739, 'Y': 0.3771379292011261, 'Z': -0.08040021359920502}, {'X': 0.6161921620368958, 'Y': 0.4161773920059204, 'Z': -0.07530767470598221}, {'X': 0.649756133556366, 'Y': 0.38348403573036194, 'Z': -0.0323822945356369}, {'X': 0.6367478966712952, 'Y': 0.31691092252731323, 'Z': -0.09604699164628983}, {'X': 0.6403877139091492, 'Y': 0.4054529070854187, 'Z': -0.09635800123214722}, {'X': 0.6469029784202576, 'Y': 0.43807992339134216, 'Z': -0.0739055871963501}, {'X': 0.6812334656715393, 'Y': 0.3906521797180176, 'Z': -0.04309035837650299}, {'X': 0.6684679388999939, 'Y': 0.3305536210536957, 'Z': -0.10053057223558426}, {'X': 0.6654524207115173, 'Y': 0.4197734594345093, 'Z': -0.08690902590751648}, {'X': 0.6706423163414001, 'Y': 0.4551685154438019, 'Z': -0.05952475592494011}, {'X': 0.7117131948471069, 'Y': 0.4033042788505554, 'Z': -0.05522224307060242}, {'X': 0.7005318403244019, 'Y': 0.3620525896549225, 'Z': -0.08984657377004623}, {'X': 0.6929215788841248, 'Y': 0.4229735732078552, 'Z': -0.08383398503065109}, {'X': 0.6948143839836121, 'Y': 0.4552035629749298, 'Z': -0.06610997021198273}]
[{'X': 0.6820198893547058, 'Y': 0.5413498282432556, 'Z': -7.0329821028281e-05}, {'X': 0.6378915309906006, 'Y': 0.5328820943832397, 'Z': -0.02395218051970005}, {'X': 0.6016849279403687, 'Y': 0.4676757752895355, 'Z': -0.04047159478068352}, {'X': 0.5847944021224976, 'Y': 0.3954917788505554, 'Z': -0.055451493710279465}, {'X': 0.578475832939148, 'Y': 0.3332501947879791, 'Z': -0.060709476470947266}, {'X': 0.6197972893714905, 'Y': 0.38678592443466187, 'Z': -0.024668198078870773}, {'X': 0.6047725677490234, 'Y': 0.3197800815105438, 'Z': -0.06674900650978088}, {'X': 0.6096266508102417, 'Y': 0.37894225120544434, 'Z': -0.07933257520198822}, {'X': 0.6178807020187378, 'Y': 0.41876018047332764, 'Z': -0.07699441909790039}, {'X': 0.6511892080307007, 'Y': 0.3832250237464905, 'Z': -0.03035147115588188}, {'X': 0.6372262239456177, 'Y': 0.31994473934173584, 'Z': -0.09045454859733582}, {'X': 0.6405083537101746, 'Y': 0.40530189871788025, 'Z': -0.09341151267290115}, {'X': 0.6481926441192627, 'Y': 0.4415125846862793, 'Z': -0.07476886361837387}, {'X': 0.6817973256111145, 'Y': 0.3891350030899048, 'Z': -0.04142346978187561}, {'X': 0.6680456399917603, 'Y': 0.33179694414138794, 'Z': -0.0966559574007988}, {'X': 0.6655504703521729, 'Y': 0.4177054762840271, 'Z': -0.08587829768657684}, {'X': 0.6712982654571533, 'Y': 0.4558922052383423, 'Z': -0.060885269194841385}, {'X': 0.7113760709762573, 'Y': 0.4013785719871521, 'Z': -0.0532657764852047}, {'X': 0.7002711296081543, 'Y': 0.3590233325958252, 'Z': -0.08677012473344803}, {'X': 0.692905604839325, 'Y': 0.4183996617794037, 'Z': -0.08222400397062302}, {'X': 0.6946070194244385, 'Y': 0.45320597290992737, 'Z': -0.06559112668037415}]
[{'X': 0.6788888573646545, 'Y': 0.5274182558059692, 'Z': -8.924215217120945e-05}, {'X': 0.6347866058349609, 'Y': 0.5216461420059204, 'Z': -0.032218556851148605}, {'X': 0.6001916527748108, 'Y': 0.46454915404319763, 'Z': -0.052352964878082275}, {'X': 0.5835092067718506, 'Y': 0.3966519832611084, 'Z': -0.0680486410856247}, {'X': 0.5784139037132263, 'Y': 0.33571338653564453, 'Z': -0.07476567476987839}, {'X': 0.6136379241943359, 'Y': 0.38351693749427795, 'Z': -0.03991849720478058}, {'X': 0.5977716445922852, 'Y': 0.3166588246822357, 'Z': -0.08305083215236664}, {'X': 0.6053348779678345, 'Y': 0.370769202709198, 'Z': -0.09904876351356506}, {'X': 0.6142881512641907, 'Y': 0.4109152853488922, 'Z': -0.10035751014947891}, {'X': 0.6450846195220947, 'Y': 0.3787808418273926, 'Z': -0.042081017047166824}, {'X': 0.6314528584480286, 'Y': 0.3209947943687439, 'Z': -0.10401975363492966}, {'X': 0.6370722055435181, 'Y': 0.40257662534713745, 'Z': -0.10942187905311584}, {'X': 0.6444408893585205, 'Y': 0.44062381982803345, 'Z': -0.09470678865909576}, {'X': 0.6757621169090271, 'Y': 0.3846505880355835, 'Z': -0.04975758492946625}, {'X': 0.665101945400238, 'Y': 0.33523041009902954, 'Z': -0.10729261487722397}, {'X': 0.6644470691680908, 'Y': 0.4166942536830902, 'Z': -0.1014135405421257}, {'X': 0.6687227487564087, 'Y': 0.4549286365509033, 'Z': -0.08217960596084595}, {'X': 0.7044289708137512, 'Y': 0.3971724212169647, 'Z': -0.05821514129638672}, {'X': 0.6993396878242493, 'Y': 0.3632558584213257, 'Z': -0.09677541255950928}, {'X': 0.6943606734275818, 'Y': 0.4200364649295807, 'Z': -0.09631309658288956}, {'X': 0.6945701837539673, 'Y': 0.45416951179504395, 'Z': -0.0835016518831253}]
[{'X': 0.6837842464447021, 'Y': 0.5449201464653015, 'Z': -7.132803148124367e-05}, {'X': 0.638199508190155, 'Y': 0.5374967455863953, 'Z': -0.028272710740566254}, {'X': 0.6041332483291626, 'Y': 0.47797489166259766, 'Z': -0.04603986814618111}, {'X': 0.5891385078430176, 'Y': 0.4057605564594269, 'Z': -0.06367098540067673}, {'X': 0.5827411413192749, 'Y': 0.3424423933029175, 'Z': -0.0744411051273346}, {'X': 0.6143074035644531, 'Y': 0.39714664220809937, 'Z': -0.01926560513675213}, {'X': 0.5973591804504395, 'Y': 0.32360032200813293, 'Z': -0.06503535062074661}, {'X': 0.6039934754371643, 'Y': 0.3782269358634949, 'Z': -0.08092055469751358}, {'X': 0.6129580140113831, 'Y': 0.4163631200790405, 'Z': -0.07650531828403473}, {'X': 0.6464868783950806, 'Y': 0.39131638407707214, 'Z': -0.023114709183573723}, {'X': 0.6318017244338989, 'Y': 0.32694998383522034, 'Z': -0.08528045564889908}, {'X': 0.6376068592071533, 'Y': 0.4120040833950043, 'Z': -0.09037863463163376}, {'X': 0.6458091735839844, 'Y': 0.4460749626159668, 'Z': -0.07093130797147751}, {'X': 0.6786192655563354, 'Y': 0.3943418860435486, 'Z': -0.03380250930786133}, {'X': 0.6648460030555725, 'Y': 0.336868554353714, 'Z': -0.09090690314769745}, {'X': 0.6646044254302979, 'Y': 0.4214896559715271, 'Z': -0.08631984889507294}, {'X': 0.6701834201812744, 'Y': 0.4549690783023834, 'Z': -0.06253435462713242}, {'X': 0.7098379731178284, 'Y': 0.4041284918785095, 'Z': -0.04493863135576248}, {'X': 0.6979914903640747, 'Y': 0.3607040047645569, 'Z': -0.08246352523565292}, {'X': 0.692552387714386, 'Y': 0.419922411441803, 'Z': -0.07983770221471786}, {'X': 0.6954247355461121, 'Y': 0.45140233635902405, 'Z': -0.061273809522390366}]
[{'X': 0.6862130761146545, 'Y': 0.5346212387084961, 'Z': -8.924893336370587e-05}, {'X': 0.6395362019538879, 'Y': 0.5293334126472473, 'Z': -0.03231307119131088}, {'X': 0.6038212180137634, 'Y': 0.4669537842273712, 'Z': -0.05665915086865425}, {'X': 0.5881442427635193, 'Y': 0.39678940176963806, 'Z': -0.0764269083738327}, {'X': 0.5797742605209351, 'Y': 0.3349102735519409, 'Z': -0.08351629972457886}, {'X': 0.61378014087677, 'Y': 0.3832824230194092, 'Z': -0.03776181489229202}, {'X': 0.5997132062911987, 'Y': 0.31465956568717957, 'Z': -0.08363194018602371}, {'X': 0.6072694063186646, 'Y': 0.3769446313381195, 'Z': -0.0905383825302124}, {'X': 0.6150325536727905, 'Y': 0.4222072958946228, 'Z': -0.08322456479072571}, {'X': 0.6480306386947632, 'Y': 0.37974101305007935, 'Z': -0.04175303131341934}, {'X': 0.636030375957489, 'Y': 0.31410542130470276, 'Z': -0.11193054914474487}, {'X': 0.6415683031082153, 'Y': 0.40219151973724365, 'Z': -0.11162590980529785}, {'X': 0.6481053829193115, 'Y': 0.43868136405944824, 'Z': -0.0879916250705719}, {'X': 0.6811103820800781, 'Y': 0.3849910497665405, 'Z': -0.05113065615296364}, {'X': 0.6679912209510803, 'Y': 0.32858267426490784, 'Z': -0.1144796833395958}, {'X': 0.6667615175247192, 'Y': 0.41917601227760315, 'Z': -0.09736544638872147}, {'X': 0.6729802489280701, 'Y': 0.45894548296928406, 'Z': -0.06896928697824478}, {'X': 0.7128869891166687, 'Y': 0.393399715423584, 'Z': -0.06167469546198845}, {'X': 0.7024885416030884, 'Y': 0.3527224063873291, 'Z': -0.1001334935426712}, {'X': 0.6947647929191589, 'Y': 0.4147854149341583, 'Z': -0.09349137544631958}, {'X': 0.6958735585212708, 'Y': 0.45182475447654724, 'Z': -0.07842712104320526}]
