[{'X': 0.7296468019485474, 'Y': 0.6309772729873657, 'Z': -5.9200167015660554e-05}, {'X': 0.6717594265937805, 'Y': 0.6034277081489563, 'Z': -0.03145911172032356}, {'X': 0.6328156590461731, 'Y': 0.5130302906036377, 'Z': -0.04305887594819069}, {'X': 0.6158703565597534, 'Y': 0.43297624588012695, 'Z': -0.05575266107916832}, {'X': 0.5944404006004333, 'Y': 0.37762099504470825, 'Z': -0.06897439807653427}, {'X': 0.682016909122467, 'Y': 0.3925562798976898, 'Z': -0.012884536758065224}, {'X': 0.6703252792358398, 'Y': 0.28921520709991455, 'Z': -0.02931929938495159}, {'X': 0.6639109253883362, 'Y': 0.22874310612678528, 'Z': -0.04474899172782898}, {'X': 0.6617043018341064, 'Y': 0.17537012696266174, 'Z': -0.05878696218132973}, {'X': 0.7194120287895203, 'Y': 0.38352423906326294, 'Z': -0.016505928710103035}, {'X': 0.7159708738327026, 'Y': 0.2624344825744629, 'Z': -0.027420496568083763}, {'X': 0.712984025478363, 'Y': 0.18867672979831696, 'Z': -0.04925937205553055}, {'X': 0.7136309742927551, 'Y': 0.12486612796783447, 'Z': -0.06571595370769501}, {'X': 0.7538266777992249, 'Y': 0.3955982029438019, 'Z': -0.026199517771601677}, {'X': 0.7556888461112976, 'Y': 0.28088733553886414, 'Z': -0.03780161589384079}, {'X': 0.7519903779029846, 'Y': 0.2084827423095703, 'Z': -0.05983449146151543}, {'X': 0.7490870952606201, 'Y': 0.1446373462677002, 'Z': -0.07838307321071625}, {'X': 0.7873420715332031, 'Y': 0.42642271518707275, 'Z': -0.037606798112392426}, {'X': 0.7967544794082642, 'Y': 0.34158065915107727, 'Z': -0.05692856386303902}, {'X': 0.7985467314720154, 'Y': 0.2883281707763672, 'Z': -0.07496663928031921}, {'X': 0.7975010275840759, 'Y': 0.23782333731651306, 'Z': -0.0900803729891777}]
[{'X': 0.7183000445365906, 'Y': 0.6647639870643616, 'Z': -7.454620208591223e-05}, {'X': 0.6607668995857239, 'Y': 0.6318315863609314, 'Z': -0.019222427159547806}, {'X': 0.6221928000450134, 'Y': 0.5361209511756897, 'Z': -0.026596322655677795}, {'X': 0.603839099407196, 'Y': 0.44989094138145447, 'Z': -0.03870566561818123}, {'X': 0.585371732711792, 'Y': 0.3887437582015991, 'Z': -0.0493474118411541}, {'X': 0.6634244918823242, 'Y': 0.41364917159080505, 'Z': 0.015537511557340622}, {'X': 0.6455047130584717, 'Y': 0.3214820623397827, 'Z': 0.011433093808591366}, {'X': 0.6366392374038696, 'Y': 0.26558035612106323, 'Z': 0.002319311024621129}, {'X': 0.6315975189208984, 'Y': 0.21284587681293488, 'Z': -0.0074653164483606815}, {'X': 0.6981514096260071, 'Y': 0.39857980608940125, 'Z': 0.011774759739637375}, {'X': 0.6913145184516907, 'Y': 0.2864725589752197, 'Z': 0.015322291292250156}, {'X': 0.6855309009552002, 'Y': 0.21722254157066345, 'Z': 0.002845936454832554}, {'X': 0.6833792924880981, 'Y': 0.15704932808876038, 'Z': -0.008407540619373322}, {'X': 0.7291557192802429, 'Y': 0.4050635099411011, 'Z': 0.0026471971068531275}, {'X': 0.7276049852371216, 'Y': 0.29642894864082336, 'Z': 0.004895608406513929}, {'X': 0.7212729454040527, 'Y': 0.22814315557479858, 'Z': -0.005883919540792704}, {'X': 0.7170040607452393, 'Y': 0.16909879446029663, 'Z': -0.016268238425254822}, {'X': 0.7588350176811218, 'Y': 0.43262478709220886, 'Z': -0.008217334747314453}, {'X': 0.7582169771194458, 'Y': 0.3463223874568939, 'Z': -0.01493869535624981}, {'X': 0.7535858154296875, 'Y': 0.29341328144073486, 'Z': -0.026919817551970482}, {'X': 0.7483100295066833, 'Y': 0.24583740532398224, 'Z': -0.038001202046871185}]
[{'X': 0.7185764312744141, 'Y': 0.6640501022338867, 'Z': -7.958035712363198e-05}, {'X': 0.6623002290725708, 'Y': 0.632538914680481, 'Z': -0.022837985306978226}, {'X': 0.6235888600349426, 'Y': 0.5357866883277893, 'Z': -0.03073151782155037}, {'X': 0.6052091717720032, 'Y': 0.44886258244514465, 'Z': -0.04193471744656563}, {'X': 0.5862517952919006, 'Y': 0.38826656341552734, 'Z': -0.051759347319602966}, {'X': 0.6641958355903625, 'Y': 0.4175623953342438, 'Z': 0.009361040778458118}, {'X': 0.6461050510406494, 'Y': 0.3242444694042206, 'Z': 0.0020218761637806892}, {'X': 0.6368712782859802, 'Y': 0.2676964998245239, 'Z': -0.00965483020991087}, {'X': 0.6307615041732788, 'Y': 0.21448580920696259, 'Z': -0.021443314850330353}, {'X': 0.6979849338531494, 'Y': 0.40279000997543335, 'Z': 0.006732338108122349}, {'X': 0.6899524331092834, 'Y': 0.29124271869659424, 'Z': 0.00792752020061016}, {'X': 0.6829339861869812, 'Y': 0.2207982987165451, 'Z': -0.006716985255479813}, {'X': 0.6790992021560669, 'Y': 0.15838828682899475, 'Z': -0.019124606624245644}, {'X': 0.7289795279502869, 'Y': 0.40870437026023865, 'Z': -0.0012237997725605965}, {'X': 0.7267333269119263, 'Y': 0.3006156086921692, 'Z': -0.001788207795470953}, {'X': 0.7195459008216858, 'Y': 0.23021788895130157, 'Z': -0.015713099390268326}, {'X': 0.7138278484344482, 'Y': 0.16844069957733154, 'Z': -0.02767420932650566}, {'X': 0.7594764232635498, 'Y': 0.43535116314888, 'Z': -0.010992796160280704}, {'X': 0.7598296403884888, 'Y': 0.3496972322463989, 'Z': -0.019886286929249763}, {'X': 0.7548832297325134, 'Y': 0.29667872190475464, 'Z': -0.03273618221282959}, {'X': 0.7486499547958374, 'Y': 0.24939410388469696, 'Z': -0.044505540281534195}]
[{'X': 0.7165090441703796, 'Y': 0.6509833335876465, 'Z': -5.894996502320282e-05}, {'X': 0.6603768467903137, 'Y': 0.6249916553497314, 'Z': -0.021490437909960747}, {'X': 0.6233267784118652, 'Y': 0.5330723524093628, 'Z': -0.029195787385106087}, {'X': 0.6057989597320557, 'Y': 0.45051708817481995, 'Z': -0.04154256358742714}, {'X': 0.5863350629806519, 'Y': 0.3899862766265869, 'Z': -0.055801741778850555}, {'X': 0.6639905571937561, 'Y': 0.41379737854003906, 'Z': 0.018498975783586502}, {'X': 0.6479438543319702, 'Y': 0.32385894656181335, 'Z': 0.012136375531554222}, {'X': 0.6400448083877563, 'Y': 0.2672100067138672, 'Z': -0.0011403802782297134}, {'X': 0.6347432732582092, 'Y': 0.21370916068553925, 'Z': -0.013767112046480179}, {'X': 0.6980769634246826, 'Y': 0.3999749422073364, 'Z': 0.014200657606124878}, {'X': 0.6923196911811829, 'Y': 0.29200151562690735, 'Z': 0.019263340160250664}, {'X': 0.6850708723068237, 'Y': 0.22327767312526703, 'Z': 0.003568845335394144}, {'X': 0.6806548237800598, 'Y': 0.16069474816322327, 'Z': -0.00969233363866806}, {'X': 0.7301044464111328, 'Y': 0.4054844081401825, 'Z': 0.0040160370990633965}, {'X': 0.7289531826972961, 'Y': 0.30310171842575073, 'Z': 0.0074153863824903965}, {'X': 0.7216339707374573, 'Y': 0.2344023436307907, 'Z': -0.010917691513895988}, {'X': 0.7159329056739807, 'Y': 0.17196449637413025, 'Z': -0.026091620326042175}, {'X': 0.7617886066436768, 'Y': 0.43038031458854675, 'Z': -0.008903133682906628}, {'X': 0.7619518041610718, 'Y': 0.34714949131011963, 'Z': -0.015147014521062374}, {'X': 0.7562796473503113, 'Y': 0.2942962050437927, 'Z': -0.029250795021653175}, {'X': 0.7488605976104736, 'Y': 0.24713794887065887, 'Z': -0.04145112633705139}]
[{'X': 0.715960681438446, 'Y': 0.6435613036155701, 'Z': -5.8069137594429776e-05}, {'X': 0.6608383655548096, 'Y': 0.6131611466407776, 'Z': -0.019186440855264664}, {'X': 0.6254448294639587, 'Y': 0.526738703250885, 'Z': -0.02771737426519394}, {'X': 0.6076534390449524, 'Y': 0.4506955146789551, 'Z': -0.04067215323448181}, {'X': 0.5886856317520142, 'Y': 0.3886949419975281, 'Z': -0.05542845278978348}, {'X': 0.6670159101486206, 'Y': 0.4143206477165222, 'Z': 0.01379246637225151}, {'X': 0.6509994864463806, 'Y': 0.3228370249271393, 'Z': 0.003621522570028901}, {'X': 0.6416032314300537, 'Y': 0.2646907567977905, 'Z': -0.01240270584821701}, {'X': 0.6354064345359802, 'Y': 0.21183954179286957, 'Z': -0.026968423277139664}, {'X': 0.6998305916786194, 'Y': 0.40339335799217224, 'Z': 0.00634566368535161}, {'X': 0.6936061382293701, 'Y': 0.293898344039917, 'Z': 0.006079021375626326}, {'X': 0.6855243444442749, 'Y': 0.22274798154830933, 'Z': -0.010588533245027065}, {'X': 0.6806274056434631, 'Y': 0.16047540307044983, 'Z': -0.02446545474231243}, {'X': 0.7310856580734253, 'Y': 0.40939056873321533, 'Z': -0.006768088322132826}, {'X': 0.7301487922668457, 'Y': 0.3067754805088043, 'Z': -0.007952210493385792}, {'X': 0.7222391963005066, 'Y': 0.2364923357963562, 'Z': -0.02574155107140541}, {'X': 0.7160851359367371, 'Y': 0.17374873161315918, 'Z': -0.040194541215896606}, {'X': 0.7621718645095825, 'Y': 0.4325692653656006, 'Z': -0.022414129227399826}, {'X': 0.7634532451629639, 'Y': 0.35003775358200073, 'Z': -0.030371127650141716}, {'X': 0.7579531073570251, 'Y': 0.2960016429424286, 'Z': -0.04284543916583061}, {'X': 0.7507725358009338, 'Y': 0.24847684800624847, 'Z': -0.05453428253531456}]
[{'X': 0.7186639904975891, 'Y': 0.6555095911026001, 'Z': -7.759164145682007e-05}, {'X': 0.6636867523193359, 'Y': 0.6264808177947998, 'Z': -0.030275914818048477}, {'X': 0.6262996792793274, 'Y': 0.5318287014961243, 'Z': -0.04297196865081787}, {'X': 0.6078906059265137, 'Y': 0.446067750453949, 'Z': -0.058057647198438644}, {'X': 0.5887525677680969, 'Y': 0.3834768831729889, 'Z': -0.07264023274183273}, {'X': 0.6664039492607117, 'Y': 0.4115942716598511, 'Z': -0.00016173654876183718}, {'X': 0.6489644050598145, 'Y': 0.31881624460220337, 'Z': -0.010526211932301521}, {'X': 0.641335666179657, 'Y': 0.26145005226135254, 'Z': -0.025454247370362282}, {'X': 0.637485921382904, 'Y': 0.2067142128944397, 'Z': -0.03931752219796181}, {'X': 0.7000230550765991, 'Y': 0.39892640709877014, 'Z': -0.0005200463347136974}, {'X': 0.6925625801086426, 'Y': 0.2876858711242676, 'Z': -0.0008722076890990138}, {'X': 0.6858487725257874, 'Y': 0.21748663485050201, 'Z': -0.017767401412129402}, {'X': 0.6825268268585205, 'Y': 0.1539357304573059, 'Z': -0.03225219249725342}, {'X': 0.7309231162071228, 'Y': 0.4060690701007843, 'Z': -0.006927829701453447}, {'X': 0.7299427390098572, 'Y': 0.30035802721977234, 'Z': -0.007422341965138912}, {'X': 0.7235104441642761, 'Y': 0.22939564287662506, 'Z': -0.02573847770690918}, {'X': 0.7188419103622437, 'Y': 0.1650823950767517, 'Z': -0.040953535586595535}, {'X': 0.7613823413848877, 'Y': 0.43346476554870605, 'Z': -0.016111010685563087}, {'X': 0.7624636292457581, 'Y': 0.3492581248283386, 'Z': -0.025583209469914436}, {'X': 0.7577295303344727, 'Y': 0.29621976613998413, 'Z': -0.04095079004764557}, {'X': 0.7512468099594116, 'Y': 0.2479478418827057, 'Z': -0.05447223782539368}]
[{'X': 0.7172996997833252, 'Y': 0.6487094163894653, 'Z': -7.006889791227877e-05}, {'X': 0.6647908687591553, 'Y': 0.6218838691711426, 'Z': -0.025925757363438606}, {'X': 0.6287949085235596, 'Y': 0.5302965641021729, 'Z': -0.036912381649017334}, {'X': 0.6113402247428894, 'Y': 0.44773533940315247, 'Z': -0.05053815245628357}, {'X': 0.5916410684585571, 'Y': 0.38710030913352966, 'Z': -0.06345552951097488}, {'X': 0.6694062948226929, 'Y': 0.41086336970329285, 'Z': -2.7959888029727153e-05}, {'X': 0.6522578001022339, 'Y': 0.31666138768196106, 'Z': -0.011787449941039085}, {'X': 0.6424875259399414, 'Y': 0.25965362787246704, 'Z': -0.025484833866357803}, {'X': 0.6356858611106873, 'Y': 0.20748886466026306, 'Z': -0.03807534649968147}, {'X': 0.7020344138145447, 'Y': 0.39846599102020264, 'Z': -0.003965782467275858}, {'X': 0.6952622532844543, 'Y': 0.28517264127731323, 'Z': -0.00680950190871954}, {'X': 0.6891083121299744, 'Y': 0.21382208168506622, 'Z': -0.02366407960653305}, {'X': 0.6859488487243652, 'Y': 0.1523546278476715, 'Z': -0.037135474383831024}, {'X': 0.7319019436836243, 'Y': 0.4078291058540344, 'Z': -0.013369335792958736}, {'X': 0.7321195602416992, 'Y': 0.2978013753890991, 'Z': -0.017077689990401268}, {'X': 0.7263243198394775, 'Y': 0.22600772976875305, 'Z': -0.03531607985496521}, {'X': 0.7214215993881226, 'Y': 0.16321122646331787, 'Z': -0.05098780244588852}, {'X': 0.7609121799468994, 'Y': 0.43792447447776794, 'Z': -0.02526792697608471}, {'X': 0.7636688947677612, 'Y': 0.3513778746128082, 'Z': -0.037774648517370224}, {'X': 0.7609457969665527, 'Y': 0.29813817143440247, 'Z': -0.05396237224340439}, {'X': 0.7559488415718079, 'Y': 0.25000277161598206, 'Z': -0.06873100250959396}]
[{'X': 0.7180665731430054, 'Y': 0.6395724415779114, 'Z': -7.063120574457571e-05}, {'X': 0.6662037372589111, 'Y': 0.6149797439575195, 'Z': -0.02802164852619171}, {'X': 0.6302651762962341, 'Y': 0.5264261364936829, 'Z': -0.03998485207557678}, {'X': 0.6131776571273804, 'Y': 0.4464889168739319, 'Z': -0.053412798792123795}, {'X': 0.5958818197250366, 'Y': 0.38632476329803467, 'Z': -0.06592755764722824}, {'X': 0.6723466515541077, 'Y': 0.40878233313560486, 'Z': -0.005723655689507723}, {'X': 0.6549991369247437, 'Y': 0.314767062664032, 'Z': -0.01874406635761261}, {'X': 0.6456474661827087, 'Y': 0.2582952380180359, 'Z': -0.03325862064957619}, {'X': 0.6390995979309082, 'Y': 0.20640109479427338, 'Z': -0.046568505465984344}, {'X': 0.7046308517456055, 'Y': 0.396868497133255, 'Z': -0.00897203665226698}, {'X': 0.6972796320915222, 'Y': 0.2860026955604553, 'Z': -0.013163050636649132}, {'X': 0.6905642747879028, 'Y': 0.2157699167728424, 'Z': -0.030609823763370514}, {'X': 0.6868658065795898, 'Y': 0.1540190875530243, 'Z': -0.0449402816593647}, {'X': 0.7342464923858643, 'Y': 0.4057013690471649, 'Z': -0.017246512696146965}, {'X': 0.734247624874115, 'Y': 0.29954513907432556, 'Z': -0.021544381976127625}, {'X': 0.7282952666282654, 'Y': 0.22753174602985382, 'Z': -0.040775831788778305}, {'X': 0.7231216430664062, 'Y': 0.16367323696613312, 'Z': -0.057070087641477585}, {'X': 0.7628430724143982, 'Y': 0.4346439242362976, 'Z': -0.028327573090791702}, {'X': 0.7661013603210449, 'Y': 0.3490234315395355, 'Z': -0.04067040607333183}, {'X': 0.7625080943107605, 'Y': 0.29541924595832825, 'Z': -0.056607384234666824}, {'X': 0.7559153437614441, 'Y': 0.24763934314250946, 'Z': -0.07168576121330261}]
[{'X': 0.7194696068763733, 'Y': 0.6236631274223328, 'Z': -5.828466601087712e-05}, {'X': 0.6651670336723328, 'Y': 0.6067163944244385, 'Z': -0.024855898693203926}, {'X': 0.6310999393463135, 'Y': 0.5238415002822876, 'Z': -0.037655871361494064}, {'X': 0.617378294467926, 'Y': 0.4444335699081421, 'Z': -0.05275311693549156}, {'X': 0.597739577293396, 'Y': 0.3856968581676483, 'Z': -0.06876146048307419}, {'X': 0.671366274356842, 'Y': 0.4103949964046478, 'Z': -0.010741296224296093}, {'X': 0.6566674709320068, 'Y': 0.3140030801296234, 'Z': -0.02766396477818489}, {'X': 0.6468409299850464, 'Y': 0.2551582455635071, 'Z': -0.043119654059410095}, {'X': 0.6397852301597595, 'Y': 0.2027619183063507, 'Z': -0.05382046103477478}, {'X': 0.7039167284965515, 'Y': 0.3987472653388977, 'Z': -0.015192070975899696}, {'X': 0.6988474130630493, 'Y': 0.2862788438796997, 'Z': -0.02806340903043747}, {'X': 0.694433331489563, 'Y': 0.21416956186294556, 'Z': -0.0500197634100914}, {'X': 0.6928070783615112, 'Y': 0.15189823508262634, 'Z': -0.06819549947977066}, {'X': 0.734639585018158, 'Y': 0.4097414016723633, 'Z': -0.023378757759928703}, {'X': 0.7351911664009094, 'Y': 0.30179563164711, 'Z': -0.0323287770152092}, {'X': 0.7307161092758179, 'Y': 0.23198607563972473, 'Z': -0.050837192684412}, {'X': 0.7268873453140259, 'Y': 0.1700417697429657, 'Z': -0.06808557361364365}, {'X': 0.7656235694885254, 'Y': 0.4362877607345581, 'Z': -0.03436192125082016}, {'X': 0.7686665654182434, 'Y': 0.34910809993743896, 'Z': -0.04784030094742775}, {'X': 0.7645548582077026, 'Y': 0.2967815399169922, 'Z': -0.06340614706277847}, {'X': 0.758841335773468, 'Y': 0.24823565781116486, 'Z': -0.0774296224117279}]
[{'X': 0.7241280674934387, 'Y': 0.6430045366287231, 'Z': -5.940998744335957e-05}, {'X': 0.6707304120063782, 'Y': 0.6157586574554443, 'Z': -0.029854925349354744}, {'X': 0.63531893491745, 'Y': 0.523278534412384, 'Z': -0.042400676757097244}, {'X': 0.6192150712013245, 'Y': 0.43804192543029785, 'Z': -0.05733594298362732}, {'X': 0.598444938659668, 'Y': 0.37868553400039673, 'Z': -0.0702776238322258}, {'X': 0.6730257868766785, 'Y': 0.4080512523651123, 'Z': -0.010751674883067608}, {'X': 0.6581908464431763, 'Y': 0.3068276047706604, 'Z': -0.025540441274642944}, {'X': 0.6502571702003479, 'Y': 0.24867267906665802, 'Z': -0.03694802522659302}, {'X': 0.6448846459388733, 'Y': 0.19601844251155853, 'Z': -0.046992041170597076}, {'X': 0.7067872285842896, 'Y': 0.3961581885814667, 'Z': -0.013600132428109646}, {'X': 0.7005112171173096, 'Y': 0.2766215205192566, 'Z': -0.02477237768471241}, {'X': 0.6965868473052979, 'Y': 0.20577304065227509, 'Z': -0.043602973222732544}, {'X': 0.6943174004554749, 'Y': 0.14492197334766388, 'Z': -0.0574556328356266}, {'X': 0.7372408509254456, 'Y': 0.40536049008369446, 'Z': -0.02170442044734955}, {'X': 0.7368271946907043, 'Y': 0.2927129566669464, 'Z': -0.03215263411402702}, {'X': 0.731725811958313, 'Y': 0.2238110601902008, 'Z': -0.04932662099599838}, {'X': 0.7272783517837524, 'Y': 0.1634932905435562, 'Z': -0.06453506648540497}, {'X': 0.7662615776062012, 'Y': 0.43226465582847595, 'Z': -0.032087285071611404}, {'X': 0.7687345743179321, 'Y': 0.3447314202785492, 'Z': -0.04645626246929169}, {'X': 0.7684543132781982, 'Y': 0.29326021671295166, 'Z': -0.06242751330137253}, {'X': 0.7661767601966858, 'Y': 0.24403372406959534, 'Z': -0.07584846764802933}]
[{'X': 0.7265685200691223, 'Y': 0.6323726773262024, 'Z': -7.293225644389167e-05}, {'X': 0.6733455061912537, 'Y': 0.6089186072349548, 'Z': -0.029214821755886078}, {'X': 0.6377556324005127, 'Y': 0.5207229852676392, 'Z': -0.04267394542694092}, {'X': 0.6228100657463074, 'Y': 0.4390730857849121, 'Z': -0.058796804398298264}, {'X': 0.6033146381378174, 'Y': 0.3768579959869385, 'Z': -0.0734647884964943}, {'X': 0.6767776608467102, 'Y': 0.40436655282974243, 'Z': -0.011353673413395882}, {'X': 0.6616012454032898, 'Y': 0.30538100004196167, 'Z': -0.028509769588708878}, {'X': 0.6527271866798401, 'Y': 0.24714252352714539, 'Z': -0.04199734330177307}, {'X': 0.6469143033027649, 'Y': 0.19493401050567627, 'Z': -0.052544355392456055}, {'X': 0.7100673913955688, 'Y': 0.39297106862068176, 'Z': -0.014546351507306099}, {'X': 0.7041150331497192, 'Y': 0.27733898162841797, 'Z': -0.0269126296043396}, {'X': 0.6997986435890198, 'Y': 0.206756129860878, 'Z': -0.04713062569499016}, {'X': 0.6975269317626953, 'Y': 0.14608843624591827, 'Z': -0.062474314123392105}, {'X': 0.74070143699646, 'Y': 0.40331849455833435, 'Z': -0.023325713351368904}, {'X': 0.7409259676933289, 'Y': 0.29367801547050476, 'Z': -0.03355448320508003}, {'X': 0.7359353303909302, 'Y': 0.22407220304012299, 'Z': -0.051991913467645645}, {'X': 0.7313329577445984, 'Y': 0.16319170594215393, 'Z': -0.06843994557857513}, {'X': 0.7706852555274963, 'Y': 0.43092361092567444, 'Z': -0.03426121175289154}, {'X': 0.772711992263794, 'Y': 0.345418244600296, 'Z': -0.049648165702819824}, {'X': 0.7704131007194519, 'Y': 0.2946208715438843, 'Z': -0.06652632355690002}, {'X': 0.76540607213974, 'Y': 0.24717560410499573, 'Z': -0.08120691031217575}]
[{'X': 0.7258396744728088, 'Y': 0.6409056186676025, 'Z': -6.447051418945193e-05}, {'X': 0.6734381914138794, 'Y': 0.6069839000701904, 'Z': -0.017838148400187492}, {'X': 0.6406026482582092, 'Y': 0.5138767957687378, 'Z': -0.02580958418548107}, {'X': 0.6255179047584534, 'Y': 0.4334758520126343, 'Z': -0.037004318088293076}, {'X': 0.607384443283081, 'Y': 0.3734067976474762, 'Z': -0.0481111966073513}, {'X': 0.6822679042816162, 'Y': 0.40248188376426697, 'Z': 0.005364786833524704}, {'X': 0.6680845022201538, 'Y': 0.3091856837272644, 'Z': -0.007806540001183748}, {'X': 0.6584576368331909, 'Y': 0.2533525228500366, 'Z': -0.023102523759007454}, {'X': 0.6511275768280029, 'Y': 0.2002941220998764, 'Z': -0.03620154410600662}, {'X': 0.7149534821510315, 'Y': 0.3927232027053833, 'Z': -0.002176968613639474}, {'X': 0.7107598781585693, 'Y': 0.2820495367050171, 'Z': -0.007203048560768366}, {'X': 0.704478919506073, 'Y': 0.21058885753154755, 'Z': -0.024248111993074417}, {'X': 0.7009115815162659, 'Y': 0.14746448397636414, 'Z': -0.03700842708349228}, {'X': 0.7451527714729309, 'Y': 0.4030103385448456, 'Z': -0.01486915722489357}, {'X': 0.7477117776870728, 'Y': 0.29582715034484863, 'Z': -0.020505741238594055}, {'X': 0.7426787614822388, 'Y': 0.22350935637950897, 'Z': -0.03811800852417946}, {'X': 0.7382975220680237, 'Y': 0.15919902920722961, 'Z': -0.05134672671556473}, {'X': 0.7742058634757996, 'Y': 0.43257832527160645, 'Z': -0.029211286455392838}, {'X': 0.7787199020385742, 'Y': 0.34704673290252686, 'Z': -0.041573379188776016}, {'X': 0.7751156687736511, 'Y': 0.2932596206665039, 'Z': -0.05711391568183899}, {'X': 0.7691907286643982, 'Y': 0.24509723484516144, 'Z': -0.06983289867639542}]
[{'X': 0.7271415591239929, 'Y': 0.6412795186042786, 'Z': -6.114466668805107e-05}, {'X': 0.6754021644592285, 'Y': 0.6103459000587463, 'Z': -0.02016543783247471}, {'X': 0.6426312327384949, 'Y': 0.5155090689659119, 'Z': -0.02870219200849533}, {'X': 0.6285581588745117, 'Y': 0.43252119421958923, 'Z': -0.04017487168312073}, {'X': 0.609010636806488, 'Y': 0.3731682002544403, 'Z': -0.050685636699199677}, {'X': 0.6840174198150635, 'Y': 0.40084290504455566, 'Z': 0.001498024445027113}, {'X': 0.6700987815856934, 'Y': 0.30506807565689087, 'Z': -0.011838244274258614}, {'X': 0.6606882214546204, 'Y': 0.24887795746326447, 'Z': -0.02597563900053501}, {'X': 0.6538054943084717, 'Y': 0.19590629637241364, 'Z': -0.03874243050813675}, {'X': 0.716633141040802, 'Y': 0.3906954228878021, 'Z': -0.005883879028260708}, {'X': 0.7120341062545776, 'Y': 0.27849292755126953, 'Z': -0.012186454609036446}, {'X': 0.7058003544807434, 'Y': 0.20645441114902496, 'Z': -0.03100295551121235}, {'X': 0.7022396922111511, 'Y': 0.14393171668052673, 'Z': -0.04498422518372536}, {'X': 0.7467798590660095, 'Y': 0.4029921293258667, 'Z': -0.018438616767525673}, {'X': 0.7483026385307312, 'Y': 0.2932288646697998, 'Z': -0.02526240423321724}, {'X': 0.742680013179779, 'Y': 0.22014930844306946, 'Z': -0.04428713396191597}, {'X': 0.7374577522277832, 'Y': 0.15570154786109924, 'Z': -0.05989360064268112}, {'X': 0.7758234143257141, 'Y': 0.43561339378356934, 'Z': -0.0326031930744648}, {'X': 0.7795370817184448, 'Y': 0.34887999296188354, 'Z': -0.046965159475803375}, {'X': 0.7767335772514343, 'Y': 0.29430335760116577, 'Z': -0.0649794340133667}, {'X': 0.7715603113174438, 'Y': 0.24336333572864532, 'Z': -0.08010008931159973}]
[{'X': 0.7284240126609802, 'Y': 0.6250831484794617, 'Z': -4.767917926074006e-05}, {'X': 0.6752635836601257, 'Y': 0.5959105491638184, 'Z': -0.02397080697119236}, {'X': 0.643908679485321, 'Y': 0.5105460286140442, 'Z': -0.03508981689810753}, {'X': 0.630772590637207, 'Y': 0.4335014522075653, 'Z': -0.048080697655677795}, {'X': 0.6125962734222412, 'Y': 0.37069451808929443, 'Z': -0.06271660327911377}, {'X': 0.6867948770523071, 'Y': 0.3988824188709259, 'Z': 0.0010711080394685268}, {'X': 0.6735714077949524, 'Y': 0.30347809195518494, 'Z': -0.013753636740148067}, {'X': 0.6636808514595032, 'Y': 0.2451758086681366, 'Z': -0.030412692576646805}, {'X': 0.6568413376808167, 'Y': 0.19351302087306976, 'Z': -0.04494809731841087}, {'X': 0.7193724513053894, 'Y': 0.3910648822784424, 'Z': -0.0058290790766477585}, {'X': 0.715613067150116, 'Y': 0.27916279435157776, 'Z': -0.014552291482686996}, {'X': 0.7093877792358398, 'Y': 0.2066069394350052, 'Z': -0.03602692112326622}, {'X': 0.7059388160705566, 'Y': 0.14493310451507568, 'Z': -0.052451927214860916}, {'X': 0.7497933506965637, 'Y': 0.40247994661331177, 'Z': -0.01807263121008873}, {'X': 0.7525629997253418, 'Y': 0.29567980766296387, 'Z': -0.02689906395971775}, {'X': 0.7479843497276306, 'Y': 0.22267308831214905, 'Z': -0.04971737787127495}, {'X': 0.743047297000885, 'Y': 0.1562238335609436, 'Z': -0.06795311719179153}, {'X': 0.7797977328300476, 'Y': 0.43072420358657837, 'Z': -0.03270922973752022}, {'X': 0.7863585948944092, 'Y': 0.3491226136684418, 'Z': -0.04832552745938301}, {'X': 0.7841967344284058, 'Y': 0.29613637924194336, 'Z': -0.06579508632421494}, {'X': 0.7788388729095459, 'Y': 0.24710077047348022, 'Z': -0.08123775571584702}]
