[{'X': 0.7355971336364746, 'Y': 0.5628350377082825, 'Z': -7.497454498661682e-05}, {'X': 0.6866866946220398, 'Y': 0.5392154455184937, 'Z': -0.003933863248676062}, {'X': 0.6582000255584717, 'Y': 0.4683215916156769, 'Z': -0.005211807321757078}, {'X': 0.643868625164032, 'Y': 0.4039340615272522, 'Z': -0.008727731183171272}, {'X': 0.6403447389602661, 'Y': 0.3574115037918091, 'Z': -0.009501021355390549}, {'X': 0.6879798769950867, 'Y': 0.4075400233268738, 'Z': -0.0024711184669286013}, {'X': 0.6753434538841248, 'Y': 0.3372385501861572, 'Z': -0.0314004048705101}, {'X': 0.6641613245010376, 'Y': 0.3805748224258423, 'Z': -0.04266767203807831}, {'X': 0.6624454259872437, 'Y': 0.42176756262779236, 'Z': -0.043841246515512466}, {'X': 0.7148646712303162, 'Y': 0.4120262861251831, 'Z': -0.01577298901975155}, {'X': 0.7026551365852356, 'Y': 0.341170072555542, 'Z': -0.0630209818482399}, {'X': 0.6866379976272583, 'Y': 0.4058223068714142, 'Z': -0.08165005594491959}, {'X': 0.6835052967071533, 'Y': 0.45964422821998596, 'Z': -0.08220457285642624}, {'X': 0.7411112189292908, 'Y': 0.4288848340511322, 'Z': -0.03113526664674282}, {'X': 0.72812819480896, 'Y': 0.36676979064941406, 'Z': -0.07735661417245865}, {'X': 0.7073063254356384, 'Y': 0.4308284521102905, 'Z': -0.0846702829003334}, {'X': 0.7012068033218384, 'Y': 0.4801304340362549, 'Z': -0.0756286084651947}, {'X': 0.7663441896438599, 'Y': 0.45246434211730957, 'Z': -0.04547913745045662}, {'X': 0.7540258765220642, 'Y': 0.41277432441711426, 'Z': -0.07614360004663467}, {'X': 0.7344499230384827, 'Y': 0.4532645344734192, 'Z': -0.0799054354429245}, {'X': 0.7239977717399597, 'Y': 0.48935019969940186, 'Z': -0.07263848930597305}]
[{'X': 0.7374022006988525, 'Y': 0.6013948917388916, 'Z': -5.255898577161133e-05}, {'X': 0.6920695304870605, 'Y': 0.5669949054718018, 'Z': -0.008351516909897327}, {'X': 0.6616207361221313, 'Y': 0.4859445095062256, 'Z': -0.007784769870340824}, {'X': 0.6527965664863586, 'Y': 0.4185182452201843, 'Z': -0.015068769454956055}, {'X': 0.6503584980964661, 'Y': 0.3568699359893799, 'Z': -0.023965327069163322}, {'X': 0.7090060114860535, 'Y': 0.4027387797832489, 'Z': 0.046566884964704514}, {'X': 0.7024732828140259, 'Y': 0.3309040367603302, 'Z': 0.03320687264204025}, {'X': 0.685700535774231, 'Y': 0.31804966926574707, 'Z': 0.007274851202964783}, {'X': 0.6726911664009094, 'Y': 0.32985860109329224, 'Z': -0.01530059240758419}, {'X': 0.7333056330680847, 'Y': 0.3971673250198364, 'Z': 0.03407343477010727}, {'X': 0.7301000356674194, 'Y': 0.3066990375518799, 'Z': 0.01533075887709856}, {'X': 0.708397388458252, 'Y': 0.30182158946990967, 'Z': -0.024771060794591904}, {'X': 0.6920751333236694, 'Y': 0.3276296555995941, 'Z': -0.05159812793135643}, {'X': 0.757412850856781, 'Y': 0.4046517014503479, 'Z': 0.015808504074811935}, {'X': 0.7566145062446594, 'Y': 0.31376707553863525, 'Z': -0.005635729059576988}, {'X': 0.7351644039154053, 'Y': 0.31113648414611816, 'Z': -0.03877061605453491}, {'X': 0.7172806859016418, 'Y': 0.33935534954071045, 'Z': -0.057755306363105774}, {'X': 0.7843128442764282, 'Y': 0.42044901847839355, 'Z': -0.0028677317313849926}, {'X': 0.7847182750701904, 'Y': 0.3481830954551697, 'Z': -0.025404686108231544}, {'X': 0.7655302286148071, 'Y': 0.3305034339427948, 'Z': -0.0441221222281456}, {'X': 0.7431321144104004, 'Y': 0.341064989566803, 'Z': -0.05639542639255524}]
[{'X': 0.7394582033157349, 'Y': 0.5899640917778015, 'Z': -5.464994319481775e-05}, {'X': 0.692340075969696, 'Y': 0.5601352453231812, 'Z': -0.019736606627702713}, {'X': 0.6616020202636719, 'Y': 0.48710426688194275, 'Z': -0.030574724078178406}, {'X': 0.6536368727684021, 'Y': 0.4225914478302002, 'Z': -0.04856542497873306}, {'X': 0.6519741415977478, 'Y': 0.3550470173358917, 'Z': -0.06852207332849503}, {'X': 0.7053322792053223, 'Y': 0.40171489119529724, 'Z': 0.030405361205339432}, {'X': 0.7009798288345337, 'Y': 0.32779064774513245, 'Z': 0.01081589050590992}, {'X': 0.6847506761550903, 'Y': 0.3116931915283203, 'Z': -0.019408171996474266}, {'X': 0.6709926724433899, 'Y': 0.31984788179397583, 'Z': -0.04518037661910057}, {'X': 0.7318633794784546, 'Y': 0.3962106704711914, 'Z': 0.021871408447623253}, {'X': 0.7304214835166931, 'Y': 0.30973267555236816, 'Z': -0.002792862942442298}, {'X': 0.7086037993431091, 'Y': 0.3030005395412445, 'Z': -0.04361611604690552}, {'X': 0.6908533573150635, 'Y': 0.32224148511886597, 'Z': -0.0723961889743805}, {'X': 0.7577848434448242, 'Y': 0.4055421054363251, 'Z': 0.0065158368088305}, {'X': 0.7591438889503479, 'Y': 0.31667476892471313, 'Z': -0.01541893556714058}, {'X': 0.7374940514564514, 'Y': 0.3143615424633026, 'Z': -0.05024838447570801}, {'X': 0.7189022302627563, 'Y': 0.33989354968070984, 'Z': -0.07196394354104996}, {'X': 0.7864682674407959, 'Y': 0.42159274220466614, 'Z': -0.010236747562885284}, {'X': 0.7877987623214722, 'Y': 0.35097143054008484, 'Z': -0.03264935687184334}, {'X': 0.7686033248901367, 'Y': 0.33434751629829407, 'Z': -0.05286600440740585}, {'X': 0.7462828755378723, 'Y': 0.3429325520992279, 'Z': -0.06607944518327713}]
[{'X': 0.7402489185333252, 'Y': 0.5984632968902588, 'Z': -5.357267218641937e-05}, {'X': 0.693909227848053, 'Y': 0.5622842311859131, 'Z': -0.011898861266672611}, {'X': 0.6628995537757874, 'Y': 0.48476678133010864, 'Z': -0.015444067306816578}, {'X': 0.6539549827575684, 'Y': 0.41962912678718567, 'Z': -0.02767600677907467}, {'X': 0.653105616569519, 'Y': 0.3565611243247986, 'Z': -0.04188186675310135}, {'X': 0.7102444767951965, 'Y': 0.404961496591568, 'Z': 0.04124554991722107}, {'X': 0.7061913013458252, 'Y': 0.3333514928817749, 'Z': 0.0226913932710886}, {'X': 0.6891874670982361, 'Y': 0.3148244619369507, 'Z': -0.008849749341607094}, {'X': 0.6747013330459595, 'Y': 0.32330530881881714, 'Z': -0.03479153290390968}, {'X': 0.7353329658508301, 'Y': 0.40023574233055115, 'Z': 0.030606059357523918}, {'X': 0.7337687611579895, 'Y': 0.3129827678203583, 'Z': 0.007933584041893482}, {'X': 0.7124418020248413, 'Y': 0.3019188940525055, 'Z': -0.034063588827848434}, {'X': 0.694927453994751, 'Y': 0.3219466507434845, 'Z': -0.06504924595355988}, {'X': 0.7598387002944946, 'Y': 0.4075472056865692, 'Z': 0.013574614189565182}, {'X': 0.7613554000854492, 'Y': 0.3151434361934662, 'Z': -0.007235242053866386}, {'X': 0.7414774894714355, 'Y': 0.31047341227531433, 'Z': -0.04146313667297363}, {'X': 0.7245826125144958, 'Y': 0.33791688084602356, 'Z': -0.06323195993900299}, {'X': 0.7867180109024048, 'Y': 0.4211396872997284, 'Z': -0.003908883314579725}, {'X': 0.7883337140083313, 'Y': 0.34712469577789307, 'Z': -0.025190619751811028}, {'X': 0.7689661383628845, 'Y': 0.3288987874984741, 'Z': -0.04412616044282913}, {'X': 0.7465989589691162, 'Y': 0.34037014842033386, 'Z': -0.05767347291111946}]
[{'X': 0.7401208877563477, 'Y': 0.6001753211021423, 'Z': -2.6326888473704457e-05}, {'X': 0.693378210067749, 'Y': 0.5628597736358643, 'Z': -0.011521661654114723}, {'X': 0.6630417704582214, 'Y': 0.4846774935722351, 'Z': -0.013030282221734524}, {'X': 0.6548058390617371, 'Y': 0.42098483443260193, 'Z': -0.02367524243891239}, {'X': 0.6544428467750549, 'Y': 0.3578925132751465, 'Z': -0.0360565148293972}, {'X': 0.7107320427894592, 'Y': 0.40607377886772156, 'Z': 0.04528649523854256}, {'X': 0.7074207067489624, 'Y': 0.3351789712905884, 'Z': 0.028737492859363556}, {'X': 0.6914597749710083, 'Y': 0.30945152044296265, 'Z': -0.0019515418680384755}, {'X': 0.6754859089851379, 'Y': 0.3103957176208496, 'Z': -0.029083099216222763}, {'X': 0.7362258434295654, 'Y': 0.40131616592407227, 'Z': 0.03469451516866684}, {'X': 0.7370468378067017, 'Y': 0.3149438202381134, 'Z': 0.012582900933921337}, {'X': 0.7149995565414429, 'Y': 0.29607051610946655, 'Z': -0.02998744323849678}, {'X': 0.6954319477081299, 'Y': 0.31123870611190796, 'Z': -0.06231722608208656}, {'X': 0.7610249519348145, 'Y': 0.4087161123752594, 'Z': 0.017666326835751534}, {'X': 0.7647422552108765, 'Y': 0.3154583275318146, 'Z': -0.004148172680288553}, {'X': 0.7440711855888367, 'Y': 0.3040162920951843, 'Z': -0.03987699747085571}, {'X': 0.7249860763549805, 'Y': 0.3276723623275757, 'Z': -0.0637824609875679}, {'X': 0.7880744934082031, 'Y': 0.42233598232269287, 'Z': -0.0003132166457362473}, {'X': 0.7905812859535217, 'Y': 0.34860098361968994, 'Z': -0.0245444867759943}, {'X': 0.7721964716911316, 'Y': 0.3275379240512848, 'Z': -0.04608938843011856}, {'X': 0.7498949766159058, 'Y': 0.3378130793571472, 'Z': -0.06270670145750046}]
[{'X': 0.7432562708854675, 'Y': 0.5846201777458191, 'Z': -1.3421270523394924e-05}, {'X': 0.6918424367904663, 'Y': 0.5483812093734741, 'Z': -0.015197593718767166}, {'X': 0.6629075407981873, 'Y': 0.4779735505580902, 'Z': -0.016692420467734337}, {'X': 0.655533492565155, 'Y': 0.41574203968048096, 'Z': -0.02677076682448387}, {'X': 0.6528427600860596, 'Y': 0.3486565947532654, 'Z': -0.038057323545217514}, {'X': 0.708919882774353, 'Y': 0.4028070569038391, 'Z': 0.04668542370200157}, {'X': 0.704131543636322, 'Y': 0.340243399143219, 'Z': 0.038922250270843506}, {'X': 0.6920226812362671, 'Y': 0.30718231201171875, 'Z': 0.014211585745215416}, {'X': 0.6779590249061584, 'Y': 0.2914082407951355, 'Z': -0.01090526394546032}, {'X': 0.7347933650016785, 'Y': 0.3994319438934326, 'Z': 0.03692905977368355}, {'X': 0.73261559009552, 'Y': 0.3209608495235443, 'Z': 0.018374070525169373}, {'X': 0.7145181894302368, 'Y': 0.29176199436187744, 'Z': -0.022814402356743813}, {'X': 0.6962220668792725, 'Y': 0.2908148765563965, 'Z': -0.05654788762331009}, {'X': 0.7603012323379517, 'Y': 0.40641188621520996, 'Z': 0.020304353907704353}, {'X': 0.7621319890022278, 'Y': 0.3231116533279419, 'Z': 0.00010156833741348237}, {'X': 0.7456701993942261, 'Y': 0.3012217879295349, 'Z': -0.03814097121357918}, {'X': 0.7290307283401489, 'Y': 0.31035172939300537, 'Z': -0.06482408940792084}, {'X': 0.7884048819541931, 'Y': 0.41867247223854065, 'Z': 0.002137482166290283}, {'X': 0.7900781631469727, 'Y': 0.35216784477233887, 'Z': -0.019251083955168724}, {'X': 0.774954080581665, 'Y': 0.32613319158554077, 'Z': -0.041169166564941406}, {'X': 0.7556537389755249, 'Y': 0.3257630467414856, 'Z': -0.05935526266694069}]
[{'X': 0.7474469542503357, 'Y': 0.6074153184890747, 'Z': -4.623000859282911e-05}, {'X': 0.6974883079528809, 'Y': 0.5651066899299622, 'Z': -0.012312134727835655}, {'X': 0.6649686694145203, 'Y': 0.48770835995674133, 'Z': -0.013204126618802547}, {'X': 0.65672767162323, 'Y': 0.41929295659065247, 'Z': -0.022445786744356155}, {'X': 0.6549286842346191, 'Y': 0.3523400127887726, 'Z': -0.030171921476721764}, {'X': 0.7095862627029419, 'Y': 0.403936505317688, 'Z': 0.03919430077075958}, {'X': 0.7008104920387268, 'Y': 0.3348289430141449, 'Z': 0.026751231402158737}, {'X': 0.6884304881095886, 'Y': 0.3013281524181366, 'Z': -0.00010221341653959826}, {'X': 0.6743395924568176, 'Y': 0.28537967801094055, 'Z': -0.025457629933953285}, {'X': 0.7364168763160706, 'Y': 0.39803221821784973, 'Z': 0.0282971803098917}, {'X': 0.7330417633056641, 'Y': 0.31017249822616577, 'Z': 0.007110260892659426}, {'X': 0.7158897519111633, 'Y': 0.28041544556617737, 'Z': -0.03566199541091919}, {'X': 0.6964797973632812, 'Y': 0.27803927659988403, 'Z': -0.07029026001691818}, {'X': 0.7610570192337036, 'Y': 0.403014212846756, 'Z': 0.012051521800458431}, {'X': 0.7620754837989807, 'Y': 0.31648391485214233, 'Z': -0.00861710961908102}, {'X': 0.7464077472686768, 'Y': 0.29205185174942017, 'Z': -0.04722210019826889}, {'X': 0.7272739410400391, 'Y': 0.29621201753616333, 'Z': -0.07658817619085312}, {'X': 0.7875273823738098, 'Y': 0.413766473531723, 'Z': -0.005754750221967697}, {'X': 0.7892113924026489, 'Y': 0.3470330536365509, 'Z': -0.026361793279647827}, {'X': 0.7756758332252502, 'Y': 0.31834059953689575, 'Z': -0.04889699071645737}, {'X': 0.7548733353614807, 'Y': 0.3121303915977478, 'Z': -0.06964096426963806}]
[{'X': 0.7468157410621643, 'Y': 0.6081056594848633, 'Z': -4.330476076574996e-05}, {'X': 0.6983556151390076, 'Y': 0.5694150924682617, 'Z': -0.01455687452107668}, {'X': 0.6657410860061646, 'Y': 0.49047279357910156, 'Z': -0.018468793481588364}, {'X': 0.6570777297019958, 'Y': 0.4194340407848358, 'Z': -0.030785514041781425}, {'X': 0.6536521911621094, 'Y': 0.3529350161552429, 'Z': -0.042156342417001724}, {'X': 0.7101656198501587, 'Y': 0.4054754376411438, 'Z': 0.031800705939531326}, {'X': 0.6995487809181213, 'Y': 0.33638930320739746, 'Z': 0.018907083198428154}, {'X': 0.6868830323219299, 'Y': 0.3022589683532715, 'Z': -0.0053877090103924274}, {'X': 0.6719398498535156, 'Y': 0.280878484249115, 'Z': -0.027343029156327248}, {'X': 0.7371393442153931, 'Y': 0.39794012904167175, 'Z': 0.022220034152269363}, {'X': 0.7328464388847351, 'Y': 0.3125435411930084, 'Z': 0.003193136304616928}, {'X': 0.7161575555801392, 'Y': 0.2798934578895569, 'Z': -0.03536045551300049}, {'X': 0.6962558627128601, 'Y': 0.26897603273391724, 'Z': -0.06639277935028076}, {'X': 0.7613818645477295, 'Y': 0.4038747251033783, 'Z': 0.00748886913061142}, {'X': 0.7616889476776123, 'Y': 0.32123231887817383, 'Z': -0.010191787965595722}, {'X': 0.7461472153663635, 'Y': 0.29018598794937134, 'Z': -0.044274065643548965}, {'X': 0.7261958122253418, 'Y': 0.2823612689971924, 'Z': -0.07090818881988525}, {'X': 0.7870568037033081, 'Y': 0.41780000925064087, 'Z': -0.00925278291106224}, {'X': 0.7894277572631836, 'Y': 0.3532600402832031, 'Z': -0.027287563309073448}, {'X': 0.777153491973877, 'Y': 0.32037612795829773, 'Z': -0.04837591201066971}, {'X': 0.7569196224212646, 'Y': 0.3036498725414276, 'Z': -0.06831888109445572}]
[{'X': 0.7498627305030823, 'Y': 0.5982818603515625, 'Z': -8.497096132487059e-06}, {'X': 0.6980723738670349, 'Y': 0.5642136335372925, 'Z': -0.011743689887225628}, {'X': 0.6659950017929077, 'Y': 0.4877605438232422, 'Z': -0.012222805060446262}, {'X': 0.6581743955612183, 'Y': 0.4179249107837677, 'Z': -0.02119854837656021}, {'X': 0.6547031998634338, 'Y': 0.35138213634490967, 'Z': -0.029874784871935844}, {'X': 0.7093910574913025, 'Y': 0.409345418214798, 'Z': 0.04041058570146561}, {'X': 0.6999879479408264, 'Y': 0.34177738428115845, 'Z': 0.03612960875034332}, {'X': 0.6890382766723633, 'Y': 0.30335935950279236, 'Z': 0.018822189420461655}, {'X': 0.6755136251449585, 'Y': 0.27360084652900696, 'Z': 0.00025202581309713423}, {'X': 0.7366612553596497, 'Y': 0.4009300470352173, 'Z': 0.03008577786386013}, {'X': 0.7321562170982361, 'Y': 0.3176122009754181, 'Z': 0.019089821726083755}, {'X': 0.716289222240448, 'Y': 0.2786191999912262, 'Z': -0.014257224276661873}, {'X': 0.6967976689338684, 'Y': 0.2601916790008545, 'Z': -0.042951229959726334}, {'X': 0.761794924736023, 'Y': 0.40409454703330994, 'Z': 0.014808118343353271}, {'X': 0.7607854604721069, 'Y': 0.31917688250541687, 'Z': 0.0020365004893392324}, {'X': 0.7429543733596802, 'Y': 0.2851252257823944, 'Z': -0.030648596584796906}, {'X': 0.7216660380363464, 'Y': 0.27513566613197327, 'Z': -0.05671468749642372}, {'X': 0.7887757420539856, 'Y': 0.4144655466079712, 'Z': -0.002834233222529292}, {'X': 0.7876632213592529, 'Y': 0.34542354941368103, 'Z': -0.019412677735090256}, {'X': 0.7725940942764282, 'Y': 0.3133501708507538, 'Z': -0.04061540961265564}, {'X': 0.7516577243804932, 'Y': 0.30093586444854736, 'Z': -0.060909006744623184}]
[{'X': 0.7461127042770386, 'Y': 0.6127759218215942, 'Z': -3.584168734960258e-05}, {'X': 0.6958727836608887, 'Y': 0.5749990940093994, 'Z': -0.012352241203188896}, {'X': 0.6651344895362854, 'Y': 0.4918834865093231, 'Z': -0.012779032811522484}, {'X': 0.6581990718841553, 'Y': 0.4172506332397461, 'Z': -0.021244646981358528}, {'X': 0.654222309589386, 'Y': 0.3525075316429138, 'Z': -0.02781963162124157}, {'X': 0.7098008394241333, 'Y': 0.40764814615249634, 'Z': 0.0349372997879982}, {'X': 0.7003028392791748, 'Y': 0.33683252334594727, 'Z': 0.027088690549135208}, {'X': 0.6890116930007935, 'Y': 0.300509512424469, 'Z': 0.007468055468052626}, {'X': 0.674988865852356, 'Y': 0.27380499243736267, 'Z': -0.011563500389456749}, {'X': 0.7385575175285339, 'Y': 0.4002521336078644, 'Z': 0.02543543465435505}, {'X': 0.7363593578338623, 'Y': 0.31424281001091003, 'Z': 0.012209687381982803}, {'X': 0.721077561378479, 'Y': 0.2756061553955078, 'Z': -0.02191946655511856}, {'X': 0.7023556232452393, 'Y': 0.25660285353660583, 'Z': -0.050616759806871414}, {'X': 0.763066828250885, 'Y': 0.4056170880794525, 'Z': 0.010732387192547321}, {'X': 0.7651673555374146, 'Y': 0.32326340675354004, 'Z': -0.001391175901517272}, {'X': 0.7484276294708252, 'Y': 0.28621339797973633, 'Z': -0.03244185820221901}, {'X': 0.7272951006889343, 'Y': 0.26869672536849976, 'Z': -0.05796723812818527}, {'X': 0.7877131700515747, 'Y': 0.4198545515537262, 'Z': -0.005705683492124081}, {'X': 0.7893074154853821, 'Y': 0.35263487696647644, 'Z': -0.02130391076207161}, {'X': 0.7766794562339783, 'Y': 0.3184140622615814, 'Z': -0.042272090911865234}, {'X': 0.7570984363555908, 'Y': 0.29800164699554443, 'Z': -0.06262829899787903}]
[{'X': 0.7484947443008423, 'Y': 0.6115144491195679, 'Z': -3.925176497432403e-05}, {'X': 0.6957967281341553, 'Y': 0.5686648488044739, 'Z': -0.008217426016926765}, {'X': 0.6657317876815796, 'Y': 0.49009644985198975, 'Z': -0.008737867698073387}, {'X': 0.6582302451133728, 'Y': 0.4221799969673157, 'Z': -0.017988361418247223}, {'X': 0.653710126876831, 'Y': 0.3540917932987213, 'Z': -0.02569020353257656}, {'X': 0.7120587229728699, 'Y': 0.40941116213798523, 'Z': 0.039097100496292114}, {'X': 0.7016615271568298, 'Y': 0.3376573920249939, 'Z': 0.033253978937864304}, {'X': 0.6888731122016907, 'Y': 0.297970712184906, 'Z': 0.016162913292646408}, {'X': 0.674087643623352, 'Y': 0.26834553480148315, 'Z': -0.0007535945624113083}, {'X': 0.7401953935623169, 'Y': 0.40291476249694824, 'Z': 0.027303192764520645}, {'X': 0.7352997660636902, 'Y': 0.31297558546066284, 'Z': 0.016888335347175598}, {'X': 0.7189024686813354, 'Y': 0.27019593119621277, 'Z': -0.012569151818752289}, {'X': 0.6983771324157715, 'Y': 0.24782241880893707, 'Z': -0.038295045495033264}, {'X': 0.7646798491477966, 'Y': 0.4065975248813629, 'Z': 0.010544359683990479}, {'X': 0.7636820077896118, 'Y': 0.3175918459892273, 'Z': -0.0004180238756816834}, {'X': 0.7443110942840576, 'Y': 0.27951887249946594, 'Z': -0.028752172365784645}, {'X': 0.7207940220832825, 'Y': 0.2643008232116699, 'Z': -0.05149103328585625}, {'X': 0.7896849513053894, 'Y': 0.4166293144226074, 'Z': -0.00829380564391613}, {'X': 0.7878121733665466, 'Y': 0.34336036443710327, 'Z': -0.023380804806947708}, {'X': 0.7722975611686707, 'Y': 0.3092169165611267, 'Z': -0.04171053320169449}, {'X': 0.7505990266799927, 'Y': 0.29496991634368896, 'Z': -0.060452789068222046}]
[{'X': 0.7445751428604126, 'Y': 0.6212066411972046, 'Z': -5.55683218408376e-05}, {'X': 0.6958900690078735, 'Y': 0.581586480140686, 'Z': -0.011776657775044441}, {'X': 0.6648619174957275, 'Y': 0.4934728145599365, 'Z': -0.013840043917298317}, {'X': 0.6579647064208984, 'Y': 0.41624245047569275, 'Z': -0.023415373638272285}, {'X': 0.6552168726921082, 'Y': 0.3521184027194977, 'Z': -0.03112770803272724}, {'X': 0.7087237238883972, 'Y': 0.40785497426986694, 'Z': 0.03054293803870678}, {'X': 0.6993041634559631, 'Y': 0.33659765124320984, 'Z': 0.02144147828221321}, {'X': 0.6882807612419128, 'Y': 0.3010311424732208, 'Z': 0.002361553953960538}, {'X': 0.6748207211494446, 'Y': 0.2754400968551636, 'Z': -0.015567578375339508}, {'X': 0.737363874912262, 'Y': 0.39889204502105713, 'Z': 0.019887346774339676}, {'X': 0.7349172830581665, 'Y': 0.3099970519542694, 'Z': 0.006027878262102604}, {'X': 0.7201688289642334, 'Y': 0.27262577414512634, 'Z': -0.02729879319667816}, {'X': 0.7021613717079163, 'Y': 0.2541911005973816, 'Z': -0.05519323796033859}, {'X': 0.7618740797042847, 'Y': 0.404472678899765, 'Z': 0.004717745818197727}, {'X': 0.7633043527603149, 'Y': 0.31859898567199707, 'Z': -0.009667499922215939}, {'X': 0.7477409839630127, 'Y': 0.2832392752170563, 'Z': -0.04050181806087494}, {'X': 0.7273473143577576, 'Y': 0.2672053575515747, 'Z': -0.06557358801364899}, {'X': 0.7869671583175659, 'Y': 0.4212147295475006, 'Z': -0.012129219248890877}, {'X': 0.7873551249504089, 'Y': 0.3522932827472687, 'Z': -0.029761377722024918}, {'X': 0.7764606475830078, 'Y': 0.3177850842475891, 'Z': -0.05077725648880005}, {'X': 0.758346676826477, 'Y': 0.2962445914745331, 'Z': -0.07111550867557526}]
[{'X': 0.7456921339035034, 'Y': 0.6190100312232971, 'Z': -5.188210343476385e-05}, {'X': 0.6965502500534058, 'Y': 0.580015242099762, 'Z': -0.012006460689008236}, {'X': 0.6655125617980957, 'Y': 0.49542364478111267, 'Z': -0.014652994461357594}, {'X': 0.6582418084144592, 'Y': 0.4216441810131073, 'Z': -0.024783827364444733}, {'X': 0.6533508896827698, 'Y': 0.3563072383403778, 'Z': -0.03325493633747101}, {'X': 0.7093396186828613, 'Y': 0.4094783663749695, 'Z': 0.02769343927502632}, {'X': 0.699397623538971, 'Y': 0.3377593755722046, 'Z': 0.01642264798283577}, {'X': 0.6878756284713745, 'Y': 0.30065038800239563, 'Z': -0.0031430483795702457}, {'X': 0.6739264130592346, 'Y': 0.2723085582256317, 'Z': -0.02055612951517105}, {'X': 0.7381973266601562, 'Y': 0.4012318551540375, 'Z': 0.01674887351691723}, {'X': 0.734724223613739, 'Y': 0.3134384751319885, 'Z': 0.0012053437530994415}, {'X': 0.719146728515625, 'Y': 0.27407538890838623, 'Z': -0.03127506375312805}, {'X': 0.6996509432792664, 'Y': 0.25167134404182434, 'Z': -0.058243319392204285}, {'X': 0.7627170085906982, 'Y': 0.4065827429294586, 'Z': 0.0011901940451934934}, {'X': 0.76302170753479, 'Y': 0.3220508396625519, 'Z': -0.013907837681472301}, {'X': 0.7464911937713623, 'Y': 0.28395217657089233, 'Z': -0.04444775730371475}, {'X': 0.7251876592636108, 'Y': 0.26319003105163574, 'Z': -0.06875357031822205}, {'X': 0.7874199748039246, 'Y': 0.42172762751579285, 'Z': -0.01618855819106102}, {'X': 0.7872114181518555, 'Y': 0.35285839438438416, 'Z': -0.03339289128780365}, {'X': 0.7750784158706665, 'Y': 0.31669822335243225, 'Z': -0.05444037914276123}, {'X': 0.7558659911155701, 'Y': 0.29193738102912903, 'Z': -0.07496167719364166}]
[{'X': 0.7474992275238037, 'Y': 0.6142612099647522, 'Z': -4.9043916078517213e-05}, {'X': 0.6958702206611633, 'Y': 0.5745384693145752, 'Z': -0.0108115766197443}, {'X': 0.664864718914032, 'Y': 0.49322861433029175, 'Z': -0.012253185734152794}, {'X': 0.6578575968742371, 'Y': 0.4211023449897766, 'Z': -0.022087719291448593}, {'X': 0.6526776552200317, 'Y': 0.35472097992897034, 'Z': -0.030977092683315277}, {'X': 0.7096647620201111, 'Y': 0.4088069796562195, 'Z': 0.03705912455916405}, {'X': 0.699403703212738, 'Y': 0.33774876594543457, 'Z': 0.029582027345895767}, {'X': 0.6875607371330261, 'Y': 0.30087143182754517, 'Z': 0.011043546721339226}, {'X': 0.6734551191329956, 'Y': 0.2729104459285736, 'Z': -0.006076519843190908}, {'X': 0.7383952140808105, 'Y': 0.40094929933547974, 'Z': 0.02598658949136734}, {'X': 0.7348869442939758, 'Y': 0.3126494884490967, 'Z': 0.0133439339697361}, {'X': 0.7186120748519897, 'Y': 0.2733267545700073, 'Z': -0.018990540876984596}, {'X': 0.6988750100135803, 'Y': 0.2527247667312622, 'Z': -0.04653191566467285}, {'X': 0.7628613114356995, 'Y': 0.4053919017314911, 'Z': 0.009737472049891949}, {'X': 0.7634134292602539, 'Y': 0.32030385732650757, 'Z': -0.003563320729881525}, {'X': 0.746196448802948, 'Y': 0.2827483117580414, 'Z': -0.03519466146826744}, {'X': 0.7244499325752258, 'Y': 0.26503777503967285, 'Z': -0.0608072355389595}, {'X': 0.7874678373336792, 'Y': 0.4180130064487457, 'Z': -0.00854842271655798}, {'X': 0.7875133156776428, 'Y': 0.34965017437934875, 'Z': -0.02400801330804825}, {'X': 0.7749570608139038, 'Y': 0.31427517533302307, 'Z': -0.04542342200875282}, {'X': 0.7551367878913879, 'Y': 0.29253652691841125, 'Z': -0.0668647438287735}]
