[{'X': 0.8427606821060181, 'Y': 0.6543322801589966, 'Z': -4.3329586333129555e-05}, {'X': 0.7768468856811523, 'Y': 0.6076550483703613, 'Z': -0.036333657801151276}, {'X': 0.7459349036216736, 'Y': 0.5333777666091919, 'Z': -0.04830291122198105}, {'X': 0.7569528222084045, 'Y': 0.4673979878425598, 'Z': -0.057832542806863785}, {'X': 0.779296875, 'Y': 0.4278993606567383, 'Z': -0.056344758719205856}, {'X': 0.7563970685005188, 'Y': 0.47425156831741333, 'Z': -0.015466351993381977}, {'X': 0.7400618195533752, 'Y': 0.40303194522857666, 'Z': -0.08322178572416306}, {'X': 0.7557835578918457, 'Y': 0.46080082654953003, 'Z': -0.12390536814928055}, {'X': 0.7679760456085205, 'Y': 0.5096637606620789, 'Z': -0.13428948819637299}, {'X': 0.7971450090408325, 'Y': 0.46480172872543335, 'Z': -0.0169734675437212}, {'X': 0.7895649075508118, 'Y': 0.38349422812461853, 'Z': -0.09083877503871918}, {'X': 0.7938070893287659, 'Y': 0.45715785026550293, 'Z': -0.12174215912818909}, {'X': 0.794377863407135, 'Y': 0.5071055293083191, 'Z': -0.12031421810388565}, {'X': 0.8371354341506958, 'Y': 0.46632713079452515, 'Z': -0.027755962684750557}, {'X': 0.8378358483314514, 'Y': 0.3922126293182373, 'Z': -0.09457327425479889}, {'X': 0.8340851068496704, 'Y': 0.46949881315231323, 'Z': -0.11374232918024063}, {'X': 0.8301771879196167, 'Y': 0.5232469439506531, 'Z': -0.10337452590465546}, {'X': 0.8760002255439758, 'Y': 0.4777308702468872, 'Z': -0.040677379816770554}, {'X': 0.8783312439918518, 'Y': 0.4156447649002075, 'Z': -0.08377425372600555}, {'X': 0.8717046976089478, 'Y': 0.46394434571266174, 'Z': -0.09370200335979462}, {'X': 0.8664166331291199, 'Y': 0.503232479095459, 'Z': -0.08633006364107132}]
[{'X': 0.841526210308075, 'Y': 0.6415338516235352, 'Z': -7.926777470856905e-05}, {'X': 0.7833890914916992, 'Y': 0.5942800641059875, 'Z': -0.04786072298884392}, {'X': 0.7582114934921265, 'Y': 0.5178736448287964, 'Z': -0.07112449407577515}, {'X': 0.7933859825134277, 'Y': 0.4577924311161041, 'Z': -0.09036140143871307}, {'X': 0.8430320620536804, 'Y': 0.4408794939517975, 'Z': -0.10046114027500153}, {'X': 0.7541290521621704, 'Y': 0.450164794921875, 'Z': -0.007285559084266424}, {'X': 0.7375416159629822, 'Y': 0.3917926549911499, 'Z': -0.05707786604762077}, {'X': 0.7422814965248108, 'Y': 0.3653011620044708, 'Z': -0.11192049831151962}, {'X': 0.7563951015472412, 'Y': 0.37268558144569397, 'Z': -0.1444670706987381}, {'X': 0.7958950996398926, 'Y': 0.43680906295776367, 'Z': -0.00710545526817441}, {'X': 0.7961199283599854, 'Y': 0.36329495906829834, 'Z': -0.056913577020168304}, {'X': 0.796696662902832, 'Y': 0.35410499572753906, 'Z': -0.10880324244499207}, {'X': 0.7987443804740906, 'Y': 0.38487282395362854, 'Z': -0.13288018107414246}, {'X': 0.8388192653656006, 'Y': 0.4467797875404358, 'Z': -0.018165232613682747}, {'X': 0.8494567275047302, 'Y': 0.38800862431526184, 'Z': -0.07818667590618134}, {'X': 0.8420835137367249, 'Y': 0.4286065101623535, 'Z': -0.12310728430747986}, {'X': 0.8351359367370605, 'Y': 0.47330087423324585, 'Z': -0.130705326795578}, {'X': 0.8811843991279602, 'Y': 0.4737033545970917, 'Z': -0.030623463913798332}, {'X': 0.8895772099494934, 'Y': 0.4259592890739441, 'Z': -0.08490200340747833}, {'X': 0.8777400255203247, 'Y': 0.4548308551311493, 'Z': -0.11714635044336319}, {'X': 0.8650695085525513, 'Y': 0.4879415035247803, 'Z': -0.1270158588886261}]
[{'X': 0.8454204201698303, 'Y': 0.6478723287582397, 'Z': -7.93648578110151e-05}, {'X': 0.788174033164978, 'Y': 0.5955395102500916, 'Z': -0.04419076442718506}, {'X': 0.763758659362793, 'Y': 0.5240264534950256, 'Z': -0.06884606927633286}, {'X': 0.7962830662727356, 'Y': 0.4688096046447754, 'Z': -0.08755303919315338}, {'X': 0.8466490507125854, 'Y': 0.4589506685733795, 'Z': -0.09487764537334442}, {'X': 0.7572969198226929, 'Y': 0.4564545154571533, 'Z': -0.005007456056773663}, {'X': 0.7373661994934082, 'Y': 0.3926708698272705, 'Z': -0.051406726241111755}, {'X': 0.7448409795761108, 'Y': 0.3837035596370697, 'Z': -0.100550577044487}, {'X': 0.7586829662322998, 'Y': 0.4063686430454254, 'Z': -0.12843240797519684}, {'X': 0.7976773977279663, 'Y': 0.44245195388793945, 'Z': -0.005451528821140528}, {'X': 0.7947807312011719, 'Y': 0.3636748790740967, 'Z': -0.04828864336013794}, {'X': 0.7979572415351868, 'Y': 0.36024996638298035, 'Z': -0.09709731489419937}, {'X': 0.8006957769393921, 'Y': 0.3970637619495392, 'Z': -0.11949971318244934}, {'X': 0.8386940360069275, 'Y': 0.4503633379936218, 'Z': -0.01600079983472824}, {'X': 0.8488050699234009, 'Y': 0.38375169038772583, 'Z': -0.06779593229293823}, {'X': 0.8452163934707642, 'Y': 0.4195094108581543, 'Z': -0.10802237689495087}, {'X': 0.839624285697937, 'Y': 0.46813368797302246, 'Z': -0.11567078530788422}, {'X': 0.8809589147567749, 'Y': 0.47534051537513733, 'Z': -0.028970330953598022}, {'X': 0.8905617594718933, 'Y': 0.4186115264892578, 'Z': -0.07131492346525192}, {'X': 0.8822260499000549, 'Y': 0.4382936656475067, 'Z': -0.09683182090520859}, {'X': 0.8713428378105164, 'Y': 0.47161865234375, 'Z': -0.1059054285287857}]
[{'X': 0.8463311195373535, 'Y': 0.6505888104438782, 'Z': -6.335500802379102e-05}, {'X': 0.793366014957428, 'Y': 0.6161713004112244, 'Z': -0.07337528467178345}, {'X': 0.7712520956993103, 'Y': 0.5626454949378967, 'Z': -0.12693601846694946}, {'X': 0.7910984754562378, 'Y': 0.508266806602478, 'Z': -0.17088092863559723}, {'X': 0.8256973028182983, 'Y': 0.47034308314323425, 'Z': -0.2048538625240326}, {'X': 0.754770815372467, 'Y': 0.46888095140457153, 'Z': -0.06297627836465836}, {'X': 0.7373851537704468, 'Y': 0.394670695066452, 'Z': -0.13064871728420258}, {'X': 0.7492483258247375, 'Y': 0.40872761607170105, 'Z': -0.18486882746219635}, {'X': 0.7615875005722046, 'Y': 0.4443594515323639, 'Z': -0.20977379381656647}, {'X': 0.7965689301490784, 'Y': 0.4534202218055725, 'Z': -0.054822806268930435}, {'X': 0.7902777194976807, 'Y': 0.36004653573036194, 'Z': -0.12377813458442688}, {'X': 0.7972992658615112, 'Y': 0.3891245722770691, 'Z': -0.16642406582832336}, {'X': 0.7998679876327515, 'Y': 0.4344404935836792, 'Z': -0.1779908388853073}, {'X': 0.8387156128883362, 'Y': 0.45872360467910767, 'Z': -0.05809684470295906}, {'X': 0.8450804352760315, 'Y': 0.39553406834602356, 'Z': -0.13302507996559143}, {'X': 0.84437096118927, 'Y': 0.451267272233963, 'Z': -0.1697925329208374}, {'X': 0.8385004997253418, 'Y': 0.5022587776184082, 'Z': -0.17016606032848358}, {'X': 0.8805451989173889, 'Y': 0.4775712788105011, 'Z': -0.06519840657711029}, {'X': 0.8882414102554321, 'Y': 0.421013742685318, 'Z': -0.11911849677562714}, {'X': 0.8823468685150146, 'Y': 0.45218625664711, 'Z': -0.14368180930614471}, {'X': 0.8740283846855164, 'Y': 0.4891047775745392, 'Z': -0.14580409228801727}]
[{'X': 0.8462175726890564, 'Y': 0.6525716185569763, 'Z': -6.344874418573454e-05}, {'X': 0.7881020903587341, 'Y': 0.6134129762649536, 'Z': -0.05786319822072983}, {'X': 0.7648849487304688, 'Y': 0.5466126799583435, 'Z': -0.09680186957120895}, {'X': 0.7869246006011963, 'Y': 0.48797765374183655, 'Z': -0.1292458027601242}, {'X': 0.8245163559913635, 'Y': 0.4550466239452362, 'Z': -0.14657819271087646}, {'X': 0.7581319212913513, 'Y': 0.46950849890708923, 'Z': -0.04636407271027565}, {'X': 0.744456946849823, 'Y': 0.3880541920661926, 'Z': -0.11170647293329239}, {'X': 0.7550264596939087, 'Y': 0.41339629888534546, 'Z': -0.15705209970474243}, {'X': 0.765306293964386, 'Y': 0.45427292585372925, 'Z': -0.17278268933296204}, {'X': 0.8011682629585266, 'Y': 0.4600659906864166, 'Z': -0.044192973524332047}, {'X': 0.7975822687149048, 'Y': 0.3701029419898987, 'Z': -0.11472256481647491}, {'X': 0.8016180396080017, 'Y': 0.42619335651397705, 'Z': -0.14739730954170227}, {'X': 0.8012243509292603, 'Y': 0.4753238260746002, 'Z': -0.1486402004957199}, {'X': 0.8427226543426514, 'Y': 0.46602630615234375, 'Z': -0.05233468860387802}, {'X': 0.8500820994377136, 'Y': 0.3964392840862274, 'Z': -0.1247643381357193}, {'X': 0.8448091745376587, 'Y': 0.46363747119903564, 'Z': -0.1454547494649887}, {'X': 0.8380153179168701, 'Y': 0.5126345157623291, 'Z': -0.1336372345685959}, {'X': 0.8820534348487854, 'Y': 0.484182745218277, 'Z': -0.06328316032886505}, {'X': 0.8897818922996521, 'Y': 0.41987475752830505, 'Z': -0.11347632855176926}, {'X': 0.8809989094734192, 'Y': 0.46217530965805054, 'Z': -0.13020242750644684}, {'X': 0.8731076717376709, 'Y': 0.4994199872016907, 'Z': -0.1258719563484192}]
[{'X': 0.8440248966217041, 'Y': 0.6472448706626892, 'Z': -2.2902293494553305e-05}, {'X': 0.7876147627830505, 'Y': 0.6103218793869019, 'Z': -0.06918443739414215}, {'X': 0.7603005766868591, 'Y': 0.5440783500671387, 'Z': -0.11160998791456223}, {'X': 0.7736014723777771, 'Y': 0.4821229875087738, 'Z': -0.1471811830997467}, {'X': 0.7996090650558472, 'Y': 0.4369300901889801, 'Z': -0.17418144643306732}, {'X': 0.7611809372901917, 'Y': 0.4670693576335907, 'Z': -0.058399830013513565}, {'X': 0.7475813031196594, 'Y': 0.39765721559524536, 'Z': -0.13678640127182007}, {'X': 0.7610219717025757, 'Y': 0.44688189029693604, 'Z': -0.18067044019699097}, {'X': 0.7710580229759216, 'Y': 0.49528026580810547, 'Z': -0.19063778221607208}, {'X': 0.8029455542564392, 'Y': 0.46063143014907837, 'Z': -0.05081546679139137}, {'X': 0.8002424240112305, 'Y': 0.38727307319641113, 'Z': -0.13367663323879242}, {'X': 0.8046755194664001, 'Y': 0.4579342305660248, 'Z': -0.1650874763727188}, {'X': 0.803106427192688, 'Y': 0.5060369372367859, 'Z': -0.16098804771900177}, {'X': 0.844035804271698, 'Y': 0.4671168327331543, 'Z': -0.05496906116604805}, {'X': 0.8477115035057068, 'Y': 0.40346914529800415, 'Z': -0.13308584690093994}, {'X': 0.8434002995491028, 'Y': 0.47680526971817017, 'Z': -0.15630438923835754}, {'X': 0.8375149965286255, 'Y': 0.5284829139709473, 'Z': -0.14566485583782196}, {'X': 0.8849253058433533, 'Y': 0.4840833246707916, 'Z': -0.06409777700901031}, {'X': 0.888563871383667, 'Y': 0.4259658455848694, 'Z': -0.11845994740724564}, {'X': 0.8798660635948181, 'Y': 0.47134479880332947, 'Z': -0.13772858679294586}, {'X': 0.8725112676620483, 'Y': 0.5115305781364441, 'Z': -0.1356155276298523}]
[{'X': 0.8415842056274414, 'Y': 0.6581897139549255, 'Z': -8.220300514949486e-05}, {'X': 0.7833415865898132, 'Y': 0.6061466336250305, 'Z': -0.040487244725227356}, {'X': 0.7546575665473938, 'Y': 0.5338681936264038, 'Z': -0.0654563456773758}, {'X': 0.7659527659416199, 'Y': 0.47927001118659973, 'Z': -0.08865729719400406}, {'X': 0.7903961539268494, 'Y': 0.44700413942337036, 'Z': -0.10288849472999573}, {'X': 0.761455774307251, 'Y': 0.47382739186286926, 'Z': -0.04535141959786415}, {'X': 0.7488017082214355, 'Y': 0.4093509614467621, 'Z': -0.11064398288726807}, {'X': 0.7643035650253296, 'Y': 0.46747371554374695, 'Z': -0.1485823094844818}, {'X': 0.7737667560577393, 'Y': 0.5152205228805542, 'Z': -0.1585424691438675}, {'X': 0.8040140271186829, 'Y': 0.4685519337654114, 'Z': -0.04899168759584427}, {'X': 0.8000941276550293, 'Y': 0.39277225732803345, 'Z': -0.13205285370349884}, {'X': 0.8047372102737427, 'Y': 0.46404823660850525, 'Z': -0.16799679398536682}, {'X': 0.8022663593292236, 'Y': 0.5178001523017883, 'Z': -0.16879914700984955}, {'X': 0.8446815013885498, 'Y': 0.4731200933456421, 'Z': -0.059047140181064606}, {'X': 0.8494053483009338, 'Y': 0.40953341126441956, 'Z': -0.12926457822322845}, {'X': 0.8443386554718018, 'Y': 0.4820783734321594, 'Z': -0.1517958790063858}, {'X': 0.8352091908454895, 'Y': 0.5382136106491089, 'Z': -0.14392594993114471}, {'X': 0.8846589922904968, 'Y': 0.4862592816352844, 'Z': -0.0715814158320427}, {'X': 0.8907425403594971, 'Y': 0.4358147084712982, 'Z': -0.1149778887629509}, {'X': 0.8813899159431458, 'Y': 0.4811604917049408, 'Z': -0.13005122542381287}, {'X': 0.8700996041297913, 'Y': 0.518940806388855, 'Z': -0.12927302718162537}]
[{'X': 0.8389660120010376, 'Y': 0.6466290950775146, 'Z': -8.665325731271878e-05}, {'X': 0.7806366682052612, 'Y': 0.6036021709442139, 'Z': -0.041595667600631714}, {'X': 0.7536247968673706, 'Y': 0.5286895632743835, 'Z': -0.06280683726072311}, {'X': 0.7670496106147766, 'Y': 0.47073596715927124, 'Z': -0.0805555060505867}, {'X': 0.7872985601425171, 'Y': 0.43809768557548523, 'Z': -0.08631189167499542}, {'X': 0.7646775245666504, 'Y': 0.467754065990448, 'Z': -0.0433320626616478}, {'X': 0.7515632510185242, 'Y': 0.411019504070282, 'Z': -0.11483201384544373}, {'X': 0.7648304104804993, 'Y': 0.4725317060947418, 'Z': -0.15280446410179138}, {'X': 0.7739163041114807, 'Y': 0.520065426826477, 'Z': -0.16196797788143158}, {'X': 0.8067067861557007, 'Y': 0.46456319093704224, 'Z': -0.047413259744644165}, {'X': 0.8020627498626709, 'Y': 0.3933870196342468, 'Z': -0.13581277430057526}, {'X': 0.8044106364250183, 'Y': 0.4673205614089966, 'Z': -0.16836178302764893}, {'X': 0.8033040165901184, 'Y': 0.5184678435325623, 'Z': -0.1675623506307602}, {'X': 0.848010778427124, 'Y': 0.47254684567451477, 'Z': -0.05863896384835243}, {'X': 0.8531162738800049, 'Y': 0.40931636095046997, 'Z': -0.13499777019023895}, {'X': 0.8445258736610413, 'Y': 0.4853178560733795, 'Z': -0.15144005417823792}, {'X': 0.8368085622787476, 'Y': 0.5374919772148132, 'Z': -0.13857416808605194}, {'X': 0.8873451948165894, 'Y': 0.48804816603660583, 'Z': -0.07271774858236313}, {'X': 0.894347071647644, 'Y': 0.4453493654727936, 'Z': -0.12041044980287552}, {'X': 0.8811910152435303, 'Y': 0.4923785328865051, 'Z': -0.13056185841560364}, {'X': 0.8695724010467529, 'Y': 0.5229409337043762, 'Z': -0.12407193332910538}]
[{'X': 0.8395848870277405, 'Y': 0.6538710594177246, 'Z': -3.188313348800875e-05}, {'X': 0.7803180813789368, 'Y': 0.60206538438797, 'Z': -0.044501546770334244}, {'X': 0.7517735362052917, 'Y': 0.5298812985420227, 'Z': -0.06846687197685242}, {'X': 0.7648544907569885, 'Y': 0.47114282846450806, 'Z': -0.08950695395469666}, {'X': 0.7910594344139099, 'Y': 0.4343341290950775, 'Z': -0.10441997647285461}, {'X': 0.76249098777771, 'Y': 0.46954816579818726, 'Z': -0.04227537661790848}, {'X': 0.7522870898246765, 'Y': 0.4078931510448456, 'Z': -0.11721407622098923}, {'X': 0.7646646499633789, 'Y': 0.4691515862941742, 'Z': -0.1625097095966339}, {'X': 0.7725571393966675, 'Y': 0.5213228464126587, 'Z': -0.1740434318780899}, {'X': 0.804017961025238, 'Y': 0.4686856269836426, 'Z': -0.04286978393793106}, {'X': 0.8034816384315491, 'Y': 0.3997286558151245, 'Z': -0.12484309077262878}, {'X': 0.8038023710250854, 'Y': 0.4725329875946045, 'Z': -0.16182318329811096}, {'X': 0.8001145124435425, 'Y': 0.5238509774208069, 'Z': -0.16426394879817963}, {'X': 0.8450965881347656, 'Y': 0.47629597783088684, 'Z': -0.05212736129760742}, {'X': 0.851666271686554, 'Y': 0.41226333379745483, 'Z': -0.1271931231021881}, {'X': 0.8419943451881409, 'Y': 0.4863485097885132, 'Z': -0.1504736989736557}, {'X': 0.8321765661239624, 'Y': 0.5423021912574768, 'Z': -0.1425161063671112}, {'X': 0.8855436444282532, 'Y': 0.49236711859703064, 'Z': -0.06325075775384903}, {'X': 0.8922404050827026, 'Y': 0.43880558013916016, 'Z': -0.1137789934873581}, {'X': 0.8793686032295227, 'Y': 0.4856286346912384, 'Z': -0.12970291078090668}, {'X': 0.8674689531326294, 'Y': 0.5263016819953918, 'Z': -0.12790857255458832}]
[{'X': 0.8375256061553955, 'Y': 0.6628879308700562, 'Z': -5.972116923658177e-05}, {'X': 0.7751638293266296, 'Y': 0.6095134019851685, 'Z': -0.04171093553304672}, {'X': 0.7470906972885132, 'Y': 0.5311139822006226, 'Z': -0.05885007977485657}, {'X': 0.761565089225769, 'Y': 0.4704870283603668, 'Z': -0.07205282151699066}, {'X': 0.7879083752632141, 'Y': 0.4360906779766083, 'Z': -0.0717586874961853}, {'X': 0.7661603689193726, 'Y': 0.4691435694694519, 'Z': -0.04743724688887596}, {'X': 0.758313775062561, 'Y': 0.40315961837768555, 'Z': -0.11628162860870361}, {'X': 0.7707594037055969, 'Y': 0.4694086015224457, 'Z': -0.1547442525625229}, {'X': 0.777768611907959, 'Y': 0.5228297114372253, 'Z': -0.16405700147151947}, {'X': 0.8100929856300354, 'Y': 0.4670380651950836, 'Z': -0.04973212629556656}, {'X': 0.8101012110710144, 'Y': 0.3930074870586395, 'Z': -0.13745583593845367}, {'X': 0.8102025985717773, 'Y': 0.4707852602005005, 'Z': -0.17215384542942047}, {'X': 0.8058887124061584, 'Y': 0.5256559252738953, 'Z': -0.17190809547901154}, {'X': 0.8501181602478027, 'Y': 0.47441771626472473, 'Z': -0.05953406170010567}, {'X': 0.8558009266853333, 'Y': 0.4111167788505554, 'Z': -0.1384284794330597}, {'X': 0.8453595042228699, 'Y': 0.4880249500274658, 'Z': -0.15743200480937958}, {'X': 0.8347901105880737, 'Y': 0.5446286201477051, 'Z': -0.14570030570030212}, {'X': 0.8870905041694641, 'Y': 0.48998022079467773, 'Z': -0.07089006900787354}, {'X': 0.895145058631897, 'Y': 0.4425106644630432, 'Z': -0.12144002318382263}, {'X': 0.8813896775245667, 'Y': 0.49061161279678345, 'Z': -0.137137308716774}, {'X': 0.8684960007667542, 'Y': 0.527771532535553, 'Z': -0.1343763768672943}]
[{'X': 0.8418172597885132, 'Y': 0.6593744158744812, 'Z': -0.00010834441491169855}, {'X': 0.7847974896430969, 'Y': 0.6079834699630737, 'Z': -0.03859163075685501}, {'X': 0.7521117329597473, 'Y': 0.5269963145256042, 'Z': -0.06157982349395752}, {'X': 0.7610085606575012, 'Y': 0.4692307710647583, 'Z': -0.08596232533454895}, {'X': 0.7861924767494202, 'Y': 0.4330749213695526, 'Z': -0.10186440497636795}, {'X': 0.7671107649803162, 'Y': 0.4654510021209717, 'Z': -0.04587973281741142}, {'X': 0.7541547417640686, 'Y': 0.40925270318984985, 'Z': -0.1072436049580574}, {'X': 0.7670314311981201, 'Y': 0.4725657105445862, 'Z': -0.13888676464557648}, {'X': 0.7760025858879089, 'Y': 0.522765040397644, 'Z': -0.15095530450344086}, {'X': 0.8095591068267822, 'Y': 0.4624728262424469, 'Z': -0.053679678589105606}, {'X': 0.8082708716392517, 'Y': 0.3980814218521118, 'Z': -0.13672927021980286}, {'X': 0.8083841800689697, 'Y': 0.47143545746803284, 'Z': -0.17267848551273346}, {'X': 0.8051939010620117, 'Y': 0.5273281931877136, 'Z': -0.17903615534305573}, {'X': 0.8502314686775208, 'Y': 0.4711349606513977, 'Z': -0.06658285111188889}, {'X': 0.8551003932952881, 'Y': 0.4134541153907776, 'Z': -0.13620314002037048}, {'X': 0.8454654812812805, 'Y': 0.4857402741909027, 'Z': -0.15388749539852142}, {'X': 0.8351912498474121, 'Y': 0.541722297668457, 'Z': -0.1474752575159073}, {'X': 0.8903254866600037, 'Y': 0.48729488253593445, 'Z': -0.08378962427377701}, {'X': 0.8953456878662109, 'Y': 0.4448568522930145, 'Z': -0.12662866711616516}, {'X': 0.8807525634765625, 'Y': 0.4894457161426544, 'Z': -0.13597571849822998}, {'X': 0.8652050495147705, 'Y': 0.5231422185897827, 'Z': -0.13322888314723969}]
