[{'X': 0.796021044254303, 'Y': 0.7350960373878479, 'Z': -5.271436020848341e-05}, {'X': 0.7376285195350647, 'Y': 0.6863928437232971, 'Z': -0.05104254186153412}, {'X': 0.7115857005119324, 'Y': 0.6180992126464844, 'Z': -0.08685262501239777}, {'X': 0.7243903875350952, 'Y': 0.5620983839035034, 'Z': -0.11859367787837982}, {'X': 0.7474923133850098, 'Y': 0.5271911025047302, 'Z': -0.14468692243099213}, {'X': 0.7134560346603394, 'Y': 0.5518996715545654, 'Z': -0.049613505601882935}, {'X': 0.694756269454956, 'Y': 0.49499374628067017, 'Z': -0.1263533979654312}, {'X': 0.7073878645896912, 'Y': 0.5552582144737244, 'Z': -0.17475415766239166}, {'X': 0.7169770002365112, 'Y': 0.6028026938438416, 'Z': -0.18899226188659668}, {'X': 0.7541437745094299, 'Y': 0.5440099835395813, 'Z': -0.05026717856526375}, {'X': 0.7439935207366943, 'Y': 0.4718157649040222, 'Z': -0.13654683530330658}, {'X': 0.7436997294425964, 'Y': 0.5447847247123718, 'Z': -0.17870406806468964}, {'X': 0.7413960099220276, 'Y': 0.5966026782989502, 'Z': -0.18432746827602386}, {'X': 0.7962409853935242, 'Y': 0.5475786328315735, 'Z': -0.05945848673582077}, {'X': 0.7967908978462219, 'Y': 0.48000553250312805, 'Z': -0.13402332365512848}, {'X': 0.7874370217323303, 'Y': 0.5573489665985107, 'Z': -0.16108348965644836}, {'X': 0.7795308232307434, 'Y': 0.6131369471549988, 'Z': -0.15519140660762787}, {'X': 0.8390406966209412, 'Y': 0.5597456693649292, 'Z': -0.07132778316736221}, {'X': 0.8417918086051941, 'Y': 0.5011778473854065, 'Z': -0.11669465899467468}, {'X': 0.829090416431427, 'Y': 0.549493670463562, 'Z': -0.1304234266281128}, {'X': 0.8185052275657654, 'Y': 0.5888123512268066, 'Z': -0.12790828943252563}]
[{'X': 0.8131883144378662, 'Y': 0.7296006083488464, 'Z': -7.317211566260085e-05}, {'X': 0.760265052318573, 'Y': 0.688509464263916, 'Z': -0.06106100603938103}, {'X': 0.7289506793022156, 'Y': 0.6217685341835022, 'Z': -0.10797756910324097}, {'X': 0.765950083732605, 'Y': 0.5679791569709778, 'Z': -0.14876887202262878}, {'X': 0.8183196187019348, 'Y': 0.5478046536445618, 'Z': -0.17100587487220764}, {'X': 0.7205864787101746, 'Y': 0.5385243892669678, 'Z': -0.04811893776059151}, {'X': 0.7057696580886841, 'Y': 0.48203417658805847, 'Z': -0.11254368722438812}, {'X': 0.709341824054718, 'Y': 0.47821250557899475, 'Z': -0.164302259683609}, {'X': 0.7173515558242798, 'Y': 0.49660414457321167, 'Z': -0.1916288584470749}, {'X': 0.7631558179855347, 'Y': 0.5203923583030701, 'Z': -0.047371409833431244}, {'X': 0.758771538734436, 'Y': 0.4494074583053589, 'Z': -0.11801165342330933}, {'X': 0.7570634484291077, 'Y': 0.46802812814712524, 'Z': -0.16473890841007233}, {'X': 0.7539951205253601, 'Y': 0.5003576278686523, 'Z': -0.18078699707984924}, {'X': 0.8059775829315186, 'Y': 0.5270587205886841, 'Z': -0.05574570596218109}, {'X': 0.8141441345214844, 'Y': 0.4736526310443878, 'Z': -0.12288721650838852}, {'X': 0.8067581057548523, 'Y': 0.5217267870903015, 'Z': -0.152567520737648}, {'X': 0.7999914884567261, 'Y': 0.5573545098304749, 'Z': -0.15017758309841156}, {'X': 0.8472570180892944, 'Y': 0.5517435669898987, 'Z': -0.06883113086223602}, {'X': 0.8550551533699036, 'Y': 0.5098061561584473, 'Z': -0.11583654582500458}, {'X': 0.8441025018692017, 'Y': 0.5437110662460327, 'Z': -0.13729046285152435}, {'X': 0.8333383202552795, 'Y': 0.5720014572143555, 'Z': -0.13996560871601105}]
[{'X': 0.8194940090179443, 'Y': 0.7298343777656555, 'Z': -5.905161742703058e-05}, {'X': 0.7680190205574036, 'Y': 0.699888288974762, 'Z': -0.0626508966088295}, {'X': 0.7382509708404541, 'Y': 0.6453737020492554, 'Z': -0.11583961546421051}, {'X': 0.7667543888092041, 'Y': 0.5995851755142212, 'Z': -0.1638702005147934}, {'X': 0.8100332021713257, 'Y': 0.5717506408691406, 'Z': -0.19790340960025787}, {'X': 0.722450852394104, 'Y': 0.5477980375289917, 'Z': -0.06542105972766876}, {'X': 0.702382504940033, 'Y': 0.48588383197784424, 'Z': -0.12949110567569733}, {'X': 0.7032454609870911, 'Y': 0.48470422625541687, 'Z': -0.19201672077178955}, {'X': 0.7122914791107178, 'Y': 0.5092629790306091, 'Z': -0.23072095215320587}, {'X': 0.7645444869995117, 'Y': 0.5290821194648743, 'Z': -0.0652809888124466}, {'X': 0.7574657797813416, 'Y': 0.44684329628944397, 'Z': -0.13447560369968414}, {'X': 0.7544631958007812, 'Y': 0.4625944495201111, 'Z': -0.19356948137283325}, {'X': 0.7530376315116882, 'Y': 0.5026162266731262, 'Z': -0.22666938602924347}, {'X': 0.8077546954154968, 'Y': 0.5349042415618896, 'Z': -0.07278039306402206}, {'X': 0.8142176270484924, 'Y': 0.47501805424690247, 'Z': -0.13607671856880188}, {'X': 0.8071261644363403, 'Y': 0.5183337926864624, 'Z': -0.17710237205028534}, {'X': 0.7984705567359924, 'Y': 0.5621891617774963, 'Z': -0.1903241127729416}, {'X': 0.8501327037811279, 'Y': 0.5548325777053833, 'Z': -0.08474691212177277}, {'X': 0.8569323420524597, 'Y': 0.5110226273536682, 'Z': -0.13198935985565186}, {'X': 0.8461043238639832, 'Y': 0.5420739650726318, 'Z': -0.1601400375366211}, {'X': 0.8330836892127991, 'Y': 0.5741978287696838, 'Z': -0.17300167679786682}]
[{'X': 0.811042308807373, 'Y': 0.7361953854560852, 'Z': -4.4805423385696486e-05}, {'X': 0.7680752277374268, 'Y': 0.7072907090187073, 'Z': -0.06542019546031952}, {'X': 0.7465205192565918, 'Y': 0.6619048714637756, 'Z': -0.12127542495727539}, {'X': 0.7595837712287903, 'Y': 0.6185539960861206, 'Z': -0.1729246824979782}, {'X': 0.7884243726730347, 'Y': 0.580802857875824, 'Z': -0.22148990631103516}, {'X': 0.7276585102081299, 'Y': 0.5615414977073669, 'Z': -0.06423468887805939}, {'X': 0.7092527151107788, 'Y': 0.4839901328086853, 'Z': -0.13366656005382538}, {'X': 0.7127506136894226, 'Y': 0.5162390470504761, 'Z': -0.182423934340477}, {'X': 0.7195120453834534, 'Y': 0.5565891861915588, 'Z': -0.20050778985023499}, {'X': 0.7678350806236267, 'Y': 0.5480951070785522, 'Z': -0.06037721782922745}, {'X': 0.7604813575744629, 'Y': 0.45900100469589233, 'Z': -0.132817804813385}, {'X': 0.7577099204063416, 'Y': 0.5086143612861633, 'Z': -0.1755806803703308}, {'X': 0.7552686929702759, 'Y': 0.5549049377441406, 'Z': -0.18536968529224396}, {'X': 0.8083299994468689, 'Y': 0.5519148707389832, 'Z': -0.06431189179420471}, {'X': 0.8138300776481628, 'Y': 0.4822062849998474, 'Z': -0.12958234548568726}, {'X': 0.8027809262275696, 'Y': 0.541821300983429, 'Z': -0.1618720144033432}, {'X': 0.792584240436554, 'Y': 0.592136561870575, 'Z': -0.16229170560836792}, {'X': 0.8502598404884338, 'Y': 0.5650197863578796, 'Z': -0.07387864589691162}, {'X': 0.854873538017273, 'Y': 0.5035807490348816, 'Z': -0.11571353673934937}, {'X': 0.8407658934593201, 'Y': 0.5379549264907837, 'Z': -0.1341795176267624}, {'X': 0.8291030526161194, 'Y': 0.5771628022193909, 'Z': -0.1358628123998642}]
[{'X': 0.8119274377822876, 'Y': 0.7404664158821106, 'Z': -3.0355195121956058e-05}, {'X': 0.7631850242614746, 'Y': 0.6964808106422424, 'Z': -0.05163005739450455}, {'X': 0.7406360507011414, 'Y': 0.6354299187660217, 'Z': -0.09558563679456711}, {'X': 0.7569676041603088, 'Y': 0.5853151679039001, 'Z': -0.1370638906955719}, {'X': 0.7846609950065613, 'Y': 0.5526846647262573, 'Z': -0.1754544973373413}, {'X': 0.7279074192047119, 'Y': 0.5596457719802856, 'Z': -0.05641458183526993}, {'X': 0.7075117230415344, 'Y': 0.48940542340278625, 'Z': -0.1182875707745552}, {'X': 0.7142874598503113, 'Y': 0.5319251418113708, 'Z': -0.1594388484954834}, {'X': 0.7228281497955322, 'Y': 0.5733373165130615, 'Z': -0.17614451050758362}, {'X': 0.7684447169303894, 'Y': 0.5492683053016663, 'Z': -0.05757775157690048}, {'X': 0.7584472894668579, 'Y': 0.46674197912216187, 'Z': -0.12719130516052246}, {'X': 0.756649374961853, 'Y': 0.5222285985946655, 'Z': -0.17029701173305511}, {'X': 0.7553807497024536, 'Y': 0.5687311291694641, 'Z': -0.18184298276901245}, {'X': 0.8090704083442688, 'Y': 0.5523564219474792, 'Z': -0.06457439064979553}, {'X': 0.8119354248046875, 'Y': 0.4815536439418793, 'Z': -0.12361440807580948}, {'X': 0.8007526397705078, 'Y': 0.5415758490562439, 'Z': -0.1519022434949875}, {'X': 0.7923440337181091, 'Y': 0.5904496312141418, 'Z': -0.1523827463388443}, {'X': 0.8504260778427124, 'Y': 0.5650913119316101, 'Z': -0.07573838531970978}, {'X': 0.853274405002594, 'Y': 0.5043588876724243, 'Z': -0.11321583390235901}, {'X': 0.8389675617218018, 'Y': 0.5402283072471619, 'Z': -0.12904974818229675}, {'X': 0.8279426097869873, 'Y': 0.5766063928604126, 'Z': -0.13068872690200806}]
[{'X': 0.8117787837982178, 'Y': 0.7408202886581421, 'Z': -4.832292324863374e-05}, {'X': 0.755552351474762, 'Y': 0.691569447517395, 'Z': -0.03720131888985634}, {'X': 0.7286630868911743, 'Y': 0.6201536655426025, 'Z': -0.06709593534469604}, {'X': 0.7411305904388428, 'Y': 0.5651492476463318, 'Z': -0.09888716042041779}, {'X': 0.7645496726036072, 'Y': 0.5286997556686401, 'Z': -0.12722386419773102}, {'X': 0.7292076349258423, 'Y': 0.5562906861305237, 'Z': -0.036081988364458084}, {'X': 0.7090293765068054, 'Y': 0.49523431062698364, 'Z': -0.09710752218961716}, {'X': 0.7198992967605591, 'Y': 0.5496614575386047, 'Z': -0.13688276708126068}, {'X': 0.7296943068504333, 'Y': 0.5938748121261597, 'Z': -0.15237103402614594}, {'X': 0.7698401808738708, 'Y': 0.5488821268081665, 'Z': -0.04275120794773102}, {'X': 0.759120523929596, 'Y': 0.47523605823516846, 'Z': -0.11599579453468323}, {'X': 0.7577939629554749, 'Y': 0.5407589077949524, 'Z': -0.1562863141298294}, {'X': 0.7571565508842468, 'Y': 0.5930255651473999, 'Z': -0.16666707396507263}, {'X': 0.81060391664505, 'Y': 0.5519786477088928, 'Z': -0.05497797206044197}, {'X': 0.8087549805641174, 'Y': 0.4830629527568817, 'Z': -0.11459957808256149}, {'X': 0.7988882660865784, 'Y': 0.5490438938140869, 'Z': -0.13874727487564087}, {'X': 0.7931488752365112, 'Y': 0.6046842932701111, 'Z': -0.13724207878112793}, {'X': 0.8520087003707886, 'Y': 0.5627375841140747, 'Z': -0.06956164538860321}, {'X': 0.8515701293945312, 'Y': 0.5043080449104309, 'Z': -0.10488535463809967}, {'X': 0.8376306295394897, 'Y': 0.5422003269195557, 'Z': -0.11742069572210312}, {'X': 0.827387809753418, 'Y': 0.5806185007095337, 'Z': -0.11691215634346008}]
[{'X': 0.8124664425849915, 'Y': 0.7415488362312317, 'Z': -8.673035335959867e-05}, {'X': 0.7568055987358093, 'Y': 0.6934614181518555, 'Z': -0.0375528484582901}, {'X': 0.7320969104766846, 'Y': 0.6248867511749268, 'Z': -0.06869184970855713}, {'X': 0.7430270910263062, 'Y': 0.5767850875854492, 'Z': -0.10187122970819473}, {'X': 0.7640532851219177, 'Y': 0.5452595353126526, 'Z': -0.1333070993423462}, {'X': 0.7273101210594177, 'Y': 0.5558058023452759, 'Z': -0.057749193161726}, {'X': 0.7029234170913696, 'Y': 0.48792150616645813, 'Z': -0.1184937059879303}, {'X': 0.7147856950759888, 'Y': 0.5494978427886963, 'Z': -0.1513325572013855}, {'X': 0.7239038944244385, 'Y': 0.5991206169128418, 'Z': -0.1617041379213333}, {'X': 0.7673905491828918, 'Y': 0.5467950701713562, 'Z': -0.06625224649906158}, {'X': 0.7561608552932739, 'Y': 0.47145938873291016, 'Z': -0.14970695972442627}, {'X': 0.7561160922050476, 'Y': 0.5448396801948547, 'Z': -0.1879170536994934}, {'X': 0.7548555731773376, 'Y': 0.601144015789032, 'Z': -0.1918584257364273}, {'X': 0.8071174621582031, 'Y': 0.5471156239509583, 'Z': -0.07881911844015121}, {'X': 0.8034862875938416, 'Y': 0.4773048460483551, 'Z': -0.1435726433992386}, {'X': 0.7966154217720032, 'Y': 0.5462186336517334, 'Z': -0.16849498450756073}, {'X': 0.7906765937805176, 'Y': 0.6034000515937805, 'Z': -0.16460415720939636}, {'X': 0.8464460968971252, 'Y': 0.5568626523017883, 'Z': -0.09329443424940109}, {'X': 0.8480355739593506, 'Y': 0.4996977150440216, 'Z': -0.1340080052614212}, {'X': 0.837687075138092, 'Y': 0.540276050567627, 'Z': -0.14913703501224518}, {'X': 0.8272481560707092, 'Y': 0.5790059566497803, 'Z': -0.15079393982887268}]
[{'X': 0.8013042211532593, 'Y': 0.7287747263908386, 'Z': -4.2605115595506504e-05}, {'X': 0.7481136918067932, 'Y': 0.6808669567108154, 'Z': -0.03429850935935974}, {'X': 0.7254782319068909, 'Y': 0.6132690906524658, 'Z': -0.05986573547124863}, {'X': 0.7407710552215576, 'Y': 0.5594337582588196, 'Z': -0.08637242764234543}, {'X': 0.7628331780433655, 'Y': 0.5263374447822571, 'Z': -0.11148157715797424}, {'X': 0.7271156311035156, 'Y': 0.5489517450332642, 'Z': -0.03364948183298111}, {'X': 0.7065957188606262, 'Y': 0.49590909481048584, 'Z': -0.1032945066690445}, {'X': 0.716536819934845, 'Y': 0.5493497848510742, 'Z': -0.1544182300567627}, {'X': 0.7265774607658386, 'Y': 0.594322681427002, 'Z': -0.173398956656456}, {'X': 0.7660112977027893, 'Y': 0.5445684790611267, 'Z': -0.04027095437049866}, {'X': 0.7525681853294373, 'Y': 0.47835105657577515, 'Z': -0.1150519922375679}, {'X': 0.7527474164962769, 'Y': 0.5430252552032471, 'Z': -0.16001799702644348}, {'X': 0.7542186975479126, 'Y': 0.595200777053833, 'Z': -0.17320112884044647}, {'X': 0.8073568344116211, 'Y': 0.5490191578865051, 'Z': -0.053758032619953156}, {'X': 0.8047972917556763, 'Y': 0.48469996452331543, 'Z': -0.11901398748159409}, {'X': 0.7949592471122742, 'Y': 0.5497395396232605, 'Z': -0.14889675378799438}, {'X': 0.7889338135719299, 'Y': 0.6049360036849976, 'Z': -0.14961864054203033}, {'X': 0.8510592579841614, 'Y': 0.561216413974762, 'Z': -0.06832646578550339}, {'X': 0.8518351912498474, 'Y': 0.5038660764694214, 'Z': -0.10934964567422867}, {'X': 0.8377788066864014, 'Y': 0.5428670644760132, 'Z': -0.12230893969535828}, {'X': 0.8272861838340759, 'Y': 0.5856351256370544, 'Z': -0.12222920358181}]
[{'X': 0.8068916201591492, 'Y': 0.7358652353286743, 'Z': -4.443387661012821e-05}, {'X': 0.750626266002655, 'Y': 0.6852198243141174, 'Z': -0.037842657417058945}, {'X': 0.7241899371147156, 'Y': 0.6174464225769043, 'Z': -0.06614906340837479}, {'X': 0.733431339263916, 'Y': 0.5618335604667664, 'Z': -0.09574267268180847}, {'X': 0.751714289188385, 'Y': 0.5215514898300171, 'Z': -0.12449968606233597}, {'X': 0.7291611433029175, 'Y': 0.5540468096733093, 'Z': -0.030222278088331223}, {'X': 0.7071868777275085, 'Y': 0.49386346340179443, 'Z': -0.09734556078910828}, {'X': 0.7159093618392944, 'Y': 0.5474993586540222, 'Z': -0.14306806027889252}, {'X': 0.725687563419342, 'Y': 0.5935055017471313, 'Z': -0.1580362617969513}, {'X': 0.7686729431152344, 'Y': 0.5474668741226196, 'Z': -0.03558654338121414}, {'X': 0.7560762166976929, 'Y': 0.4769771099090576, 'Z': -0.11129602789878845}, {'X': 0.7558532357215881, 'Y': 0.5441548228263855, 'Z': -0.1560807228088379}, {'X': 0.7568092346191406, 'Y': 0.5966268181800842, 'Z': -0.16714005172252655}, {'X': 0.8093984127044678, 'Y': 0.5510146617889404, 'Z': -0.04778137058019638}, {'X': 0.8066892623901367, 'Y': 0.48594003915786743, 'Z': -0.11075535416603088}, {'X': 0.7977867722511292, 'Y': 0.5537714958190918, 'Z': -0.14047624170780182}, {'X': 0.7922403812408447, 'Y': 0.6092441082000732, 'Z': -0.13981705904006958}, {'X': 0.8519468307495117, 'Y': 0.5618172883987427, 'Z': -0.06224214285612106}, {'X': 0.8524506688117981, 'Y': 0.5034029483795166, 'Z': -0.10013218224048615}, {'X': 0.8389639258384705, 'Y': 0.5446804761886597, 'Z': -0.11388860642910004}, {'X': 0.8292860388755798, 'Y': 0.5882867574691772, 'Z': -0.11309860646724701}]
[{'X': 0.8077988624572754, 'Y': 0.7348361611366272, 'Z': -2.6843215891858563e-05}, {'X': 0.7500698566436768, 'Y': 0.6845340728759766, 'Z': -0.035138338804244995}, {'X': 0.7224326729774475, 'Y': 0.6171521544456482, 'Z': -0.06186139956116676}, {'X': 0.7319096922874451, 'Y': 0.5628165602684021, 'Z': -0.08928024023771286}, {'X': 0.7520852088928223, 'Y': 0.5259537100791931, 'Z': -0.11493362486362457}, {'X': 0.728739857673645, 'Y': 0.5530102252960205, 'Z': -0.03594079241156578}, {'X': 0.7063522934913635, 'Y': 0.4920889735221863, 'Z': -0.10506284236907959}, {'X': 0.7146537899971008, 'Y': 0.5473621487617493, 'Z': -0.1513833999633789}, {'X': 0.7237867116928101, 'Y': 0.5949916243553162, 'Z': -0.16568246483802795}, {'X': 0.7680163979530334, 'Y': 0.5476412177085876, 'Z': -0.042144108563661575}, {'X': 0.7545194625854492, 'Y': 0.4764769971370697, 'Z': -0.1210685521364212}, {'X': 0.7531417608261108, 'Y': 0.5439841151237488, 'Z': -0.16670957207679749}, {'X': 0.7533877491950989, 'Y': 0.597594141960144, 'Z': -0.1778247356414795}, {'X': 0.8087265491485596, 'Y': 0.5517462491989136, 'Z': -0.05538788437843323}, {'X': 0.8052150011062622, 'Y': 0.4848606288433075, 'Z': -0.12096885591745377}, {'X': 0.7955078482627869, 'Y': 0.5538439154624939, 'Z': -0.15230047702789307}, {'X': 0.7888299822807312, 'Y': 0.6120463609695435, 'Z': -0.15310436487197876}, {'X': 0.8513566255569458, 'Y': 0.5639962553977966, 'Z': -0.06929804384708405}, {'X': 0.8520511388778687, 'Y': 0.5041422843933105, 'Z': -0.1107451394200325}, {'X': 0.8379952311515808, 'Y': 0.5481980443000793, 'Z': -0.12718749046325684}, {'X': 0.8272566795349121, 'Y': 0.5950982570648193, 'Z': -0.13021866977214813}]
[{'X': 0.8089764714241028, 'Y': 0.739906907081604, 'Z': -4.135833660257049e-05}, {'X': 0.749841034412384, 'Y': 0.6839157342910767, 'Z': -0.03269665688276291}, {'X': 0.7235388159751892, 'Y': 0.6133085489273071, 'Z': -0.0583149790763855}, {'X': 0.7382304668426514, 'Y': 0.558275043964386, 'Z': -0.08341127634048462}, {'X': 0.763035237789154, 'Y': 0.5261071920394897, 'Z': -0.10634980350732803}, {'X': 0.7313070297241211, 'Y': 0.5534032583236694, 'Z': -0.03357914090156555}, {'X': 0.7117120027542114, 'Y': 0.49554145336151123, 'Z': -0.09532926231622696}, {'X': 0.7206189036369324, 'Y': 0.5533217787742615, 'Z': -0.13819073140621185}, {'X': 0.7291439175605774, 'Y': 0.6010469198226929, 'Z': -0.15510417520999908}, {'X': 0.7701345086097717, 'Y': 0.5468583106994629, 'Z': -0.03971625864505768}, {'X': 0.758162796497345, 'Y': 0.4755065441131592, 'Z': -0.11051975935697556}, {'X': 0.7563093304634094, 'Y': 0.5444509387016296, 'Z': -0.15091273188591003}, {'X': 0.7559276223182678, 'Y': 0.5988342761993408, 'Z': -0.1612955778837204}, {'X': 0.8102973103523254, 'Y': 0.55055171251297, 'Z': -0.05188671126961708}, {'X': 0.8089894652366638, 'Y': 0.481772243976593, 'Z': -0.10956287384033203}, {'X': 0.7988212704658508, 'Y': 0.5518013834953308, 'Z': -0.13532528281211853}, {'X': 0.7926685810089111, 'Y': 0.6087155938148499, 'Z': -0.13481980562210083}, {'X': 0.8516069650650024, 'Y': 0.5635784268379211, 'Z': -0.06540238112211227}, {'X': 0.8527315855026245, 'Y': 0.5085152983665466, 'Z': -0.10146991163492203}, {'X': 0.837677538394928, 'Y': 0.5518040060997009, 'Z': -0.11539538949728012}, {'X': 0.826677143573761, 'Y': 0.5929818153381348, 'Z': -0.11734600365161896}]
[{'X': 0.8051130175590515, 'Y': 0.7380684614181519, 'Z': -2.895665602409281e-05}, {'X': 0.7460137605667114, 'Y': 0.6839653849601746, 'Z': -0.03426226228475571}, {'X': 0.7213721871376038, 'Y': 0.6108566522598267, 'Z': -0.05867753177881241}, {'X': 0.7357480525970459, 'Y': 0.5530431270599365, 'Z': -0.08293875306844711}, {'X': 0.757540225982666, 'Y': 0.5167250037193298, 'Z': -0.10510261356830597}, {'X': 0.7286027073860168, 'Y': 0.5544515252113342, 'Z': -0.02887682430446148}, {'X': 0.7099568843841553, 'Y': 0.4940337538719177, 'Z': -0.0987250879406929}, {'X': 0.7186489105224609, 'Y': 0.5511513352394104, 'Z': -0.14579598605632782}, {'X': 0.726428747177124, 'Y': 0.5984824895858765, 'Z': -0.16163361072540283}, {'X': 0.7680317163467407, 'Y': 0.5485909581184387, 'Z': -0.0339544340968132}, {'X': 0.7572547793388367, 'Y': 0.47622206807136536, 'Z': -0.11369463801383972}, {'X': 0.7554749250411987, 'Y': 0.5473532676696777, 'Z': -0.15564033389091492}, {'X': 0.7545174956321716, 'Y': 0.6006717681884766, 'Z': -0.16269603371620178}, {'X': 0.80902099609375, 'Y': 0.5523614287376404, 'Z': -0.04663832485675812}, {'X': 0.8078291416168213, 'Y': 0.48228171467781067, 'Z': -0.11282908916473389}, {'X': 0.7979538440704346, 'Y': 0.5557817816734314, 'Z': -0.1386815756559372}, {'X': 0.7918641567230225, 'Y': 0.6127279996871948, 'Z': -0.1340683549642563}, {'X': 0.8512638807296753, 'Y': 0.564452052116394, 'Z': -0.06072307750582695}, {'X': 0.8520669341087341, 'Y': 0.50650954246521, 'Z': -0.10133519023656845}, {'X': 0.838033139705658, 'Y': 0.5518271327018738, 'Z': -0.11439935117959976}, {'X': 0.8286826014518738, 'Y': 0.5941394567489624, 'Z': -0.1129065454006195}]
[{'X': 0.8132258057594299, 'Y': 0.7454578876495361, 'Z': -5.90664021729026e-05}, {'X': 0.7536251544952393, 'Y': 0.6892664432525635, 'Z': -0.03253340721130371}, {'X': 0.7249106168746948, 'Y': 0.6186451315879822, 'Z': -0.057986874133348465}, {'X': 0.7337326407432556, 'Y': 0.5630921125411987, 'Z': -0.08510827273130417}, {'X': 0.7559286952018738, 'Y': 0.5259460210800171, 'Z': -0.11014603823423386}, {'X': 0.7289129495620728, 'Y': 0.5540406107902527, 'Z': -0.03111218847334385}, {'X': 0.7077381610870361, 'Y': 0.4949604272842407, 'Z': -0.09323989599943161}, {'X': 0.7199732065200806, 'Y': 0.5542916059494019, 'Z': -0.1350376456975937}, {'X': 0.7305658459663391, 'Y': 0.6031033396720886, 'Z': -0.15074531733989716}, {'X': 0.7687541842460632, 'Y': 0.5463940501213074, 'Z': -0.0386907123029232}, {'X': 0.7568404674530029, 'Y': 0.47624313831329346, 'Z': -0.1112242192029953}, {'X': 0.7582904696464539, 'Y': 0.5477022528648376, 'Z': -0.15278668701648712}, {'X': 0.7579334378242493, 'Y': 0.6022607088088989, 'Z': -0.16353558003902435}, {'X': 0.8087085485458374, 'Y': 0.5485072135925293, 'Z': -0.052019666880369186}, {'X': 0.806267261505127, 'Y': 0.48320943117141724, 'Z': -0.1114925742149353}, {'X': 0.7985914945602417, 'Y': 0.5556432008743286, 'Z': -0.13806381821632385}, {'X': 0.7923898696899414, 'Y': 0.6144096851348877, 'Z': -0.13787122070789337}, {'X': 0.8498126268386841, 'Y': 0.5603298544883728, 'Z': -0.06720367819070816}, {'X': 0.8496668934822083, 'Y': 0.5051071643829346, 'Z': -0.10514874011278152}, {'X': 0.8368561863899231, 'Y': 0.5503177046775818, 'Z': -0.12082784622907639}, {'X': 0.8262508511543274, 'Y': 0.5931344628334045, 'Z': -0.12300427258014679}]
