[{'X': 0.8136328458786011, 'Y': 0.727834939956665, 'Z': -8.081716077867895e-05}, {'X': 0.7445995807647705, 'Y': 0.6808750629425049, 'Z': -0.04649583250284195}, {'X': 0.7034831047058105, 'Y': 0.6048162579536438, 'Z': -0.0669127032160759}, {'X': 0.7164596915245056, 'Y': 0.5349867343902588, 'Z': -0.0824202448129654}, {'X': 0.753882646560669, 'Y': 0.5025613903999329, 'Z': -0.08062752336263657}, {'X': 0.7112172245979309, 'Y': 0.5407901406288147, 'Z': -0.031963229179382324}, {'X': 0.7035714387893677, 'Y': 0.46358227729797363, 'Z': -0.10113313794136047}, {'X': 0.7202581167221069, 'Y': 0.5354902148246765, 'Z': -0.132732093334198}, {'X': 0.7269564867019653, 'Y': 0.5832870006561279, 'Z': -0.13420350849628448}, {'X': 0.7560458779335022, 'Y': 0.5328086018562317, 'Z': -0.029414935037493706}, {'X': 0.7552827000617981, 'Y': 0.45546388626098633, 'Z': -0.1189999207854271}, {'X': 0.7621658444404602, 'Y': 0.5469284653663635, 'Z': -0.14562414586544037}, {'X': 0.7599345445632935, 'Y': 0.5913391709327698, 'Z': -0.13263534009456635}, {'X': 0.7993372082710266, 'Y': 0.534233033657074, 'Z': -0.036873720586299896}, {'X': 0.8050330877304077, 'Y': 0.4680144190788269, 'Z': -0.11607705056667328}, {'X': 0.8003315925598145, 'Y': 0.5594549775123596, 'Z': -0.12449529021978378}, {'X': 0.792525589466095, 'Y': 0.6067441701889038, 'Z': -0.10169776529073715}, {'X': 0.8413815498352051, 'Y': 0.5445254445075989, 'Z': -0.0490993894636631}, {'X': 0.8431210517883301, 'Y': 0.4913081228733063, 'Z': -0.0945357233285904}, {'X': 0.8331713676452637, 'Y': 0.5522632002830505, 'Z': -0.10208303481340408}, {'X': 0.8246469497680664, 'Y': 0.5868681073188782, 'Z': -0.08845411241054535}]
[{'X': 0.8083034753799438, 'Y': 0.7077662348747253, 'Z': -0.00022113985323812813}, {'X': 0.7451582551002502, 'Y': 0.6695030927658081, 'Z': -0.029705382883548737}, {'X': 0.7072767615318298, 'Y': 0.5895140171051025, 'Z': -0.03893649950623512}, {'X': 0.7188771963119507, 'Y': 0.532887876033783, 'Z': -0.04302806779742241}, {'X': 0.7555956840515137, 'Y': 0.5120519399642944, 'Z': -0.0270883496850729}, {'X': 0.7158263325691223, 'Y': 0.5223484039306641, 'Z': -0.05476890876889229}, {'X': 0.7122330665588379, 'Y': 0.4475609064102173, 'Z': -0.10234629362821579}, {'X': 0.7278816103935242, 'Y': 0.5211072564125061, 'Z': -0.0983760878443718}, {'X': 0.7352839112281799, 'Y': 0.5733542442321777, 'Z': -0.08556845784187317}, {'X': 0.7634340524673462, 'Y': 0.5218257308006287, 'Z': -0.06175125017762184}, {'X': 0.7708327770233154, 'Y': 0.445422887802124, 'Z': -0.14495185017585754}, {'X': 0.7731513977050781, 'Y': 0.5340145230293274, 'Z': -0.14785152673721313}, {'X': 0.7692332863807678, 'Y': 0.5850224494934082, 'Z': -0.13271228969097137}, {'X': 0.8080801963806152, 'Y': 0.530503511428833, 'Z': -0.07250670343637466}, {'X': 0.8162797093391418, 'Y': 0.4687575101852417, 'Z': -0.1426713913679123}, {'X': 0.809274435043335, 'Y': 0.5555166006088257, 'Z': -0.13175661861896515}, {'X': 0.8007160425186157, 'Y': 0.6053224802017212, 'Z': -0.1106628030538559}, {'X': 0.8498878479003906, 'Y': 0.5438094139099121, 'Z': -0.0881376639008522}, {'X': 0.8563830852508545, 'Y': 0.4955746531486511, 'Z': -0.12302544713020325}, {'X': 0.8432629704475403, 'Y': 0.5500873923301697, 'Z': -0.12481546401977539}, {'X': 0.8298587203025818, 'Y': 0.5832431316375732, 'Z': -0.12096913158893585}]
[{'X': 0.8140783905982971, 'Y': 0.7226417064666748, 'Z': -0.00021028313494753093}, {'X': 0.7496641278266907, 'Y': 0.6813670992851257, 'Z': -0.032308179885149}, {'X': 0.7085137367248535, 'Y': 0.602094292640686, 'Z': -0.04558892548084259}, {'X': 0.7186875939369202, 'Y': 0.544398844242096, 'Z': -0.05390907824039459}, {'X': 0.7570594549179077, 'Y': 0.5305682420730591, 'Z': -0.043150074779987335}, {'X': 0.7153787016868591, 'Y': 0.528540313243866, 'Z': -0.05688945949077606}, {'X': 0.7161062955856323, 'Y': 0.4455817639827728, 'Z': -0.10110390186309814}, {'X': 0.731865406036377, 'Y': 0.5204052329063416, 'Z': -0.09877880662679672}, {'X': 0.7369579076766968, 'Y': 0.5726941823959351, 'Z': -0.08897637575864792}, {'X': 0.7639073133468628, 'Y': 0.525647759437561, 'Z': -0.06224188208580017}, {'X': 0.7735189199447632, 'Y': 0.4455671012401581, 'Z': -0.1419520378112793}, {'X': 0.7765412330627441, 'Y': 0.5349486470222473, 'Z': -0.14721010625362396}, {'X': 0.7709084749221802, 'Y': 0.584616482257843, 'Z': -0.13249853253364563}, {'X': 0.8086833357810974, 'Y': 0.5319052338600159, 'Z': -0.07123727351427078}, {'X': 0.8159974217414856, 'Y': 0.4703492224216461, 'Z': -0.13648252189159393}, {'X': 0.8099977374076843, 'Y': 0.5555155277252197, 'Z': -0.12950727343559265}, {'X': 0.8007240891456604, 'Y': 0.6024738550186157, 'Z': -0.11227409541606903}, {'X': 0.8514125347137451, 'Y': 0.5433735847473145, 'Z': -0.08585523813962936}, {'X': 0.8533692955970764, 'Y': 0.49414584040641785, 'Z': -0.116764135658741}, {'X': 0.8412958979606628, 'Y': 0.5486511588096619, 'Z': -0.12402719259262085}, {'X': 0.8283470273017883, 'Y': 0.5804535746574402, 'Z': -0.12369458377361298}]
[{'X': 0.8121089935302734, 'Y': 0.7303229570388794, 'Z': -0.0001667176402406767}, {'X': 0.7471028566360474, 'Y': 0.6813129782676697, 'Z': -0.03675629198551178}, {'X': 0.7052993774414062, 'Y': 0.5970059633255005, 'Z': -0.052325539290905}, {'X': 0.7151930928230286, 'Y': 0.5312181115150452, 'Z': -0.06379833072423935}, {'X': 0.7529252171516418, 'Y': 0.5050371885299683, 'Z': -0.05683915689587593}, {'X': 0.7205360531806946, 'Y': 0.5281652808189392, 'Z': -0.039009470492601395}, {'X': 0.720374584197998, 'Y': 0.4529625177383423, 'Z': -0.09040391445159912}, {'X': 0.733931839466095, 'Y': 0.5232670307159424, 'Z': -0.1080472320318222}, {'X': 0.7384094595909119, 'Y': 0.5723024606704712, 'Z': -0.11054809391498566}, {'X': 0.7652971148490906, 'Y': 0.5249033570289612, 'Z': -0.04228972643613815}, {'X': 0.7744303941726685, 'Y': 0.4457337558269501, 'Z': -0.11995519697666168}, {'X': 0.7758846879005432, 'Y': 0.5345052480697632, 'Z': -0.13721142709255219}, {'X': 0.7703657746315002, 'Y': 0.5862309336662292, 'Z': -0.1294771432876587}, {'X': 0.8071123361587524, 'Y': 0.5337435007095337, 'Z': -0.05177220702171326}, {'X': 0.8198142647743225, 'Y': 0.4677715003490448, 'Z': -0.1204560175538063}, {'X': 0.810978889465332, 'Y': 0.5545529127120972, 'Z': -0.12235153466463089}, {'X': 0.8004873394966125, 'Y': 0.6058534383773804, 'Z': -0.10506764054298401}, {'X': 0.8478316068649292, 'Y': 0.5506740808486938, 'Z': -0.06743890047073364}, {'X': 0.8556802272796631, 'Y': 0.5007443428039551, 'Z': -0.10654433816671371}, {'X': 0.8422234058380127, 'Y': 0.5561556816101074, 'Z': -0.11362054944038391}, {'X': 0.829315721988678, 'Y': 0.5916829705238342, 'Z': -0.10825525969266891}]
[{'X': 0.8083888292312622, 'Y': 0.7274789810180664, 'Z': -0.00013582108658738434}, {'X': 0.7462642192840576, 'Y': 0.6758608818054199, 'Z': -0.03901848569512367}, {'X': 0.7083718776702881, 'Y': 0.5954490900039673, 'Z': -0.05817214027047157}, {'X': 0.7239691615104675, 'Y': 0.5321919918060303, 'Z': -0.07467743754386902}, {'X': 0.7612048387527466, 'Y': 0.5101037621498108, 'Z': -0.07602060586214066}, {'X': 0.7178941965103149, 'Y': 0.5286962389945984, 'Z': -0.031033789739012718}, {'X': 0.717843770980835, 'Y': 0.4613792896270752, 'Z': -0.09039410948753357}, {'X': 0.7327578663825989, 'Y': 0.5286390781402588, 'Z': -0.11709156632423401}, {'X': 0.7380441427230835, 'Y': 0.5768706798553467, 'Z': -0.12136387079954147}, {'X': 0.7618855237960815, 'Y': 0.523049533367157, 'Z': -0.033043231815099716}, {'X': 0.7711272239685059, 'Y': 0.45289531350135803, 'Z': -0.1106383427977562}, {'X': 0.7754899263381958, 'Y': 0.5379393100738525, 'Z': -0.1372385174036026}, {'X': 0.7708537578582764, 'Y': 0.5897096991539001, 'Z': -0.1345386952161789}, {'X': 0.8049123883247375, 'Y': 0.5307812690734863, 'Z': -0.04303751140832901}, {'X': 0.8206534385681152, 'Y': 0.47013822197914124, 'Z': -0.11207026243209839}, {'X': 0.8127085566520691, 'Y': 0.5526924729347229, 'Z': -0.12468540668487549}, {'X': 0.8008668422698975, 'Y': 0.6038932204246521, 'Z': -0.11231372505426407}, {'X': 0.8483060002326965, 'Y': 0.547339677810669, 'Z': -0.05792587995529175}, {'X': 0.8572336435317993, 'Y': 0.5016064643859863, 'Z': -0.09885544329881668}, {'X': 0.8437694311141968, 'Y': 0.5555016398429871, 'Z': -0.10784640163183212}, {'X': 0.8289794921875, 'Y': 0.5916138887405396, 'Z': -0.10073690861463547}]
[{'X': 0.8121973276138306, 'Y': 0.7346277236938477, 'Z': -0.00014183142047841102}, {'X': 0.7464771270751953, 'Y': 0.678271472454071, 'Z': -0.028974497690796852}, {'X': 0.7065090537071228, 'Y': 0.5935097336769104, 'Z': -0.03940258547663689}, {'X': 0.7206223011016846, 'Y': 0.5296992659568787, 'Z': -0.0473700650036335}, {'X': 0.7578302621841431, 'Y': 0.5078843235969543, 'Z': -0.04007579758763313}, {'X': 0.7203227877616882, 'Y': 0.5314150452613831, 'Z': -0.02441498637199402}, {'X': 0.7207707166671753, 'Y': 0.4567175507545471, 'Z': -0.07234518229961395}, {'X': 0.7354059219360352, 'Y': 0.5237040519714355, 'Z': -0.09361706674098969}, {'X': 0.7396859526634216, 'Y': 0.5724260210990906, 'Z': -0.09815586358308792}, {'X': 0.7652466893196106, 'Y': 0.5278302431106567, 'Z': -0.027832109481096268}, {'X': 0.7742188572883606, 'Y': 0.45220112800598145, 'Z': -0.0986315906047821}, {'X': 0.7772347927093506, 'Y': 0.5358591675758362, 'Z': -0.12324871867895126}, {'X': 0.7712951302528381, 'Y': 0.5892515182495117, 'Z': -0.12067623436450958}, {'X': 0.8079763054847717, 'Y': 0.5354088544845581, 'Z': -0.037526439875364304}, {'X': 0.8214800953865051, 'Y': 0.4714493751525879, 'Z': -0.09990905225276947}, {'X': 0.8127030730247498, 'Y': 0.5525864362716675, 'Z': -0.11032316833734512}, {'X': 0.8005362749099731, 'Y': 0.6046266555786133, 'Z': -0.09970149397850037}, {'X': 0.8506312370300293, 'Y': 0.550445556640625, 'Z': -0.052224256098270416}, {'X': 0.8569720983505249, 'Y': 0.5016336441040039, 'Z': -0.08693293482065201}, {'X': 0.8434574007987976, 'Y': 0.5548611283302307, 'Z': -0.09682013839483261}, {'X': 0.8296353816986084, 'Y': 0.5923985838890076, 'Z': -0.09363093227148056}]
[{'X': 0.8093185424804688, 'Y': 0.7285329103469849, 'Z': -0.00014522948185913265}, {'X': 0.7456861734390259, 'Y': 0.6729558706283569, 'Z': -0.030582042410969734}, {'X': 0.7066981792449951, 'Y': 0.5915411114692688, 'Z': -0.042852941900491714}, {'X': 0.7205867171287537, 'Y': 0.5281039476394653, 'Z': -0.052851852029561996}, {'X': 0.7563579082489014, 'Y': 0.5062887668609619, 'Z': -0.04959424212574959}, {'X': 0.7195923328399658, 'Y': 0.5288662314414978, 'Z': -0.015800604596734047}, {'X': 0.7193722724914551, 'Y': 0.4593607187271118, 'Z': -0.06853838264942169}, {'X': 0.7331787347793579, 'Y': 0.5274774432182312, 'Z': -0.09419399499893188}, {'X': 0.7378787994384766, 'Y': 0.5750023126602173, 'Z': -0.09822939336299896}, {'X': 0.7636529803276062, 'Y': 0.5250361561775208, 'Z': -0.018590005114674568}, {'X': 0.7707635164260864, 'Y': 0.4532422125339508, 'Z': -0.08958684653043747}, {'X': 0.7733912467956543, 'Y': 0.5373074412345886, 'Z': -0.11788728088140488}, {'X': 0.7685887217521667, 'Y': 0.5886149406433105, 'Z': -0.11638140678405762}, {'X': 0.8062851428985596, 'Y': 0.5328832864761353, 'Z': -0.0281392652541399}, {'X': 0.8194056749343872, 'Y': 0.47084105014801025, 'Z': -0.09272554516792297}, {'X': 0.8092150092124939, 'Y': 0.5526940822601318, 'Z': -0.10602357238531113}, {'X': 0.7971509099006653, 'Y': 0.6030449867248535, 'Z': -0.09479988366365433}, {'X': 0.8490793108940125, 'Y': 0.5481483340263367, 'Z': -0.04254789650440216}, {'X': 0.8548031449317932, 'Y': 0.501017153263092, 'Z': -0.07892613112926483}, {'X': 0.8398194313049316, 'Y': 0.5544030666351318, 'Z': -0.08681045472621918}, {'X': 0.825653076171875, 'Y': 0.5899341106414795, 'Z': -0.0793469250202179}]
[{'X': 0.8140984177589417, 'Y': 0.7350184917449951, 'Z': -0.00016039458569139242}, {'X': 0.7466452121734619, 'Y': 0.6832439303398132, 'Z': -0.03397100418806076}, {'X': 0.7047581076622009, 'Y': 0.5992947220802307, 'Z': -0.047848913818597794}, {'X': 0.7164166569709778, 'Y': 0.5353003740310669, 'Z': -0.05852041020989418}, {'X': 0.7556508183479309, 'Y': 0.5128724575042725, 'Z': -0.05217180401086807}, {'X': 0.7186587452888489, 'Y': 0.5316743850708008, 'Z': -0.037292398512363434}, {'X': 0.7164883017539978, 'Y': 0.4535922110080719, 'Z': -0.0861431136727333}, {'X': 0.7312368750572205, 'Y': 0.5241608023643494, 'Z': -0.10221416503190994}, {'X': 0.7349225878715515, 'Y': 0.5746150612831116, 'Z': -0.10342558473348618}, {'X': 0.764115035533905, 'Y': 0.5270147919654846, 'Z': -0.0406440868973732}, {'X': 0.7711005210876465, 'Y': 0.449784517288208, 'Z': -0.11783222109079361}, {'X': 0.7743196487426758, 'Y': 0.5382411479949951, 'Z': -0.13502486050128937}, {'X': 0.7685092687606812, 'Y': 0.5907831192016602, 'Z': -0.12487636506557465}, {'X': 0.8068540692329407, 'Y': 0.5333037376403809, 'Z': -0.050140056759119034}, {'X': 0.8167263269424438, 'Y': 0.4699276387691498, 'Z': -0.11778561770915985}, {'X': 0.809755802154541, 'Y': 0.5544484853744507, 'Z': -0.1221044510602951}, {'X': 0.7994411587715149, 'Y': 0.6060612797737122, 'Z': -0.10588941723108292}, {'X': 0.8481677770614624, 'Y': 0.5478825569152832, 'Z': -0.06523934751749039}, {'X': 0.8524632453918457, 'Y': 0.4996356964111328, 'Z': -0.10441256314516068}, {'X': 0.8401044607162476, 'Y': 0.554462194442749, 'Z': -0.11529286205768585}, {'X': 0.8280889987945557, 'Y': 0.5913036465644836, 'Z': -0.11273130029439926}]
[{'X': 0.8118979930877686, 'Y': 0.7295145988464355, 'Z': -0.00013943960948381573}, {'X': 0.7463802099227905, 'Y': 0.6755655407905579, 'Z': -0.03188733756542206}, {'X': 0.7052268385887146, 'Y': 0.5895262956619263, 'Z': -0.0426926352083683}, {'X': 0.718110978603363, 'Y': 0.524951696395874, 'Z': -0.05063115060329437}, {'X': 0.7545025944709778, 'Y': 0.5017397999763489, 'Z': -0.04245615005493164}, {'X': 0.7194448113441467, 'Y': 0.5273197889328003, 'Z': -0.029645908623933792}, {'X': 0.7199945449829102, 'Y': 0.4565972685813904, 'Z': -0.08011093735694885}, {'X': 0.7334902286529541, 'Y': 0.525151252746582, 'Z': -0.10085346549749374}, {'X': 0.7375403642654419, 'Y': 0.5733251571655273, 'Z': -0.1058594286441803}, {'X': 0.7641112804412842, 'Y': 0.524235725402832, 'Z': -0.03260807320475578}, {'X': 0.7728881239891052, 'Y': 0.4522838294506073, 'Z': -0.10600575804710388}, {'X': 0.775130569934845, 'Y': 0.5377246737480164, 'Z': -0.12775063514709473}, {'X': 0.7694560289382935, 'Y': 0.5880674123764038, 'Z': -0.12412816286087036}, {'X': 0.8066790699958801, 'Y': 0.5327796936035156, 'Z': -0.04212174937129021}, {'X': 0.8196241855621338, 'Y': 0.47039562463760376, 'Z': -0.10720834136009216}, {'X': 0.8106257915496826, 'Y': 0.5525088906288147, 'Z': -0.11373905092477798}, {'X': 0.7992405891418457, 'Y': 0.6021496653556824, 'Z': -0.10085048526525497}, {'X': 0.848936915397644, 'Y': 0.5489575266838074, 'Z': -0.0574171207845211}, {'X': 0.8556629419326782, 'Y': 0.5027304887771606, 'Z': -0.09413397312164307}, {'X': 0.8420739769935608, 'Y': 0.5567101836204529, 'Z': -0.10221980512142181}, {'X': 0.8285829424858093, 'Y': 0.5912078022956848, 'Z': -0.09847548604011536}]
[{'X': 0.8103561401367188, 'Y': 0.7316394448280334, 'Z': -0.00015059327415656298}, {'X': 0.7438800930976868, 'Y': 0.6765367984771729, 'Z': -0.03398841246962547}, {'X': 0.7021146416664124, 'Y': 0.5884004831314087, 'Z': -0.047081708908081055}, {'X': 0.714440107345581, 'Y': 0.5235305428504944, 'Z': -0.05669406056404114}, {'X': 0.7518719434738159, 'Y': 0.5001471042633057, 'Z': -0.049324266612529755}, {'X': 0.7188063263893127, 'Y': 0.5257089138031006, 'Z': -0.03589027374982834}, {'X': 0.7212740778923035, 'Y': 0.4538332521915436, 'Z': -0.08315449953079224}, {'X': 0.733871579170227, 'Y': 0.525729775428772, 'Z': -0.09810825437307358}, {'X': 0.736744225025177, 'Y': 0.5730901956558228, 'Z': -0.10029762983322144}, {'X': 0.7639235258102417, 'Y': 0.5234147310256958, 'Z': -0.03770286962389946}, {'X': 0.7740546464920044, 'Y': 0.45024722814559937, 'Z': -0.10960564017295837}, {'X': 0.774555504322052, 'Y': 0.5389049053192139, 'Z': -0.12644517421722412}, {'X': 0.7678934931755066, 'Y': 0.588356077671051, 'Z': -0.12166103720664978}, {'X': 0.8067218065261841, 'Y': 0.5321987867355347, 'Z': -0.046245500445365906}, {'X': 0.8194486498832703, 'Y': 0.4692665934562683, 'Z': -0.10965289920568466}, {'X': 0.8097788095474243, 'Y': 0.553888738155365, 'Z': -0.1121479943394661}, {'X': 0.798012912273407, 'Y': 0.6044105887413025, 'Z': -0.09807895869016647}, {'X': 0.8496063947677612, 'Y': 0.5482139587402344, 'Z': -0.06094905734062195}, {'X': 0.8571702837944031, 'Y': 0.4969806671142578, 'Z': -0.09472429007291794}, {'X': 0.8431755304336548, 'Y': 0.5509786605834961, 'Z': -0.10132056474685669}, {'X': 0.8294534087181091, 'Y': 0.5872544646263123, 'Z': -0.09754740446805954}]
[{'X': 0.813292920589447, 'Y': 0.7204079627990723, 'Z': -0.0001725932233966887}, {'X': 0.7471216320991516, 'Y': 0.677167534828186, 'Z': -0.03715532645583153}, {'X': 0.7042514085769653, 'Y': 0.5935051441192627, 'Z': -0.0519084557890892}, {'X': 0.7194948196411133, 'Y': 0.5330280065536499, 'Z': -0.062121693044900894}, {'X': 0.7610166668891907, 'Y': 0.5161599516868591, 'Z': -0.05237753316760063}, {'X': 0.7199708223342896, 'Y': 0.5243716835975647, 'Z': -0.051298800855875015}, {'X': 0.7149919867515564, 'Y': 0.45033425092697144, 'Z': -0.10166020691394806}, {'X': 0.7304995059967041, 'Y': 0.5230621695518494, 'Z': -0.11407352238893509}, {'X': 0.736677348613739, 'Y': 0.5751952528953552, 'Z': -0.11521224677562714}, {'X': 0.7654690146446228, 'Y': 0.5189611315727234, 'Z': -0.05576975643634796}, {'X': 0.7687864303588867, 'Y': 0.4433433711528778, 'Z': -0.13757972419261932}, {'X': 0.7716010212898254, 'Y': 0.5305367708206177, 'Z': -0.15729956328868866}, {'X': 0.7691429257392883, 'Y': 0.5843859910964966, 'Z': -0.15067575871944427}, {'X': 0.8081651926040649, 'Y': 0.5255650877952576, 'Z': -0.06518260389566422}, {'X': 0.8128118515014648, 'Y': 0.46550431847572327, 'Z': -0.1342574805021286}, {'X': 0.8060784935951233, 'Y': 0.5498022437095642, 'Z': -0.13973577320575714}, {'X': 0.7989309430122375, 'Y': 0.6018071174621582, 'Z': -0.12768854200839996}, {'X': 0.8501421213150024, 'Y': 0.5397818088531494, 'Z': -0.08089306950569153}, {'X': 0.851523756980896, 'Y': 0.49735942482948303, 'Z': -0.11850033700466156}, {'X': 0.8381767272949219, 'Y': 0.5518909096717834, 'Z': -0.12987026572227478}, {'X': 0.8268302083015442, 'Y': 0.5853106379508972, 'Z': -0.1296679526567459}]
[{'X': 0.811289370059967, 'Y': 0.7339750528335571, 'Z': -0.00016237978707067668}, {'X': 0.7469807267189026, 'Y': 0.6809892654418945, 'Z': -0.031780730932950974}, {'X': 0.7056910991668701, 'Y': 0.5969706773757935, 'Z': -0.04604591801762581}, {'X': 0.7174915075302124, 'Y': 0.5336501598358154, 'Z': -0.05761617422103882}, {'X': 0.7563678026199341, 'Y': 0.5118918418884277, 'Z': -0.05295616015791893}, {'X': 0.7181921005249023, 'Y': 0.5301437973976135, 'Z': -0.03455308824777603}, {'X': 0.7186707854270935, 'Y': 0.4554758071899414, 'Z': -0.08330846577882767}, {'X': 0.7331085205078125, 'Y': 0.5248750448226929, 'Z': -0.10183458775281906}, {'X': 0.7368727326393127, 'Y': 0.5734196305274963, 'Z': -0.10544904321432114}, {'X': 0.7630795240402222, 'Y': 0.5256955027580261, 'Z': -0.03865215182304382}, {'X': 0.7720855474472046, 'Y': 0.4477795660495758, 'Z': -0.11254601180553436}, {'X': 0.7751477360725403, 'Y': 0.5338341593742371, 'Z': -0.13357007503509521}, {'X': 0.7694100737571716, 'Y': 0.5865082144737244, 'Z': -0.12934131920337677}, {'X': 0.8056083917617798, 'Y': 0.5333020091056824, 'Z': -0.048529963940382004}, {'X': 0.8183971047401428, 'Y': 0.46676647663116455, 'Z': -0.1119600459933281}, {'X': 0.8110756874084473, 'Y': 0.5503027439117432, 'Z': -0.11833515763282776}, {'X': 0.800032913684845, 'Y': 0.6032465696334839, 'Z': -0.1054815873503685}, {'X': 0.8482042551040649, 'Y': 0.5491939187049866, 'Z': -0.06400895118713379}, {'X': 0.8554274439811707, 'Y': 0.4997611939907074, 'Z': -0.09981925785541534}, {'X': 0.8421995043754578, 'Y': 0.5534848570823669, 'Z': -0.1084110215306282}, {'X': 0.828378438949585, 'Y': 0.5901190042495728, 'Z': -0.10481992363929749}]
[{'X': 0.8107482194900513, 'Y': 0.7327672839164734, 'Z': -0.00013921955542173237}, {'X': 0.7458596229553223, 'Y': 0.6772764921188354, 'Z': -0.04273524135351181}, {'X': 0.7078152298927307, 'Y': 0.5981642603874207, 'Z': -0.06341205537319183}, {'X': 0.725003719329834, 'Y': 0.5359213352203369, 'Z': -0.07976490259170532}, {'X': 0.7662872076034546, 'Y': 0.5178440809249878, 'Z': -0.07956697791814804}, {'X': 0.7166064977645874, 'Y': 0.5293975472450256, 'Z': -0.03964707627892494}, {'X': 0.718353271484375, 'Y': 0.4550933539867401, 'Z': -0.09746035933494568}, {'X': 0.7327507138252258, 'Y': 0.525665283203125, 'Z': -0.12127374112606049}, {'X': 0.7352466583251953, 'Y': 0.5746433734893799, 'Z': -0.12285573780536652}, {'X': 0.7630423903465271, 'Y': 0.525051474571228, 'Z': -0.03882874920964241}, {'X': 0.7738707661628723, 'Y': 0.44989460706710815, 'Z': -0.12026724219322205}, {'X': 0.7767151594161987, 'Y': 0.537760317325592, 'Z': -0.1478211134672165}, {'X': 0.7691522240638733, 'Y': 0.5884132385253906, 'Z': -0.14172789454460144}, {'X': 0.8071854710578918, 'Y': 0.5320638418197632, 'Z': -0.04590253904461861}, {'X': 0.8236768841743469, 'Y': 0.471254825592041, 'Z': -0.11852997541427612}, {'X': 0.8134807348251343, 'Y': 0.5564255714416504, 'Z': -0.1298176795244217}, {'X': 0.7988541126251221, 'Y': 0.6057960391044617, 'Z': -0.11538923531770706}, {'X': 0.8495409488677979, 'Y': 0.5470296740531921, 'Z': -0.05811721459031105}, {'X': 0.8586387634277344, 'Y': 0.5020923018455505, 'Z': -0.10085093975067139}, {'X': 0.8440802097320557, 'Y': 0.559137225151062, 'Z': -0.11317950487136841}, {'X': 0.8283846378326416, 'Y': 0.5947890281677246, 'Z': -0.10794445872306824}]
[{'X': 0.8090993165969849, 'Y': 0.725601077079773, 'Z': -0.00014648363867308944}, {'X': 0.7434240579605103, 'Y': 0.6737064123153687, 'Z': -0.03012070432305336}, {'X': 0.7030081152915955, 'Y': 0.5911405086517334, 'Z': -0.04172543063759804}, {'X': 0.7146518230438232, 'Y': 0.5273023247718811, 'Z': -0.051711633801460266}, {'X': 0.7502225637435913, 'Y': 0.5013822317123413, 'Z': -0.045535579323768616}, {'X': 0.7199543714523315, 'Y': 0.5262437462806702, 'Z': -0.025102440267801285}, {'X': 0.720038652420044, 'Y': 0.4567394554615021, 'Z': -0.07931571453809738}, {'X': 0.732154130935669, 'Y': 0.5239413976669312, 'Z': -0.10308098793029785}, {'X': 0.7358730435371399, 'Y': 0.5710641741752625, 'Z': -0.10755763947963715}, {'X': 0.763860285282135, 'Y': 0.5236821174621582, 'Z': -0.02939767576754093}, {'X': 0.7724294066429138, 'Y': 0.4521684944629669, 'Z': -0.10601487755775452}, {'X': 0.7734211087226868, 'Y': 0.5379955768585205, 'Z': -0.12867358326911926}, {'X': 0.767440676689148, 'Y': 0.5873703956604004, 'Z': -0.1236107274889946}, {'X': 0.805770754814148, 'Y': 0.5327131748199463, 'Z': -0.04053880646824837}, {'X': 0.8188744783401489, 'Y': 0.46969980001449585, 'Z': -0.10934280604124069}, {'X': 0.8086003661155701, 'Y': 0.5530866384506226, 'Z': -0.1165124848484993}, {'X': 0.7973743081092834, 'Y': 0.6025485992431641, 'Z': -0.10119827836751938}, {'X': 0.8475301265716553, 'Y': 0.5496806502342224, 'Z': -0.05659419298171997}, {'X': 0.8557722568511963, 'Y': 0.5003904104232788, 'Z': -0.09596633911132812}, {'X': 0.8409355282783508, 'Y': 0.554154634475708, 'Z': -0.10289045423269272}, {'X': 0.8270717263221741, 'Y': 0.5896917581558228, 'Z': -0.09587140381336212}]
